2021-09-18 11:47:37,841 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-03-C
2021-09-18 11:47:46,555 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 11:47:46,555 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 11:47:46,555 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 11:47:46,555 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 11:47:47,741 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:47:47,741 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\'\x81\x960\x01¼NWyÙT",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\'\x81\x960\x01\xbcNWy\xd9T")
2021-09-18 11:47:47,741 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00'\x81\x960\x01\xbcNWy\xd9T",)
2021-09-18 11:47:48,171 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:47:48,172 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 11:47:48,172 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 11:47:48,309 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:47:48,309 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x8b,¤vÚò\ró}õð8',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x8b,\xa4v\xda\xf2\r\xf3}\xf5\xf08')
2021-09-18 11:47:48,309 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x8b,\xa4v\xda\xf2\r\xf3}\xf5\xf08',)
2021-09-18 11:47:48,340 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:47:48,340 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x97\x03o¹+^µ+P\x9dE\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x97\x03o\xb9+^\xb5+P\x9dE\x0f')
2021-09-18 11:47:48,341 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x97\x03o\xb9+^\xb5+P\x9dE\x0f',)
2021-09-18 11:47:49,061 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:47:49,061 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x001\\ýlx\x82?m.Ä\x01þ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x001\\\xfdlx\x82?m.\xc4\x01\xfe')
2021-09-18 11:47:49,061 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x001\\\xfdlx\x82?m.\xc4\x01\xfe',)
2021-09-18 11:47:49,255 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:47:49,255 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00N\x94Q!6\x85\x1bÍ\x88Ëi/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00N\x94Q!6\x85\x1b\xcd\x88\xcbi/')
2021-09-18 11:47:49,255 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00N\x94Q!6\x85\x1b\xcd\x88\xcbi/',)
2021-09-18 11:47:50,613 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 11:47:50,613 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rè\x00\x1c\x00½ÙôI,·v<\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xe8\x00\x1c\x00\xbd\xd9\xf4I,\xb7v<\x04')
2021-09-18 11:47:50,614 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xe8\x00\x1c\x00\xbd\xd9\xf4I,\xb7v<\x04',)
2021-09-18 11:47:50,762 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 11:47:50,762 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rè\x00 \x00\x7f¾³x\x1eÁ¦®\x9d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xe8\x00 \x00\x7f\xbe\xb3x\x1e\xc1\xa6\xae\x9d')
2021-09-18 11:47:50,763 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xe8\x00 \x00\x7f\xbe\xb3x\x1e\xc1\xa6\xae\x9d',)
2021-09-18 11:48:04,509 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/SR/HM/RFS/BV-03-C MESH/SR/HM/RFS/BV-03-C

2021-09-18 11:48:04,509 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-03-C - Started
2021-09-18 11:48:05,443 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23390 ms
 MESH/SR/HM/RFS/BV-03-C PASS

2021-09-18 11:48:05,443 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-03-C - PASS
2021-09-18 11:48:05,445 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23390 ms
 MESH/SR/HM/RFS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJAncVJK++vu487wxGMuGsW80m0+2CMynUZC51Ps8wBkWWBuvqLVc5Se

2021-09-18 11:48:05,447 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23390 ms
 MESH/SR/HM/RFS/BV-03-C MESH/SR/HM/RFS/BV-03-C

2021-09-18 11:48:05,470 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 11:48:05,470 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 11:48:05,470 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 11:48:06,471 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-03-C 
2021-09-18 11:48:06,471 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:48:06,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:48:06,472 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:48:06,472 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:48:06,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:48:06,473 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:48:06,473 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 11:48:09,909 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 11:48:09,909 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 11:48:09,966 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-03-C
