2023-10-07 04:52:55,510 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/STR/BV-376-C
2023-10-07 04:52:58,727 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 04:52:58,727 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 04:52:58,738 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 04:52:58,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=396 args=() kwds={}
2023-10-07 04:52:58,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 04:52:58,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=396 args=() kwds={}
2023-10-07 04:52:58,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 04:52:58,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x000001FC02B9EF80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-10-07 04:52:58,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 04:52:58,749 root DEBUG gap.py                    1195  gap_set_extended_advertising_on : gap_set_extended_advertising_on
2023-10-07 04:52:58,749 root DEBUG iutctl_common.py          104   send                      : send, 1 33 0 '1'
2023-10-07 04:52:58,749 root DEBUG iutctl_common.py          109   send                      : sending frame '012100010001'
2023-10-07 04:52:58,749 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-07 04:52:58,750 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 04:52:58,794 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 04:52:58,799 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=33, ctrl_index=0, data_len=4) bytearray(b'\x01!\x00\x04\x00')
2023-10-07 04:52:58,828 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-07 04:52:58,834 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-10-07 04:52:58,856 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-10-07 04:52:58,856 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x02\x00',)
2023-10-07 04:52:58,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459FBE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-10-07 04:52:58,856 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 04:52:58,856 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: '5465737465725f373930443930', 1: '06', 3: '4e18', 22: '4e1801ff0fff0f00'} None
2023-10-07 04:52:58,856 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b' \\x00\\t\\rTester_790D90\\x01\\x01\\x06\\x03\\x02N\\x18\\x16\\x08N\\x18\\x01\\xff\\x0f\\xff\\x0f\\x00\\xff\\xff\\xff\\xff\\x00')"
2023-10-07 04:52:58,856 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0027002000090d5465737465725f37393044393001010603024e1816084e1801ff0fff0f00ffffffff00'
2023-10-07 04:52:58,856 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-07 04:52:58,856 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 04:52:58,902 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 04:52:58,902 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-07 04:52:58,919 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-07 04:52:58,935 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2023-10-07 04:52:58,941 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2023-10-07 04:52:58,941 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x02\x00',)
2023-10-07 04:52:58,941 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/STR/BV-376-C
2023-10-07 04:53:07,306 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 04:53:07,306 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 04:53:07,307 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-10-07 04:53:07,307 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-10-07 04:53:07,307 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/STR/BV-376-C
2023-10-07 04:53:07,307 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-10-07 04:53:07,307 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 04:53:07,307 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 04:53:07,307 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/STR/BV-376-C on_implicit_send
2023-10-07 04:53:07,307 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/STR/BV-376-C join_post_wid_thread
2023-10-07 04:53:07,307 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 04:53:07,308 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., BAP/USR/STR/BV-376-C
2023-10-07 04:53:07,308 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case BAP/USR/STR/BV-376-C
2023-10-07 04:53:07,308 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 04:53:07,308 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 04:53:07,308 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 04:53:07,689 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 04:53:07,690 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-07 04:53:07,690 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-07 04:53:07,690 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-10-07 04:53:07,690 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-10-07 04:53:07,690 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-10-07 04:53:07,690 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 04:53:07,691 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-07 04:53:07,691 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-07 04:53:07,691 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-10-07 04:53:07,691 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-10-07 04:53:07,691 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x02\x00'
2023-10-07 04:53:07,691 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 164379
2023-10-07 04:53:08,488 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 04:53:08,488 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-07 04:53:08,489 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-07 04:53:08,489 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-07 04:53:08,489 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-07 04:53:08,489 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-07 04:56:11,132 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 BAP/USR/STR/BV-376-C BAP/USR/STR/BV-376-C

2023-10-07 04:56:11,132 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-376-C - Started
2023-10-07 04:56:11,332 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+189375 ms
 BAP/USR/STR/BV-376-C INCONC

2023-10-07 04:56:11,332 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-376-C - INCONC
2023-10-07 04:56:11,335 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+189375 ms
 BAP/USR/STR/BV-376-C A1#NGM5MDYwNTA2YmUxMjQwODQ0MjljZDg3NTQ5Mjk4OTA3MzdhYTg2MmRmMjM1Zjk2NzE5YTMyMDQ5M2RmYzI0NQ==#gTijINQZ6GmwzgyD7HVpTZmlGD/mqbuXINif8PHJRDJPM3ap37R5ukwcRAyFdIVo

2023-10-07 04:56:11,339 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+189375 ms
 BAP/USR/STR/BV-376-C BAP/USR/STR/BV-376-C

2023-10-07 04:56:11,393 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-10-07 04:56:11,393 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-07 04:56:11,393 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-07 04:56:12,395 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/STR/BV-376-C 
2023-10-07 04:56:12,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 04:56:12,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 04:56:12,395 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-07 04:56:12,395 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-07 04:56:12,396 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 04:56:12,396 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 04:56:12,396 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-07 04:56:12,396 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-07 04:56:12,396 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-07 04:56:12,420 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-07 04:56:13,232 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 04:56:13,247 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-07 04:56:13,263 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 04:56:13,279 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-07 04:56:13,279 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-07 04:56:13,279 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-07 04:56:17,317 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-07 04:56:17,318 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-07 04:56:17,411 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/STR/BV-376-C
