2021-12-11 02:57:16,924 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-12-C
2021-12-11 02:57:31,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-12-C
2021-12-11 02:57:31,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-12-11 02:57:31,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-11 02:57:31,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 02:57:31,836 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-12-C on_implicit_send
2021-12-11 02:57:31,836 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-12-C join_post_wid_thread
2021-12-11 02:57:31,836 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 02:57:31,836 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-12-C
2021-12-11 02:57:31,836 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-12-C
2021-12-11 02:57:31,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-11 02:57:31,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 02:57:31,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 02:57:31,851 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 02:57:31,851 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00ýÿ\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x00\x00\x01\x00\xfd\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-12-11 02:57:31,851 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x00\x00\x01\x00\xfd\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-12-11 02:57:31,851 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x00\x00\x01\x00\xfd\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 18
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-12-C
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x00]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFD]
    TransportPDU: [0x01020304050607080910111213141516]
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 02:57:31,930 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-12-C on_implicit_send
2021-12-11 02:57:31,930 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-12-C join_post_wid_thread
2021-12-11 02:57:31,930 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 02:57:31,930 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x00]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFD]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-12-C
2021-12-11 02:57:31,930 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-12-C
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 17
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-12-C
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 02:57:31,930 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-12-C on_implicit_send
2021-12-11 02:57:31,930 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-12-C join_post_wid_thread
2021-12-11 02:57:31,930 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 02:57:31,930 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-12-C
2021-12-11 02:57:31,930 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-12-C
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 02:57:31,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 02:57:31,961 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 02:57:31,961 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x01\x00ýÿ\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x01\x00\x01\x00\xfd\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-12-11 02:57:31,961 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x01\x00\x01\x00\xfd\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-12-11 02:57:31,961 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x01\x00\x01\x00\xfd\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-12-11 02:57:32,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 02:57:32,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 02:57:32,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 02:57:32,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 18
2021-12-11 02:57:32,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-12-C
2021-12-11 02:57:32,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x01]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFD]
    TransportPDU: [0x01020304050607080910111213141516]
2021-12-11 02:57:32,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-11 02:57:32,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 02:57:32,055 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-12-C on_implicit_send
2021-12-11 02:57:32,055 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-12-C join_post_wid_thread
2021-12-11 02:57:32,055 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 02:57:32,055 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x01]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFD]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-12-C
2021-12-11 02:57:32,055 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-12-C
2021-12-11 02:57:32,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-11 02:57:32,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 02:57:32,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 02:57:32,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 02:57:32,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 02:57:32,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 02:57:32,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 17
2021-12-11 02:57:32,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-12-C
2021-12-11 02:57:32,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-12-11 02:57:32,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-11 02:57:32,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 02:57:32,070 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-12-C on_implicit_send
2021-12-11 02:57:32,070 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-12-C join_post_wid_thread
2021-12-11 02:57:32,070 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 02:57:32,070 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-12-C
2021-12-11 02:57:32,070 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-12-C
2021-12-11 02:57:32,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-11 02:57:32,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 02:57:32,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 02:57:32,101 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 02:57:32,101 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00ýÿ\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\n\x00\x01\x00\xfd\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-12-11 02:57:32,101 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\n\x00\x01\x00\xfd\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-12-11 02:57:32,101 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\n\x00\x01\x00\xfd\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 18
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-12-C
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFD]
    TransportPDU: [0x01020304050607080910111213141516]
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 02:57:32,211 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-12-C on_implicit_send
2021-12-11 02:57:32,211 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-12-C join_post_wid_thread
2021-12-11 02:57:32,211 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 02:57:32,211 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFD]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-12-C
2021-12-11 02:57:32,211 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-12-C
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 17
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-12-C
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 02:57:32,211 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-12-C on_implicit_send
2021-12-11 02:57:32,211 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-12-C join_post_wid_thread
2021-12-11 02:57:32,211 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 02:57:32,211 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-12-C
2021-12-11 02:57:32,211 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-12-C
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 02:57:32,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 02:57:32,242 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 02:57:32,242 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x00\x01\x00ýÿ\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x7f\x00\x01\x00\xfd\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-12-11 02:57:32,242 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x7f\x00\x01\x00\xfd\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-12-11 02:57:32,242 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x01\x00\xfd\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-12-11 02:57:32,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 02:57:32,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 02:57:32,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 02:57:32,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 18
2021-12-11 02:57:32,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-12-C
2021-12-11 02:57:32,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x7F]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFD]
    TransportPDU: [0x01020304050607080910111213141516]
2021-12-11 02:57:32,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-11 02:57:32,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 02:57:32,320 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-12-C on_implicit_send
2021-12-11 02:57:32,320 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-12-C join_post_wid_thread
2021-12-11 02:57:32,320 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 02:57:32,320 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x7F]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFD]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-12-C
2021-12-11 02:57:32,320 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-12-C
2021-12-11 02:57:32,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-11 02:57:32,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 02:57:32,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 02:57:35,929 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/NET/BV-12-C MESH/NODE/NET/BV-12-C

2021-12-11 02:57:35,929 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-12-C - Started
2021-12-11 02:57:36,725 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12719 ms
 MESH/NODE/NET/BV-12-C PASS

2021-12-11 02:57:36,725 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-12-C - PASS
2021-12-11 02:57:36,741 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12719 ms
 MESH/NODE/NET/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QJIpl4aAunX3b6XYYnvZOvH48kUFXlE+Tsb7PG0sl9D9hgGcM41z6l1M8l2OpmQs

2021-12-11 02:57:36,741 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12719 ms
 MESH/NODE/NET/BV-12-C MESH/NODE/NET/BV-12-C

2021-12-11 02:57:36,772 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-11 02:57:36,772 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 02:57:36,772 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 02:57:37,774 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-12-C 
2021-12-11 02:57:37,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 02:57:37,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 02:57:37,774 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 02:57:37,774 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 02:57:37,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 02:57:37,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 02:57:37,774 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 02:57:41,351 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 02:57:41,351 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 02:57:41,414 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-12-C
