2023-02-23 13:27:18,677 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-02-C
2023-02-23 13:27:31,957 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-02-C join_post_wid_thread
2023-02-23 13:27:31,957 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-23 13:27:31,957 root DEBUG vcs_wid.py                26    vcs_wid_hdl               : vcs_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', VCS/SR/CP/BV-02-C
2023-02-23 13:27:31,957 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-23 13:27:31,957 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-23 13:27:31,957 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-23 13:27:31,957 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-23 13:27:31,957 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-23 13:27:31,957 root DEBUG iutctl_common.py          215   read                      : read
2023-02-23 13:27:32,027 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-23 13:27:32,043 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-23 13:27:32,059 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-23 13:27:32,075 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-23 13:27:32,075 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-23 13:27:32,075 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-23 13:27:32,075 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case VCS/SR/CP/BV-02-C
2023-02-23 13:27:32,075 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-23 13:27:32,075 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-23 13:27:32,075 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-23 13:27:32,107 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-23 13:27:32,108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-23 13:27:32,108 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-02-23 13:27:32,108 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-02-23 13:27:32,108 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-02-23 13:27:37,636 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1657 ms
 VCS/SR/CP/BV-02-C VCS/SR/CP/BV-02-C

2023-02-23 13:27:37,637 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-02-C - Started
2023-02-23 13:27:37,886 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11344 ms
 VCS/SR/CP/BV-02-C FAIL

2023-02-23 13:27:37,887 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-02-C - FAIL
2023-02-23 13:27:37,890 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11344 ms
 VCS/SR/CP/BV-02-C A1#NjhmOTU1NzFlNzIxNGY2MjQ2OTZlODdhMjVhYmUyMjhmYjg0OTNlMjUwNTgwNDExZGI1OWJjMTEyZTRjY2RhOA==#vUFvOgz1eMeskw6sEFi403hCfCyd4XbF04s68l7Sn7RhZUJya3nk5g4MlDsPWHUa

2023-02-23 13:27:37,945 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11344 ms
 VCS/SR/CP/BV-02-C VCS/SR/CP/BV-02-C

2023-02-23 13:27:37,985 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-02-23 13:27:37,985 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-23 13:27:37,985 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-23 13:27:38,997 root DEBUG testcase.py               758   post_run                  : post_run VCS VCS/SR/CP/BV-02-C 
2023-02-23 13:27:38,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024D7564F400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-02-23 13:27:38,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-23 13:27:38,998 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-23 13:27:38,998 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-23 13:27:38,998 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D7564F520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-02-23 13:27:38,998 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-23 13:27:38,998 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-23 13:27:39,170 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-23 13:27:42,737 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-23 13:27:42,739 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-23 13:27:42,826 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper VCS VCS/SR/CP/BV-02-C
