2022-07-08 20:29:16,783 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-07-C
2022-07-08 20:29:33,989 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0k\\x00')"
2022-07-08 20:29:33,989 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000efc956e807c06b00'
2022-07-08 20:29:33,990 root DEBUG iutctl_common.py          215   read                      : read
2022-07-08 20:29:34,347 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 20:29:34,347 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=46) bytearray(b'\x02\x11\x00.\x00')
2022-07-08 20:29:34,362 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x00+\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3\',)', bytearray(b'\x00+\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3')
2022-07-08 20:29:34,362 root DEBUG gatt.py                   1531  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=46) (b'\x00+\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3',)
2022-07-08 20:29:34,362 root DEBUG gatt.py                   1537  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3',)
2022-07-08 20:29:34,362 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2022-07-08 20:29:34,362 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-08 20:29:34,362 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 20:29:34,362 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 20:29:34,364 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-08 20:29:34,364 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-08 20:29:34,364 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-08 20:29:34,364 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2022-07-08 20:29:34,364 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-07-08 20:29:34,364 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='6b'O characteristic value='11223344556677889900123456789012345678901234567890123456789011223344556677889900112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-07-08 20:29:34,364 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-08 20:29:34,365 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 20:29:34,365 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-07-08 20:29:34,365 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-07-08 20:29:34,365 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 20:29:34,365 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='6b'O characteristic value='11223344556677889900123456789012345678901234567890123456789011223344556677889900112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2022-07-08 20:29:34,365 root DEBUG btp.py                    151   verify_description        : description="Please confirm IUT Handle='6b'O characteristic value='11223344556677889900123456789012345678901234567890123456789011223344556677889900112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-07-08 20:29:34,365 root DEBUG btp.py                    154   verify_description        : Description values: ['6b', '11223344556677889900123456789012345678901234567890123456789011223344556677889900112233']
2022-07-08 20:29:34,365 root DEBUG btp.py                    157   verify_description        : Verifying values: ['11223344556677889900123456789012345678901234567890123456789011223344556677889900112233', '006B']
2022-07-08 20:29:34,365 root DEBUG btp.py                    174   verify_description        : Verifying: '6b'
2022-07-08 20:29:34,365 root DEBUG btp.py                    174   verify_description        : Verifying: '11223344556677889900123456789012345678901234567890123456789011223344556677889900112233'
2022-07-08 20:29:34,365 root DEBUG btp.py                    188   verify_description        : All verifications passed
2022-07-08 20:29:34,365 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2022-07-08 20:29:34,365 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-07-08 20:29:34,365 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 20:29:34,365 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 20:29:34,369 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-08 20:29:34,369 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-08 20:29:34,369 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-08 20:29:34,369 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 58
2022-07-08 20:29:34,369 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-07-08 20:29:34,369 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic descriptor handle = '00D4'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2022-07-08 20:29:34,369 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-08 20:29:34,369 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 20:29:34,369 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-07-08 20:29:34,369 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-07-08 20:29:34,369 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 20:29:34,369 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '00D4'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2022-07-08 20:29:34,369 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00D4'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2022-07-08 20:29:34,369 root DEBUG testcase.py               91    parse_description         : Parse result: ['00D4']
2022-07-08 20:29:34,370 root DEBUG gatt.py                   753   gattc_read                : gattc_read 0 'c007e856c9ef' '00D4'
2022-07-08 20:29:34,370 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xd4\\x00')"
2022-07-08 20:29:34,370 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000efc956e807c0d400'
2022-07-08 20:29:34,370 root DEBUG iutctl_common.py          215   read                      : read
2022-07-08 20:29:34,839 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 20:29:34,871 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=48) bytearray(b'\x02\x11\x000\x00')
2022-07-08 20:29:34,935 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU\',)', bytearray(b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU')
2022-07-08 20:29:34,935 root DEBUG gatt.py                   1531  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=48) (b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2022-07-08 20:29:34,935 root DEBUG gatt.py                   1537  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2022-07-08 20:29:34,935 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2022-07-08 20:29:34,935 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-08 20:29:34,935 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 20:29:34,935 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 20:29:34,937 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-08 20:29:34,937 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-08 20:29:34,937 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-08 20:29:34,937 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2022-07-08 20:29:34,937 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-07-08 20:29:34,937 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-07-08 20:29:34,938 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-08 20:29:34,938 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 20:29:34,938 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-07-08 20:29:34,938 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-07-08 20:29:34,938 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 20:29:34,938 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2022-07-08 20:29:34,938 root DEBUG btp.py                    151   verify_description        : description="Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-07-08 20:29:34,938 root DEBUG btp.py                    154   verify_description        : Description values: ['d4', '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455']
2022-07-08 20:29:34,938 root DEBUG btp.py                    157   verify_description        : Verifying values: ['112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455', '00D4']
2022-07-08 20:29:34,938 root DEBUG btp.py                    174   verify_description        : Verifying: 'd4'
2022-07-08 20:29:34,938 root DEBUG btp.py                    174   verify_description        : Verifying: '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'
2022-07-08 20:29:34,938 root DEBUG btp.py                    188   verify_description        : All verifications passed
2022-07-08 20:29:34,938 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2022-07-08 20:29:34,938 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-07-08 20:29:34,938 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 20:29:34,938 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 20:29:34,941 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-08 20:29:34,941 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-08 20:29:34,941 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-08 20:29:34,941 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 58
2022-07-08 20:29:34,941 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-07-08 20:29:34,941 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic descriptor handle = '00C8'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2022-07-08 20:29:34,941 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-08 20:29:34,941 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 20:29:34,942 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-07-08 20:29:34,942 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-07-08 20:29:34,942 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 20:29:34,942 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '00C8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2022-07-08 20:29:34,942 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00C8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2022-07-08 20:29:34,942 root DEBUG testcase.py               91    parse_description         : Parse result: ['00C8']
2022-07-08 20:29:34,942 root DEBUG gatt.py                   753   gattc_read                : gattc_read 0 'c007e856c9ef' '00C8'
2022-07-08 20:29:34,942 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xc8\\x00')"
2022-07-08 20:29:34,942 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000efc956e807c0c800'
2022-07-08 20:29:34,942 root DEBUG iutctl_common.py          215   read                      : read
2022-07-08 20:29:35,237 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 20:29:35,253 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=25) bytearray(b'\x02\x11\x00\x19\x00')
2022-07-08 20:29:35,269 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"\',)', bytearray(b'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"')
2022-07-08 20:29:35,269 root DEBUG gatt.py                   1531  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=25) (b'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"',)
2022-07-08 20:29:35,269 root DEBUG gatt.py                   1537  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"',)
2022-07-08 20:29:35,269 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2022-07-08 20:29:35,269 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-08 20:29:35,269 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 20:29:35,269 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 20:29:35,271 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-08 20:29:35,271 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-08 20:29:35,271 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-08 20:29:35,271 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2022-07-08 20:29:35,271 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-07-08 20:29:35,271 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-07-08 20:29:35,271 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-08 20:29:35,271 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 20:29:35,271 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-07-08 20:29:35,271 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-07-08 20:29:35,271 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 20:29:35,271 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2022-07-08 20:29:35,271 root DEBUG btp.py                    151   verify_description        : description="Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-07-08 20:29:35,272 root DEBUG btp.py                    154   verify_description        : Description values: ['c8', '11223344556677889900123456789012345678901122']
2022-07-08 20:29:35,272 root DEBUG btp.py                    157   verify_description        : Verifying values: ['11223344556677889900123456789012345678901122', '00C8']
2022-07-08 20:29:35,272 root DEBUG btp.py                    174   verify_description        : Verifying: 'c8'
2022-07-08 20:29:35,272 root DEBUG btp.py                    174   verify_description        : Verifying: '11223344556677889900123456789012345678901122'
2022-07-08 20:29:35,272 root DEBUG btp.py                    188   verify_description        : All verifications passed
2022-07-08 20:29:35,272 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2022-07-08 20:29:35,272 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-07-08 20:29:35,272 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 20:29:35,272 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 20:29:35,275 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-08 20:29:35,275 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-08 20:29:35,275 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-08 20:29:35,275 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 58
2022-07-08 20:29:35,275 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-07-08 20:29:35,275 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic descriptor handle = '015F'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2022-07-08 20:29:35,275 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-08 20:29:35,275 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 20:29:35,275 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-07-08 20:29:35,276 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-07-08 20:29:35,276 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 20:29:35,276 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '015F'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2022-07-08 20:29:35,276 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '015F'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2022-07-08 20:29:35,276 root DEBUG testcase.py               91    parse_description         : Parse result: ['015F']
2022-07-08 20:29:35,276 root DEBUG gatt.py                   753   gattc_read                : gattc_read 0 'c007e856c9ef' '015F'
2022-07-08 20:29:35,276 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0_\\x01')"
2022-07-08 20:29:35,276 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000efc956e807c05f01'
2022-07-08 20:29:35,276 root DEBUG iutctl_common.py          215   read                      : read
2022-07-08 20:29:35,459 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 20:29:35,475 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2022-07-08 20:29:35,491 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2022-07-08 20:29:35,491 root DEBUG gatt.py                   1531  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2022-07-08 20:29:35,491 root DEBUG gatt.py                   1537  gattc_read_rsp            : gattc_read_rsp 0 (b'\x00\x00',)
2022-07-08 20:29:35,491 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2022-07-08 20:29:35,491 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-08 20:29:35,491 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 20:29:35,491 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 20:29:35,493 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-08 20:29:35,493 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-08 20:29:35,493 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-08 20:29:35,493 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2022-07-08 20:29:35,493 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-07-08 20:29:35,493 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='15f'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-07-08 20:29:35,493 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-08 20:29:35,493 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 20:29:35,493 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-07-08 20:29:35,493 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-07-08 20:29:35,493 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 20:29:35,494 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='15f'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2022-07-08 20:29:35,494 root DEBUG btp.py                    151   verify_description        : description="Please confirm IUT Handle='15f'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-07-08 20:29:35,494 root DEBUG btp.py                    154   verify_description        : Description values: ['15f', '0000']
2022-07-08 20:29:35,494 root DEBUG btp.py                    157   verify_description        : Verifying values: ['0000', '015F']
2022-07-08 20:29:35,494 root DEBUG btp.py                    174   verify_description        : Verifying: '15f'
2022-07-08 20:29:35,494 root DEBUG btp.py                    174   verify_description        : Verifying: '0000'
2022-07-08 20:29:35,494 root DEBUG btp.py                    188   verify_description        : All verifications passed
2022-07-08 20:29:35,494 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2022-07-08 20:29:35,494 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-07-08 20:29:35,494 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
