2021-11-23 07:09:16,359 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-01-C
2021-11-23 07:10:21,529 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 07:10:21,529 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 07:10:23,060 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 07:10:23,060 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80d\x00çmJ\x8dM\x00\x0ecÅ?',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80d\x00\xe7mJ\x8dM\x00\x0ec\xc5?')
2021-11-23 07:10:23,060 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80d\x00\xe7mJ\x8dM\x00\x0ec\xc5?',)
2021-11-23 07:10:29,829 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:10:29,829 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|!¬²\x86óÇfi.Õ¥1ë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!\xac\xb2\x86\xf3\xc7fi.\xd5\xa51\xeb')
2021-11-23 07:10:29,829 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!\xac\xb2\x86\xf3\xc7fi.\xd5\xa51\xeb',)
2021-11-23 07:10:32,750 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:10:32,750 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01Æ«g\x14(·V@\x18¯\x06_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01\xc6\xabg\x14(\xb7V@\x18\xaf\x06_')
2021-11-23 07:10:32,750 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01\xc6\xabg\x14(\xb7V@\x18\xaf\x06_',)
2021-11-23 07:10:37,905 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:10:37,905 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x0c\x01¼lÆ\x15x9½¿Ûá\x9cÓ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x0c\x01\xbcl\xc6\x15x9\xbd\xbf\xdb\xe1\x9c\xd3')
2021-11-23 07:10:37,905 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x0c\x01\xbcl\xc6\x15x9\xbd\xbf\xdb\xe1\x9c\xd3',)
2021-11-23 07:10:49,355 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:10:49,355 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x0c!£\x8föº\x84\x10\x02q{4w¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x0c!\xa3\x8f\xf6\xba\x84\x10\x02q{4w\xa2')
2021-11-23 07:10:49,355 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x0c!\xa3\x8f\xf6\xba\x84\x10\x02q{4w\xa2',)
2021-11-23 07:10:52,073 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 07:10:52,073 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x81ô\x00Àí\x95Tå*Ð\x8a__',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81\xf4\x00\xc0\xed\x95T\xe5*\xd0\x8a__')
2021-11-23 07:10:52,073 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81\xf4\x00\xc0\xed\x95T\xe5*\xd0\x8a__',)
2021-11-23 07:10:55,901 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 MESH/NODE/CFG/NKL/BV-01-C MESH/NODE/CFG/NKL/BV-01-C

2021-11-23 07:10:55,901 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-01-C - Started
2021-11-23 07:10:59,790 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+92735 ms
 MESH/NODE/CFG/NKL/BV-01-C PASS

2021-11-23 07:10:59,790 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-01-C - PASS
2021-11-23 07:10:59,790 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+92735 ms
 MESH/NODE/CFG/NKL/BV-01-C A1#Mjg1ZmQ5NzdhZGFkZTY5MmI3YmExNmQxMGMwYzMyNWZkYTI0ODlmMThhNGVlNWRhZjhjNDI4MTA2NDVmNzc1Yw==#C6rujBl3so5mpZzDuIEYPMfH7D5tCYsGzdK63uuqzMr6PaEi/Q7MrciRXA/SKgxxJOU/Lq9y91A=

2021-11-23 07:10:59,806 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+92735 ms
 MESH/NODE/CFG/NKL/BV-01-C MESH/NODE/CFG/NKL/BV-01-C

2021-11-23 07:10:59,884 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 07:10:59,884 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 07:10:59,884 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 07:11:00,887 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BV-01-C 
2021-11-23 07:11:00,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 07:11:00,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 07:11:00,887 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 07:11:00,887 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 07:11:00,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 07:11:00,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 07:11:00,887 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 07:11:04,214 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 07:11:04,214 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 07:11:04,261 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-01-C
