2022-02-18 22:08:45,890 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-03-C
2022-02-18 22:08:54,994 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-18 22:08:54,994 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 133
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-03-C
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Click YES if IUT supports multiple simultaneous LE connections. Otherwise, click NO.
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 22:08:58,489 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-03-C on_implicit_send
2022-02-18 22:08:58,489 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-03-C join_post_wid_thread
2022-02-18 22:08:58,489 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 22:08:58,489 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 133, 'Click YES if IUT supports multiple simultaneous LE connections. Otherwise, click NO.', GATT/SR/GAS/BV-03-C
2022-02-18 22:08:58,489 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 133 test case GATT/SR/GAS/BV-03-C
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 134
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-03-C
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please start another PTS instance and execute a test case that has 'LT2' added to the current test case's name. Click YES if the other test case passes.
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 22:08:58,489 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-03-C on_implicit_send
2022-02-18 22:08:58,489 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-03-C join_post_wid_thread
2022-02-18 22:08:58,489 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 22:08:58,489 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 134, "Please start another PTS instance and execute a test case that has 'LT2' added to the current test case's name. Click YES if the other test case passes.", GATT/SR/GAS/BV-03-C
2022-02-18 22:08:58,489 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 134 test case GATT/SR/GAS/BV-03-C
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 22:08:58,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 22:08:59,895 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-18 22:08:59,895 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-18 22:08:59,895 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-18 22:08:59,895 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-18 22:09:03,457 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/SR/GAS/BV-03-C GATT/SR/GAS/BV-03-C

2022-02-18 22:09:03,457 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-03-C - Started
2022-02-18 22:09:03,691 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12093 ms
 GATT/SR/GAS/BV-03-C PASS

2022-02-18 22:09:03,691 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-03-C - PASS
2022-02-18 22:09:03,691 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12093 ms
 GATT/SR/GAS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pFN4Gs17Yz/DSUY0w/it2i8V2Ji2R49nJ6FrMnMaph7JKyEi88EVZNJq3fJVTyop

2022-02-18 22:09:03,769 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12093 ms
 GATT/SR/GAS/BV-03-C GATT/SR/GAS/BV-03-C

2022-02-18 22:09:03,895 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-18 22:09:03,895 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-18 22:09:03,895 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-18 22:09:04,910 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAS/BV-03-C 
2022-02-18 22:09:04,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-18 22:09:04,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 22:09:04,910 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-18 22:09:04,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-18 22:09:04,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 22:09:04,910 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-18 22:09:08,003 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-18 22:09:08,003 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-18 22:09:08,050 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-03-C
