2021-08-21 12:32:13,771 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
2021-08-21 12:32:25,845 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 12:32:25,845 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 12:32:25,845 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 12:32:26,981 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 12:32:26,996 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00%\x03¢ò\x94\x15\x1e]G\x12¹ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00%\x03\xa2\xf2\x94\x15\x1e]G\x12\xb9\xe7')
2021-08-21 12:32:26,996 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00%\x03\xa2\xf2\x94\x15\x1e]G\x12\xb9\xe7',)
2021-08-21 12:32:27,217 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 12:32:27,217 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!VÂ~z+\x83Ê\xa0×Ôtì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!V\xc2~z+\x83\xca\xa0\xd7\xd4t\xec')
2021-08-21 12:32:27,219 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!V\xc2~z+\x83\xca\xa0\xd7\xd4t\xec',)
2021-08-21 12:32:27,734 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 12:32:27,735 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01«ÏÓÅiÌê`S\x1e%æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xab\xcf\xd3\xc5i\xcc\xea`S\x1e%\xe6')
2021-08-21 12:32:27,735 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xab\xcf\xd3\xc5i\xcc\xea`S\x1e%\xe6',)
2021-08-21 12:32:27,795 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 12:32:27,795 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!VÂ~z+\x83Ê\xa0×Ôtì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!V\xc2~z+\x83\xca\xa0\xd7\xd4t\xec')
2021-08-21 12:32:27,795 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!V\xc2~z+\x83\xca\xa0\xd7\xd4t\xec',)
2021-08-21 12:32:27,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 12:32:27,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 12:32:27,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 12:32:27,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 519
2021-08-21 12:32:27,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/CFG/NKL/BI-03-C
2021-08-21 12:32:27,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-08-21 12:32:27,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 12:32:27,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 12:32:27,870 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NKL/BI-03-C on_implicit_send
2021-08-21 12:32:27,870 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NKL/BI-03-C join_post_wid_thread
2021-08-21 12:32:27,870 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 12:32:27,871 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/NKL/BI-03-C
2021-08-21 12:32:27,871 root DEBUG mesh.py                   141   mesh_reset                : mesh_reset
2021-08-21 12:32:27,871 root DEBUG iutctl_common.py          119   send                      : send, 4 5 0 ''
2021-08-21 12:32:27,871 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 5 0 ''
2021-08-21 12:32:27,871 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-08-21 12:32:27,871 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 12:32:27,953 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-08-21 12:32:27,969 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 12:32:27,969 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 12:32:27,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 12:32:27,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 12:32:27,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 12:32:30,864 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1656 ms
 MESH/NODE/CFG/NKL/BI-03-C MESH/NODE/CFG/NKL/BI-03-C

2021-08-21 12:32:30,864 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-03-C - Started
2021-08-21 12:32:31,716 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13703 ms
 MESH/NODE/CFG/NKL/BI-03-C FAIL

2021-08-21 12:32:31,716 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-03-C - FAIL
2021-08-21 12:32:31,718 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13703 ms
 MESH/NODE/CFG/NKL/BI-03-C A1#M2VmNDJkMTEyM2M1MjVjMzhjYjM5MTcwNjhkMDg2OGQ1MmZiMTkyNmZjOTAzYTI2OThiMGJlNzliODc3NTM2ZA==#BPfGbmsjxHINDha4u1MCHz6Fk6f1PkFvg7oWPrpjrjJrZvCRMexNQcMUNYD5eccgE/BSMPwCsRA=

2021-08-21 12:32:31,721 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13703 ms
 MESH/NODE/CFG/NKL/BI-03-C MESH/NODE/CFG/NKL/BI-03-C

2021-08-21 12:32:31,840 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-08-21 12:32:31,840 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 12:32:31,840 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 12:32:32,841 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BI-03-C 
2021-08-21 12:32:32,841 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C52BEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 12:32:32,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 12:32:32,842 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 12:32:32,842 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 12:32:32,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069DDC9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 12:32:32,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 12:32:32,843 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 12:32:36,032 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 12:32:36,033 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 12:32:36,096 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
