2023-06-30 20:54:21,553 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAI/BI-01-C
2023-06-30 20:54:38,318 root DEBUG gatt.py                   1090  gattc_cfg_indicate        : gattc_cfg_indicate 0 'c007e86015b9', 1, '0133'
2023-06-30 20:54:38,318 root DEBUG iutctl_common.py          104   send                      : send, 2 27 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x013\\x01')"
2023-06-30 20:54:38,318 root DEBUG iutctl_common.py          109   send                      : sending frame '021b000a0000b91560e807c0013301'
2023-06-30 20:54:38,318 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 20:54:40,895 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:54:40,895 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-06-30 20:54:40,911 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-30 20:54:40,927 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-06-30 20:54:40,959 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-06-30 20:54:40,975 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-06-30 20:54:40,975 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-06-30 20:54:40,975 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-06-30 20:54:41,455 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:54:41,471 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=27, ctrl_index=0, data_len=0) bytearray(b'\x02\x1b\x00\x00\x00')
2023-06-30 20:54:41,487 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 20:54:41,503 root DEBUG gatt.py                   1111  gattc_cfg_indicate        : gattc_cfg_indicate received Header(svc_id=2, op=27, ctrl_index=0, data_len=0) (b'',)
2023-06-30 20:54:41,503 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 99 test case GATT/CL/GAI/BI-01-C
2023-06-30 20:54:41,503 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-30 20:54:41,503 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-30 20:54:41,503 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-30 20:54:41,505 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-30 20:54:41,505 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-30 20:54:41,505 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-30 20:54:41,505 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 99
2023-06-30 20:54:41,505 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAI/BI-01-C
2023-06-30 20:54:41,506 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to client characteristic configuration handle = '0173'O to enable indication to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive indication sent from PTS.
2023-06-30 20:54:41,506 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-30 20:54:41,506 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-30 20:54:41,506 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAI/BI-01-C on_implicit_send
2023-06-30 20:54:41,506 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAI/BI-01-C join_post_wid_thread
2023-06-30 20:54:41,506 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-30 20:54:41,506 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 99, Please write to client characteristic configuration handle = '0173'O to enable indication to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive indication sent from PTS., GATT/CL/GAI/BI-01-C
2023-06-30 20:54:41,506 root DEBUG gatt.py                   1090  gattc_cfg_indicate        : gattc_cfg_indicate 0 'c007e86015b9', 1, '0173'
2023-06-30 20:54:41,506 root DEBUG iutctl_common.py          104   send                      : send, 2 27 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01s\\x01')"
2023-06-30 20:54:41,506 root DEBUG iutctl_common.py          109   send                      : sending frame '021b000a0000b91560e807c0017301'
2023-06-30 20:54:41,506 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 20:54:44,955 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:54:44,971 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=27, ctrl_index=0, data_len=0) bytearray(b'\x02\x1b\x00\x00\x00')
2023-06-30 20:54:44,987 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 20:54:45,003 root DEBUG gatt.py                   1111  gattc_cfg_indicate        : gattc_cfg_indicate received Header(svc_id=2, op=27, ctrl_index=0, data_len=0) (b'',)
2023-06-30 20:54:45,003 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 99 test case GATT/CL/GAI/BI-01-C
2023-06-30 20:54:45,003 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-30 20:54:45,003 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-30 20:54:45,003 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-30 20:54:45,066 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:54:45,066 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=17) bytearray(b'\x02\x80\x00\x11\x00')
2023-06-30 20:54:45,066 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-06-30 20:54:45,067 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02 32 01 05 00 01 75 01 00 ff'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x022\x01\x05\x00\x01u\x01\x00\xff')
2023-06-30 20:54:45,067 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=17) (b'\x00\xb9\x15`\xe8\x07\xc0\x022\x01\x05\x00\x01u\x01\x00\xff',)
2023-06-30 20:54:45,067 root DEBUG gatt.py                   111   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e86015b9' 2 306 b'\x01u\x01\x00\xff'
2023-06-30 20:54:46,459 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:54:46,460 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-30 20:54:46,461 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-30 20:54:46,461 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-30 20:54:46,461 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-30 20:54:46,462 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-30 20:54:50,008 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAI/BI-01-C GATT/CL/GAI/BI-01-C

2023-06-30 20:54:50,008 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAI/BI-01-C - Started
2023-06-30 20:54:50,592 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20859 ms
 GATT/CL/GAI/BI-01-C PASS

2023-06-30 20:54:50,592 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAI/BI-01-C - PASS
2023-06-30 20:54:50,595 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20859 ms
 GATT/CL/GAI/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NJX4B4g9NJ4jDc8OixwD3naDNWD/2YX6EDOM71uItpnrRJtg91IbF0dlyuY+cF1l

2023-06-30 20:54:50,935 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20859 ms
 GATT/CL/GAI/BI-01-C GATT/CL/GAI/BI-01-C

2023-06-30 20:54:51,062 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-30 20:54:51,062 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-30 20:54:51,062 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-30 20:54:52,077 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAI/BI-01-C 
2023-06-30 20:54:52,077 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 20:54:52,078 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 20:54:52,079 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 20:54:52,079 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 20:54:52,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 20:54:52,080 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 20:54:52,080 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-30 20:54:52,498 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-30 20:54:55,987 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-30 20:54:55,989 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-30 20:54:56,056 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAI/BI-01-C
