2023-03-15 12:05:53,296 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-02-C
2023-03-15 12:06:10,479 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-15 12:06:10,479 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-15 12:06:10,480 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-15 12:06:14,211 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/KDU/BV-02-C SM/PER/KDU/BV-02-C

2023-03-15 12:06:14,212 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-02-C - Started
2023-03-15 12:06:14,351 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13500 ms
 SM/PER/KDU/BV-02-C PASS

2023-03-15 12:06:14,351 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-02-C - PASS
2023-03-15 12:06:14,356 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13500 ms
 SM/PER/KDU/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4ExQN6O4xcMkjkgQvCiEdXzfwI6p7JIf2WFSlb5m1D5F4ATudSlbvtJq3fJVTyop

2023-03-15 12:06:14,411 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13500 ms
 SM/PER/KDU/BV-02-C SM/PER/KDU/BV-02-C

2023-03-15 12:06:14,464 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-15 12:06:14,464 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-15 12:06:14,464 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-15 12:06:15,470 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-02-C 
2023-03-15 12:06:15,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 12:06:15,471 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 12:06:15,471 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 12:06:15,472 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 12:06:15,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 12:06:15,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 12:06:15,472 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-15 12:06:15,533 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-15 12:06:19,112 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-15 12:06:19,112 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-15 12:06:19,179 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-02-C
