2023-10-25 03:03:30,932 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/RLY/BV-02-C
2023-10-25 03:03:39,035 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/RLY/BV-02-C on_implicit_send
2023-10-25 03:03:39,035 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/RLY/BV-02-C
2023-10-25 03:03:39,036 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 03:03:39,036 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 03:03:39,036 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 03:03:39,036 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:03:39,099 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:03:39,099 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 03:03:39,099 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 03:03:39,115 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 03:03:39,115 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 03:03:39,115 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 03:03:39,115 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:03:39,178 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:03:39,178 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 03:03:39,194 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 03:03:39,242 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/RLY/BV-02-C
2023-10-25 03:03:39,242 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:03:39,242 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 03:03:39,243 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:03:39,243 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:03:39,243 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:03:39,243 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 03:03:39,243 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 03:03:40,811 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:03:40,811 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 03:03:40,812 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 03:03:40,812 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 03:03:40,812 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 03:03:42,303 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:03:42,303 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 03:03:42,304 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:03:42,304 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:03:42,304 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 03:03:42,304 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 03:03:42,649 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:03:42,650 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:03:42,650 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:03:42,650 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 00 00 b6 bd 7d db d0 cb c9 4e b0 fd 3c a5'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x00\x00\xb6\xbd}\xdb\xd0\xcb\xc9N\xb0\xfd<\xa5')
2023-10-25 03:03:42,650 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x00\x00\xb6\xbd}\xdb\xd0\xcb\xc9N\xb0\xfd<\xa5',)
2023-10-25 03:03:42,650 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:03:42,650 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-25 03:03:42,650 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 03:03:42,650 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 27 01 4a'}, bytearray(b"\x01\x00\x02\x00\x04\x80\'\x01J")
2023-10-25 03:03:42,651 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b"\x01\x00\x02\x00\x04\x80'\x01J",)
2023-10-25 03:03:42,651 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x04\x80'\x01J" 9
2023-10-25 03:03:42,760 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:03:42,761 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-10-25 03:03:42,761 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 03:03:42,776 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 6 bytes data
2023-10-25 03:03:42,777 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'59 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-10-25 03:03:42,777 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-10-25 03:03:45,918 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:03:45,918 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-10-25 03:03:45,918 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 15 bytes data
2023-10-25 03:03:45,919 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'59 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-10-25 03:03:45,919 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-10-25 03:03:49,125 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:03:49,126 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-10-25 03:03:49,126 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 15 bytes data
2023-10-25 03:03:49,126 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'59 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-10-25 03:03:49,126 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-10-25 03:03:52,279 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:03:52,279 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-10-25 03:03:52,280 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 15 bytes data
2023-10-25 03:03:52,280 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'59 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-10-25 03:03:52,280 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-10-25 03:03:55,467 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:03:55,468 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-10-25 03:03:55,468 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 15 bytes data
2023-10-25 03:03:55,468 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'59 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-10-25 03:03:55,469 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-10-25 03:03:58,672 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:03:58,673 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-10-25 03:03:58,673 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 15 bytes data
2023-10-25 03:03:58,673 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'59 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-10-25 03:03:58,673 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-10-25 03:04:01,873 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:04:01,873 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-10-25 03:04:01,874 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 15 bytes data
2023-10-25 03:04:01,874 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'59 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-10-25 03:04:01,874 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-10-25 03:04:05,090 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:04:05,090 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-10-25 03:04:05,090 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 15 bytes data
2023-10-25 03:04:05,091 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'59 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-10-25 03:04:05,091 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-10-25 03:04:08,298 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:04:08,299 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-10-25 03:04:08,299 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 15 bytes data
2023-10-25 03:04:08,299 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'59 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-10-25 03:04:08,299 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-10-25 03:04:11,618 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:04:11,619 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-10-25 03:04:11,619 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 15 bytes data
2023-10-25 03:04:11,619 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'59 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-10-25 03:04:11,619 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-10-25 03:04:14,854 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:04:14,854 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-10-25 03:04:14,854 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 15 bytes data
2023-10-25 03:04:14,854 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'59 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-10-25 03:04:14,854 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-10-25 03:04:38,340 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:04:38,340 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-10-25 03:04:38,340 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 15 bytes data
2023-10-25 03:04:38,340 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'59 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-10-25 03:04:38,340 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'Y\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-10-25 03:04:38,578 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:04:38,579 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:04:38,580 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:04:38,580 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'16 00 01 00 66 00 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'\x16\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-10-25 03:04:38,580 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x16\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-10-25 03:04:41,597 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 19
    test_case_name: MESH/NODE/RLY/BV-02-C
    description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFF]
    TransportPDU: <WildCard: Exists>
    style: MMI_Style_Ok 0x11040
2023-10-25 03:04:41,597 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:04:41,597 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:04:41,616 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/RLY/BV-02-C on_implicit_send
2023-10-25 03:04:41,616 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 19, Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFF]
    TransportPDU: <WildCard: Exists>, MESH/NODE/RLY/BV-02-C
2023-10-25 03:04:41,616 LT1-thread root DEBUG mesh.py                   522   mesh_net_send             : mesh_net_send None '0x0002' '0xFFFF' '01020304'
2023-10-25 03:04:41,616 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xff\\xff\\x04\\x01\\x02\\x03\\x04')"
2023-10-25 03:04:41,616 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040a000a00ff0200ffff0401020304'
2023-10-25 03:04:41,616 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:04:41,696 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:04:41,712 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2023-10-25 03:04:41,728 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 03:04:41,760 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:04:41,760 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 19 test case MESH/NODE/RLY/BV-02-C
2023-10-25 03:04:41,760 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-10-25 03:04:41,760 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-25 03:04:41,761 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 00 02 00 ff ff 09 78 b2 9c 18 a3 87 4f c2 d3'}, bytearray(b'\x07\x00\x02\x00\xff\xff\tx\xb2\x9c\x18\xa3\x87O\xc2\xd3')
2023-10-25 03:04:41,761 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x07\x00\x02\x00\xff\xff\tx\xb2\x9c\x18\xa3\x87O\xc2\xd3',)
2023-10-25 03:04:41,761 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:04:41,761 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-25 03:04:41,761 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 03:04:41,761 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'02 00 ff ff 04 01 02 03 04'}, bytearray(b'\x02\x00\xff\xff\x04\x01\x02\x03\x04')
2023-10-25 03:04:41,761 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x02\x00\xff\xff\x04\x01\x02\x03\x04',)
2023-10-25 03:04:41,761 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x02\x00\xff\xff\x04\x01\x02\x03\x04' 9
2023-10-25 03:04:41,762 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:04:47,981 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/RLY/BV-02-C MESH/NODE/RLY/BV-02-C

2023-10-25 03:04:51,237 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+73797 ms
 MESH/NODE/RLY/BV-02-C PASS

2023-10-25 03:04:51,241 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+73797 ms
 MESH/NODE/RLY/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/df48ce+thFzFWwVufP/VNZwdP/juVsc5DKabaYyhpJrWEdlyuY+cF1l

2023-10-25 03:04:51,244 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+73797 ms
 MESH/NODE/RLY/BV-02-C MESH/NODE/RLY/BV-02-C

2023-10-25 03:04:51,337 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-25 03:04:51,337 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-25 03:04:51,337 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/RLY/BV-02-C 0
2023-10-25 03:04:51,337 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 03:04:51,337 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:04:51,337 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 03:04:51,337 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:04:51,337 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-25 03:04:51,337 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-25 03:04:52,091 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:04:52,107 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-25 03:04:52,123 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 03:04:52,123 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-25 03:04:52,123 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
