2023-09-23 01:54:20,126 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-166-C
2023-09-23 01:54:23,310 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000023D325E77F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=344 args=() kwds={}
2023-09-23 01:54:23,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 01:54:23,310 root DEBUG btp.py                    558   core_reg_svc_bap          : core_reg_svc_bap
2023-09-23 01:54:23,310 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-09-23 01:54:23,310 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-09-23 01:54:23,310 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 01:54:23,386 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:23,386 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-23 01:54:23,392 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 01:54:23,409 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=344 args=() kwds={}
2023-09-23 01:54:23,409 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 01:54:23,409 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=344 args=() kwds={}
2023-09-23 01:54:23,409 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 01:54:23,409 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x0000023D3260AB90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-09-23 01:54:23,409 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 01:54:23,409 root DEBUG gap.py                    1187  gap_set_extended_advertising_on : gap_set_extended_advertising_on
2023-09-23 01:54:23,409 root DEBUG iutctl_common.py          104   send                      : send, 1 33 0 '1'
2023-09-23 01:54:23,409 root DEBUG iutctl_common.py          109   send                      : sending frame '012100010001'
2023-09-23 01:54:23,410 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-23 01:54:23,410 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 01:54:23,471 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:23,471 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=33, ctrl_index=0, data_len=4) bytearray(b'\x01!\x00\x04\x00')
2023-09-23 01:54:23,476 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-23 01:54:23,487 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-09-23 01:54:23,516 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-09-23 01:54:23,516 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x02\x00',)
2023-09-23 01:54:23,516 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D32970B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-09-23 01:54:23,516 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 01:54:23,516 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: '5465737465725f373930443930', 1: '06', 3: '4e18', 22: '4e1801ff0fff0f00'} None
2023-09-23 01:54:23,516 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b' \\x00\\t\\rTester_790D90\\x01\\x01\\x06\\x03\\x02N\\x18\\x16\\x08N\\x18\\x01\\xff\\x0f\\xff\\x0f\\x00\\xff\\xff\\xff\\xff\\x00')"
2023-09-23 01:54:23,516 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0027002000090d5465737465725f37393044393001010603024e1816084e1801ff0fff0f00ffffffff00'
2023-09-23 01:54:23,516 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-23 01:54:23,517 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 01:54:23,584 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:23,596 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-23 01:54:23,601 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-23 01:54:23,606 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2023-09-23 01:54:23,617 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2023-09-23 01:54:23,617 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x02\x00',)
2023-09-23 01:54:23,617 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/SCC/BV-166-C
2023-09-23 01:54:30,618 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-23 01:54:30,618 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-23 01:54:30,618 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-23 01:54:30,618 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-23 01:54:30,618 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-166-C
2023-09-23 01:54:30,618 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-23 01:54:30,619 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-23 01:54:30,619 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-23 01:54:30,619 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-166-C on_implicit_send
2023-09-23 01:54:30,619 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-166-C join_post_wid_thread
2023-09-23 01:54:30,619 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-23 01:54:30,619 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., BAP/USR/SCC/BV-166-C
2023-09-23 01:54:30,619 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case BAP/USR/SCC/BV-166-C
2023-09-23 01:54:30,620 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-23 01:54:30,620 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-23 01:54:30,620 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-23 01:54:30,944 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:30,945 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-23 01:54:30,945 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-23 01:54:30,945 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-23 01:54:30,945 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-23 01:54:30,945 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-23 01:54:30,945 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:30,946 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-23 01:54:30,946 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-23 01:54:30,960 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-23 01:54:30,960 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-09-23 01:54:30,960 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-09-23 01:54:30,960 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x02\x00'
2023-09-23 01:54:30,960 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 164379
2023-09-23 01:54:36,386 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:36,386 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-23 01:54:36,387 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-23 01:54:36,387 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-23 01:54:36,387 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-23 01:54:36,387 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-23 01:54:36,387 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-23 01:54:36,387 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-23 01:54:36,593 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:36,594 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-23 01:54:36,594 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-23 01:54:36,594 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-23 01:54:36,594 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-23 01:54:36,594 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-23 01:54:36,594 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-23 01:54:36,594 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-09-23 01:54:49,638 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:49,638 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 01:54:49,638 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 01:54:49,639 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00')
2023-09-23 01:54:49,639 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00',)
2023-09-23 01:54:49,639 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00'
2023-09-23 01:54:49,639 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 1 status 0 flags 0
2023-09-23 01:54:49,940 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:49,940 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 01:54:49,941 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 01:54:49,941 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00')
2023-09-23 01:54:49,941 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00',)
2023-09-23 01:54:49,941 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00'
2023-09-23 01:54:49,941 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 2 status 0 flags 0
2023-09-23 01:54:50,387 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:50,387 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 01:54:50,388 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 01:54:50,388 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x03\x00\x00')
2023-09-23 01:54:50,388 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x03\x00\x00',)
2023-09-23 01:54:50,388 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x03\x00\x00'
2023-09-23 01:54:50,388 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 3 status 0 flags 0
2023-09-23 01:54:52,040 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:52,040 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-09-23 01:54:52,041 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-23 01:54:52,041 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x04')
2023-09-23 01:54:52,041 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x03\x04',)
2023-09-23 01:54:52,041 root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x04'
2023-09-23 01:54:52,041 root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 3, state 4
2023-09-23 01:54:52,348 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-23 01:54:52,348 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-23 01:54:52,348 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-23 01:54:52,348 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 207
2023-09-23 01:54:52,349 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-166-C
2023-09-23 01:54:52,349 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate META UPDATE operation on ASE ID 3 in Audio Stream Endpoint Characteristic.
2023-09-23 01:54:52,349 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-23 01:54:52,349 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-23 01:54:52,349 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-166-C on_implicit_send
2023-09-23 01:54:52,349 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-166-C join_post_wid_thread
2023-09-23 01:54:52,349 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-23 01:54:52,350 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 207, Please initiate META UPDATE operation on ASE ID 3 in Audio Stream Endpoint Characteristic., BAP/USR/SCC/BV-166-C
2023-09-23 01:54:52,350 root DEBUG ascs.py                   183   ascs_update_metadata      : ascs_update_metadata
2023-09-23 01:54:52,350 root DEBUG iutctl_common.py          104   send                      : send, 13 9 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x03')"
2023-09-23 01:54:52,350 root DEBUG iutctl_common.py          109   send                      : sending frame '0d0900080000900d79e807c003'
2023-09-23 01:54:52,350 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 01:54:52,396 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:52,401 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=9, ctrl_index=0, data_len=0) bytearray(b'\r\t\x00\x00\x00')
2023-09-23 01:54:52,418 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 01:54:52,418 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:52,418 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 01:54:52,419 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 207 test case BAP/USR/SCC/BV-166-C
2023-09-23 01:54:52,419 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-23 01:54:52,419 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-23 01:54:52,419 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-23 01:54:52,419 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 01:54:52,419 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 07 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x07\x00\x00')
2023-09-23 01:54:52,419 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x07\x00\x00',)
2023-09-23 01:54:52,420 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x07\x00\x00'
2023-09-23 01:54:52,420 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 7 status 0 flags 0
2023-09-23 01:54:53,998 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:53,998 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 01:54:53,999 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 01:54:53,999 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 06 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00')
2023-09-23 01:54:53,999 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00',)
2023-09-23 01:54:53,999 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00'
2023-09-23 01:54:54,000 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 6 status 0 flags 0
2023-09-23 01:54:54,000 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:54,000 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 01:54:54,000 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 01:54:54,001 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 05 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00')
2023-09-23 01:54:54,001 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00',)
2023-09-23 01:54:54,001 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00'
2023-09-23 01:54:54,001 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 5 status 0 flags 0
2023-09-23 01:54:54,002 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:54,002 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 01:54:54,002 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 01:54:54,002 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00')
2023-09-23 01:54:54,002 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00',)
2023-09-23 01:54:54,003 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00'
2023-09-23 01:54:54,003 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 2 status 0 flags 0
2023-09-23 01:54:54,442 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:54:54,442 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-23 01:54:54,443 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-23 01:54:54,443 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-23 01:54:54,443 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-23 01:54:54,443 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-23 01:54:56,967 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/USR/SCC/BV-166-C BAP/USR/SCC/BV-166-C

2023-09-23 01:54:56,967 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-166-C - Started
2023-09-23 01:54:58,301 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+30563 ms
 BAP/USR/SCC/BV-166-C PASS

2023-09-23 01:54:58,301 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-166-C - PASS
2023-09-23 01:54:58,304 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+30563 ms
 BAP/USR/SCC/BV-166-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PILWE8oLK1YzteLQDipYeRy3T9CyQzlwJZE8aZIFtQijsLFG5M3G22BuvqLVc5Se

2023-09-23 01:54:58,307 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+30563 ms
 BAP/USR/SCC/BV-166-C BAP/USR/SCC/BV-166-C

2023-09-23 01:54:58,398 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-23 01:54:58,398 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-23 01:54:58,398 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-23 01:54:59,399 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/SCC/BV-166-C 
