2026-08-05 00:57:30,215 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/CT/TRC/BV-01-C

+1125 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,640 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-08-05 00:58:06,642 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-08-05 00:58:06,695 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,698 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!HCI_READ_BD_ADDR
2026-08-05 00:58:06,700 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-08-05 00:58:06,704 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,707 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-08-05 00:58:06,711 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-08-05 00:58:06,714 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,717 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,719 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-08-05 00:58:06,722 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-05 00:58:06,725 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-08-05 00:58:06,728 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-05 00:58:06,731 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1219 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,733 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-08-05 00:58:06,736 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-05 00:58:06,739 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1219 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,742 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-08-05 00:58:06,744 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-05 00:58:06,747 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1219 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,750 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-08-05 00:58:06,753 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-05 00:58:06,755 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1219 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,758 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-08-05 00:58:06,761 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-08-05 00:58:06,763 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1235 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-08-05 00:58:06,767 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1235 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-08-05 00:58:06,770 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1235 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-08-05 00:58:06,773 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1235 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-05 00:58:06,775 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1235 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-08-05 00:58:06,778 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1250 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-05 00:58:06,788 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1250 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,794 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1250 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_PARAMETERS{
                           own_addr_type=0x00,
                           scan_filter_policy=0x01,
                           scan_phy=0x01,
                           {
                             scan_type=0x01,
                             scan_interval=0x001E,
                             scan_window=0x001E
                           },
                           
                         }
2026-08-05 00:58:06,799 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1250 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-05 00:58:06,802 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1250 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,805 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1250 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,808 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1266 ms
 TMAP/CT/TRC/BV-01-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-08-05 00:58:06,810 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1266 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x01,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-08-05 00:58:06,813 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1281 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-05 00:58:06,817 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1281 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,820 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1281 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,823 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1578 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=0201060E095465737465725F463642313141
                           }

                         }
2026-08-05 00:58:06,826 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1578 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x00,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-08-05 00:58:06,829 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1578 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2026-08-05 00:58:06,833 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1578 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-05 00:58:06,836 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1578 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,839 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1578 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,841 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1578 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,844 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1578 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!HCI_LE_EXTENDED_CREATE_CONNECTION{
                           initiator_filter_policy=0x00,
                           own_addr_type=0x00,
                           peer_addr_type=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           initiating_phys=0x01,
                           {
                             scan_interval=0x0020,
                             scan_window=0x0020,
                             conn_interval_min=0x0032,
                             conn_interval_max=0x0046,
                             conn_latency=0x0000,
                             supervision_timeout=0x09D0,
                             min_ce_length=0x0000,
                             max_ce_length=0x0000
                           },
                           
                         }
2026-08-05 00:58:06,848 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1594 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_EXTENDED_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-08-05 00:58:06,851 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1594 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,854 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1594 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,856 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1688 ms
 TMAP/CT/TRC/BV-01-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-08-05 00:58:06,859 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1688 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0000,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x09D0,
                           central_clock_accuracy=0x00
                         }
2026-08-05 00:58:06,862 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1688 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-08-05 00:58:06,865 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1688 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0000,
                           used_ch_algorithm=0x01
                         }
2026-08-05 00:58:06,868 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1688 ms
 TMAP/CT/TRC/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0000
                         }
2026-08-05 00:58:06,871 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1688 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,874 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1688 ms
 TMAP/CT/TRC/BV-01-C Connection setup successfully.

2026-08-05 00:58:06,876 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1688 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,879 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1766 ms
 TMAP/CT/TRC/BV-01-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-08-05 00:58:06,884 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2360 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,889 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+2360 ms
 TMAP/CT/TRC/BV-01-C Send Event               ATT!ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x0040
                         }
2026-08-05 00:58:06,895 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+2360 ms
 TMAP/CT/TRC/BV-01-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0040
                         }
2026-08-05 00:58:06,900 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2485 ms
 TMAP/CT/TRC/BV-01-C Receive Event            ATT?ATT_EXCHANGE_MTU_CFM{
                           lcid=0x1205,
                           resultingMtu=0x00FB
                         }
2026-08-05 00:58:06,903 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2485 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,905 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2485 ms
 TMAP/CT/TRC/BV-01-C Exchange MTU Request completed successfully.

2026-08-05 00:58:06,908 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2485 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:06,911 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4485 ms
 TMAP/CT/TRC/BV-01-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=2,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2026-08-05 00:58:06,914 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4672 ms
 TMAP/CT/TRC/BV-01-C Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2026-08-05 00:58:06,917 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4672 ms
 TMAP/CT/TRC/BV-01-C Send Event               SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0x752F89A4BF013073E8C8ED0A29C0932E0B4527DAA30844D7037A29AE7C00F595,
                           publicKey.Y=0xE14381934F8B50A9C06A7863454FFC206F74237A638952EB91009DEAE9F9AA4D
                         }
2026-08-05 00:58:06,920 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4938 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0xDE044A034D51193C
                         }
2026-08-05 00:58:06,923 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5125 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE96FB383E8D96A153180BD06A7EEF988
                         }
2026-08-05 00:58:06,927 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5125 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE5E2928F75C16F76C4B64FB682DE0802
                         }
2026-08-05 00:58:06,931 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5141 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA98A9F1E332D0A40486CAB14DCFD1B03
                         }
2026-08-05 00:58:06,934 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5141 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA4F983CF53D622F1EDB7164079F8C704
                         }
2026-08-05 00:58:06,937 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5156 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x93BE21B2727B76A0AAD4EC0134045133
                         }
2026-08-05 00:58:06,940 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5156 ms
 TMAP/CT/TRC/BV-01-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-08-05 00:58:06,943 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5156 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5C0BA427159AD6195FE18C40D0350B15
                         }
2026-08-05 00:58:06,946 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+5172 ms
 TMAP/CT/TRC/BV-01-C Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0xF27CA1B4F6C82D19BFEFF71DBA21A62784F356C4366405D17085BBD2D3209692
                         }
2026-08-05 00:58:06,948 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5172 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2026-08-05 00:58:06,951 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5188 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x11BB0FB3B042CAA292AC092C2477B943
                         }
2026-08-05 00:58:06,954 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5188 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4A7615AC9A59727BE3BB3C062D046F60
                         }
2026-08-05 00:58:06,957 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5188 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA0B99012F2DA924C77934DB88DDCF9A8
                         }
2026-08-05 00:58:06,960 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5203 ms
 TMAP/CT/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD56307320E6D5561AF215BD30E39970B
                         }
