2023-07-14 22:58:50,210 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCJW/BI-02-C
2023-07-14 22:59:03,260 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-07-14 22:59:07,256 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:59:07,257 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-07-14 22:59:07,257 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-14 22:59:07,258 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-07-14 22:59:07,258 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-07-14 22:59:07,259 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-07-14 22:59:07,259 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-07-14 22:59:07,259 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-07-14 22:59:33,291 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:59:33,291 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-14 22:59:33,291 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-14 22:59:33,291 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-14 22:59:33,291 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-14 22:59:33,291 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-14 22:59:37,083 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/SCJW/BI-02-C SM/PER/SCJW/BI-02-C

2023-07-14 22:59:37,084 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BI-02-C - Started
2023-07-14 22:59:37,246 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+39609 ms
 SM/PER/SCJW/BI-02-C PASS

2023-07-14 22:59:37,246 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BI-02-C - PASS
2023-07-14 22:59:37,248 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+39609 ms
 SM/PER/SCJW/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#xIk9UsUjPx9oZhcHIh5KeAnXxSkjhV5c3cM1M3ctlgaO8lRlFSuuzEdlyuY+cF1l

2023-07-14 22:59:37,251 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+39609 ms
 SM/PER/SCJW/BI-02-C SM/PER/SCJW/BI-02-C

2023-07-14 22:59:37,348 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-14 22:59:37,348 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-14 22:59:37,348 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-14 22:59:38,363 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCJW/BI-02-C 
2023-07-14 22:59:38,364 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 22:59:38,364 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 22:59:38,365 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 22:59:38,365 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 22:59:38,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 22:59:38,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 22:59:38,366 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 22:59:39,345 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 22:59:42,853 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-14 22:59:42,855 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-14 22:59:42,919 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCJW/BI-02-C
