2021-08-04 02:59:24,795 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-06-C
2021-08-04 02:59:41,492 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send read characteristic descriptor handle = '014F'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2021-08-04 02:59:41,492 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 02:59:41,492 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 02:59:41,492 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BV-06-C on_implicit_send
2021-08-04 02:59:41,492 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BV-06-C join_post_wid_thread
2021-08-04 02:59:41,492 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 02:59:41,492 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '014F'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-06-C
2021-08-04 02:59:41,492 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '014F'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2021-08-04 02:59:41,493 root DEBUG testcase.py               91    parse_description         : Parse result: ['014F']
2021-08-04 02:59:41,493 root DEBUG gatt.py                   748   gattc_read                : gattc_read 0 '001bdc08e676' '014F'
2021-08-04 02:59:41,493 root DEBUG iutctl_common.py          120   send                      : send, 2 17 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00O\\x01')"
2021-08-04 02:59:41,493 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00O\\x01')"
2021-08-04 02:59:41,493 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x11\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00O\x01'
2021-08-04 02:59:41,493 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 02:59:41,626 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2021-08-04 02:59:41,673 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-08-04 02:59:41,689 root DEBUG gatt.py                   1531  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-08-04 02:59:41,689 root DEBUG gatt.py                   1537  gattc_read_rsp            : gattc_read_rsp 0 (b'\x00\x00',)
2021-08-04 02:59:41,689 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 02:59:41,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 02:59:41,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 02:59:41,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 02:59:41,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 02:59:41,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 02:59:41,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-04 02:59:41,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 59
2021-08-04 02:59:41,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-06-C
2021-08-04 02:59:41,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received Descriptor value='0000'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read Descriptor to PTS random select adopted database.
2021-08-04 02:59:41,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-04 02:59:41,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 02:59:41,692 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BV-06-C on_implicit_send
2021-08-04 02:59:41,692 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BV-06-C join_post_wid_thread
2021-08-04 02:59:41,692 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 02:59:41,692 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 59, "Please confirm IUT received Descriptor value='0000'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read Descriptor to PTS random select adopted database.", GATT/CL/GAR/BV-06-C
2021-08-04 02:59:41,692 root DEBUG btp.py                    82    verify_description        : description="Please confirm IUT received Descriptor value='0000'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read Descriptor to PTS random select adopted database."
2021-08-04 02:59:41,692 root DEBUG btp.py                    87    verify_description        : Verifying values: None
2021-08-04 02:59:41,692 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-04 02:59:41,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-04 02:59:41,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 02:59:41,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 02:59:43,047 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 02:59:43,047 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-04 02:59:43,047 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-04 02:59:43,047 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-04 02:59:45,699 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3672 ms
 GATT/CL/GAR/BV-06-C GATT/CL/GAR/BV-06-C

2021-08-04 02:59:45,700 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BV-06-C - Started
2021-08-04 02:59:45,885 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17515 ms
 GATT/CL/GAR/BV-06-C PASS

2021-08-04 02:59:45,885 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BV-06-C - PASS
2021-08-04 02:59:45,887 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17515 ms
 GATT/CL/GAR/BV-06-C A1#Y2MzOWQ2ZmRiZGFhNGM1OGEyMDA1NzRmYTI2NGJiMjQ3OTQzNzJhOWU3MTIzZDRkYzNkYTM0NDcyZTVkNzY5Yw==#aQ11fVgwf3epjLcuWOhQpYvx6xdmVJy3Y7pn32b2Yb5zjFVdbmda1UwRNFjuwtvu

2021-08-04 02:59:45,945 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17515 ms
 GATT/CL/GAR/BV-06-C GATT/CL/GAR/BV-06-C

2021-08-04 02:59:45,976 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 02:59:45,977 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 02:59:45,977 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 02:59:46,983 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAR/BV-06-C 
2021-08-04 02:59:46,983 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 02:59:46,983 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 02:59:46,983 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 02:59:46,983 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 02:59:46,983 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF879FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 02:59:46,983 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 02:59:46,983 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 02:59:50,103 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 02:59:50,103 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 02:59:50,161 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-06-C
