2022-11-01 19:21:01,397 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-02-C
2022-11-01 19:21:08,103 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-01 19:21:08,103 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-02-C on_implicit_send
2022-11-01 19:21:08,103 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-02-C join_post_wid_thread
2022-11-01 19:21:08,103 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-01 19:21:08,103 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 83, 'Please prepare IUT into the General Connection Establishment Procedure. Press ok to continue.', GAP/CONN/GCEP/BV-02-C
2022-11-01 19:21:08,103 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 83 test case GAP/CONN/GCEP/BV-02-C
2022-11-01 19:21:08,103 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-01 19:21:08,103 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-01 19:21:08,103 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-01 19:21:09,416 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-01 19:21:09,416 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-01 19:21:09,416 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-01 19:21:09,416 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2022-11-01 19:21:09,416 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-02-C
2022-11-01 19:21:09,416 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-11-01 19:21:09,416 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-01 19:21:09,416 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-01 19:21:09,416 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-02-C on_implicit_send
2022-11-01 19:21:09,416 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-02-C join_post_wid_thread
2022-11-01 19:21:09,416 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-01 19:21:09,416 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/CONN/GCEP/BV-02-C
2022-11-01 19:21:09,416 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-01 19:21:09,416 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-01 19:21:09,416 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-01 19:21:09,416 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 19:21:09,494 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 19:21:09,494 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-01 19:21:09,494 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 19:21:09,509 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/CONN/GCEP/BV-02-C
2022-11-01 19:21:09,509 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-01 19:21:09,509 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-01 19:21:09,509 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-01 19:21:09,759 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 19:21:09,759 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-01 19:21:09,759 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-01 19:21:09,759 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-01 19:21:09,759 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-01 19:21:09,759 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-01 19:21:09,759 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-01 19:21:09,759 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-01 19:21:09,759 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2022-11-01 19:21:09,759 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-02-C
2022-11-01 19:21:09,759 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-11-01 19:21:09,759 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-01 19:21:09,759 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-01 19:21:09,759 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-02-C on_implicit_send
2022-11-01 19:21:09,759 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-02-C join_post_wid_thread
2022-11-01 19:21:09,759 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-01 19:21:09,759 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/GCEP/BV-02-C
2022-11-01 19:21:09,759 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-11-01 19:21:09,759 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-01 19:21:09,759 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-11-01 19:21:09,759 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 19:21:09,838 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 19:21:09,838 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-11-01 19:21:09,838 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 19:21:09,838 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 19:21:09,838 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-01 19:21:09,838 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/CONN/GCEP/BV-02-C
2022-11-01 19:21:09,838 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-01 19:21:09,838 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-01 19:21:09,838 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-01 19:21:09,838 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-01 19:21:09,838 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-01 19:21:09,838 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-01 19:21:12,400 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/GCEP/BV-02-C GAP/CONN/GCEP/BV-02-C

2022-11-01 19:21:12,400 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-02-C - Started
2022-11-01 19:21:12,509 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+4297 ms
 GAP/CONN/GCEP/BV-02-C PASS

2022-11-01 19:21:12,509 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-02-C - PASS
2022-11-01 19:21:12,509 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+4297 ms
 GAP/CONN/GCEP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rh57hLkHE+njzwoRfPpOBvp12vFYuRD9fFTdMlcmYe1pY/yrKy9NSl1M8l2OpmQs

2022-11-01 19:21:12,572 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+4297 ms
 GAP/CONN/GCEP/BV-02-C GAP/CONN/GCEP/BV-02-C

2022-11-01 19:21:12,713 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-01 19:21:12,713 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-01 19:21:12,713 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-01 19:21:13,728 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/GCEP/BV-02-C 
2022-11-01 19:21:13,728 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020EA0F30CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-01 19:21:13,728 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:21:13,728 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-01 19:21:13,728 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-01 19:21:13,728 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020EA0F30BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-01 19:21:13,728 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:21:13,728 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-01 19:21:13,885 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-01 19:21:17,458 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-01 19:21:17,458 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-01 19:21:17,520 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/GCEP/BV-02-C
