2023-10-06 23:36:50,874 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-08-C
2023-10-06 23:36:59,708 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-06 23:36:59,708 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-06 23:36:59,708 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-06 23:36:59,708 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-06 23:37:03,461 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/KDU/BV-08-C SM/PER/KDU/BV-08-C

2023-10-06 23:37:03,461 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-08-C - Started
2023-10-06 23:37:03,725 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9922 ms
 SM/PER/KDU/BV-08-C PASS

2023-10-06 23:37:03,725 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-08-C - PASS
2023-10-06 23:37:03,727 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9922 ms
 SM/PER/KDU/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eyWvrPaNfHXTXeTyZnmoE07MFznwgyKyyDDRzCzcEv22AbPjXKO3PoJZSlhAGrew

2023-10-06 23:37:03,730 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9922 ms
 SM/PER/KDU/BV-08-C SM/PER/KDU/BV-08-C

2023-10-06 23:37:03,848 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-06 23:37:03,849 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-06 23:37:03,849 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-06 23:37:04,855 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-08-C 
2023-10-06 23:37:04,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 23:37:04,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:37:04,855 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 23:37:04,855 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 23:37:04,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 23:37:04,856 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:37:04,856 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-06 23:37:04,856 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-06 23:37:05,615 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:37:05,631 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-06 23:37:05,631 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:37:05,647 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-06 23:37:05,663 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-06 23:37:05,679 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-06 23:37:09,712 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-06 23:37:09,712 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-06 23:37:09,784 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-08-C
