2021-11-27 01:01:03,398 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCJW/BV-02-C
2021-11-27 01:01:19,058 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-27 01:01:19,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 01:01:19,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 01:01:19,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-27 01:01:19,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 115
2021-11-27 01:01:19,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/PER/SCJW/BV-02-C
2021-11-27 01:01:19,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-11-27 01:01:19,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-27 01:01:19,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 01:01:19,713 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCJW/BV-02-C on_implicit_send
2021-11-27 01:01:19,713 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCJW/BV-02-C join_post_wid_thread
2021-11-27 01:01:19,713 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 01:01:19,713 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCJW/BV-02-C
2021-11-27 01:01:19,713 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-11-27 01:01:19,713 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-11-27 01:01:19,713 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-27 01:01:19,713 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-27 01:01:19,713 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-27 01:01:19,713 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 01:01:19,807 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-27 01:01:19,823 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x0b\x86\x00\x00',)", bytearray(b'\x0b\x86\x00\x00')
2021-11-27 01:01:19,838 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x0b\x86\x00\x00',)
2021-11-27 01:01:19,838 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x0b\x86\x00\x00',)
2021-11-27 01:01:19,838 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2021-11-27 01:01:19,838 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCJW/BV-02-C
2021-11-27 01:01:19,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-27 01:01:19,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 01:01:19,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 01:01:19,885 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-27 01:01:19,885 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-11-27 01:01:19,885 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-11-27 01:01:19,885 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-11-27 01:01:21,323 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-11-27 01:01:21,323 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2021-11-27 01:01:21,323 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2021-11-27 01:01:21,323 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-11-27 01:01:21,323 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2021-11-27 01:01:21,323 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2021-11-27 01:01:24,369 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-27 01:01:24,369 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-27 01:01:24,369 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-27 01:01:24,369 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-27 01:01:25,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 01:01:25,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 01:01:25,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-27 01:01:25,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 115
2021-11-27 01:01:25,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/PER/SCJW/BV-02-C
2021-11-27 01:01:25,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-11-27 01:01:25,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-27 01:01:25,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 01:01:25,009 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCJW/BV-02-C on_implicit_send
2021-11-27 01:01:25,009 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCJW/BV-02-C join_post_wid_thread
2021-11-27 01:01:25,009 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 01:01:25,009 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCJW/BV-02-C
2021-11-27 01:01:25,009 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-11-27 01:01:25,009 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-11-27 01:01:25,009 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-27 01:01:25,009 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-27 01:01:25,009 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-27 01:01:25,009 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 01:01:25,103 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-27 01:01:25,118 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x0b\x86\x00\x00',)", bytearray(b'\x0b\x86\x00\x00')
2021-11-27 01:01:25,118 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x0b\x86\x00\x00',)
2021-11-27 01:01:25,118 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x0b\x86\x00\x00',)
2021-11-27 01:01:25,118 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2021-11-27 01:01:25,118 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCJW/BV-02-C
2021-11-27 01:01:25,118 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-27 01:01:25,118 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 01:01:25,118 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 01:01:25,400 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-27 01:01:25,400 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-11-27 01:01:25,400 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-11-27 01:01:25,400 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-11-27 01:01:26,837 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-11-27 01:01:26,837 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2021-11-27 01:01:26,837 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2021-11-27 01:01:26,837 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-11-27 01:01:26,837 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2021-11-27 01:01:26,837 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2021-11-27 01:01:29,821 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-27 01:01:29,821 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-27 01:01:29,821 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-27 01:01:29,821 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-27 01:01:33,585 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/SCJW/BV-02-C SM/PER/SCJW/BV-02-C

2021-11-27 01:01:33,585 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BV-02-C - Started
2021-11-27 01:01:33,913 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23765 ms
 SM/PER/SCJW/BV-02-C PASS

2021-11-27 01:01:33,913 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BV-02-C - PASS
2021-11-27 01:01:33,913 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23765 ms
 SM/PER/SCJW/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#9Zuag7L202ne4sMjMLy9c48T8djLQdkTZ4YFUq6kyu3kmk5E94Qg6KsNYMr/YCMX

2021-11-27 01:01:33,913 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23765 ms
 SM/PER/SCJW/BV-02-C SM/PER/SCJW/BV-02-C

2021-11-27 01:01:33,944 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-27 01:01:33,944 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-27 01:01:33,944 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-27 01:01:34,960 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCJW/BV-02-C 
2021-11-27 01:01:34,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 01:01:34,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 01:01:34,960 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 01:01:34,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 01:01:34,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 01:01:34,960 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-27 01:01:38,928 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-27 01:01:38,928 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-27 01:01:38,975 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCJW/BV-02-C
