2021-12-10 19:37:15,875 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
2021-12-10 19:37:26,964 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-04-C join_post_wid_thread
2021-12-10 19:37:26,964 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-10 19:37:26,964 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 50, 'Please prepare IUT into limited discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/LIMM/BV-04-C
2021-12-10 19:37:26,964 root DEBUG gap.py                    381   gap_adv_off               : gap_adv_off
2021-12-10 19:37:26,964 root DEBUG iutctl_common.py          117   send                      : send, 1 11 0 ''
2021-12-10 19:37:26,964 root DEBUG iutctl_common.py          122   send                      : sending frame '010b000000'
2021-12-10 19:37:26,964 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-10 19:37:26,964 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 19:37:27,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-12-10 19:37:27,042 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-12-10 19:37:27,042 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-12-10 19:37:27,042 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-12-10 19:37:27,042 root DEBUG gap.py                    702   gap_set_limdiscov         : gap_set_limdiscov
2021-12-10 19:37:27,042 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '2'
2021-12-10 19:37:27,042 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010002'
2021-12-10 19:37:27,042 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-10 19:37:27,042 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 19:37:27,136 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-12-10 19:37:27,136 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-12-10 19:37:27,136 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-12-10 19:37:27,136 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-12-10 19:37:27,136 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-10 19:37:27,136 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '1'
2021-12-10 19:37:27,136 root DEBUG iutctl_common.py          122   send                      : sending frame '010600010001'
2021-12-10 19:37:27,136 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-10 19:37:27,136 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 19:37:27,183 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-12-10 19:37:27,230 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-12-10 19:37:27,276 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-12-10 19:37:27,276 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-12-10 19:37:27,276 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-10 19:37:27,276 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2021-12-10 19:37:27,276 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2021-12-10 19:37:27,276 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-10 19:37:27,276 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 19:37:27,355 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-12-10 19:37:27,401 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-12-10 19:37:27,448 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-12-10 19:37:27,448 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-12-10 19:37:27,448 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 50 test case GAP/DISC/LIMM/BV-04-C
2021-12-10 19:37:27,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-10 19:37:27,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-10 19:37:27,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-10 19:38:33,308 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+390 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2021-12-10 19:38:33,308 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-04-C - Started
2021-12-10 19:38:33,698 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+70765 ms
 GAP/DISC/LIMM/BV-04-C PASS

2021-12-10 19:38:33,698 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-04-C - PASS
2021-12-10 19:38:33,698 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+70765 ms
 GAP/DISC/LIMM/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sG2INbqHIsfR1p61yGiSf9+hQkcWt9Vd9gQTE6hWNuoXjd9xCrYU4izmdluiOxz7

2021-12-10 19:38:33,823 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+70765 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2021-12-10 19:38:33,964 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-10 19:38:33,964 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-10 19:38:33,964 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-10 19:38:34,981 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMM/BV-04-C 
2021-12-10 19:38:34,981 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001948FA3C190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-10 19:38:34,981 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-10 19:38:34,981 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-10 19:38:34,981 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001948FA3C1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-10 19:38:34,981 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-10 19:38:34,981 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-10 19:38:38,481 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-10 19:38:38,481 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-10 19:38:38,527 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
