2023-05-26 23:45:54,740 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-26 23:46:01,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:46:01,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-26 23:46:01,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:46:01,472 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-26 23:46:10,059 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-26 23:46:10,059 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-26 23:46:10,059 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-26 23:46:10,059 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-05-26 23:46:10,059 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-26 23:46:10,059 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-05-26 23:46:10,060 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-26 23:46:10,060 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-26 23:46:10,060 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-01-C on_implicit_send
2023-05-26 23:46:10,060 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-05-26 23:46:10,060 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-26 23:46:10,060 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-26 23:46:10,060 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-05-26 23:46:10,060 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-05-26 23:46:10,060 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000900d79e807c000'
2023-05-26 23:46:10,060 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:46:10,121 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:10,132 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-05-26 23:46:10,132 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:46:10,392 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:10,404 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-26 23:46:10,426 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-05-26 23:46:10,437 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-05-26 23:46:10,437 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-05-26 23:46:12,199 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:12,199 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-05-26 23:46:12,204 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-05-26 23:46:12,204 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-05-26 23:46:12,204 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-05-26 23:46:12,204 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-05-26 23:46:12,210 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-05-26 23:46:15,135 root DEBUG bap.py                    59    bap_discover              : bap_discover
2023-05-26 23:46:15,135 root DEBUG iutctl_common.py          101   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-05-26 23:46:15,135 root DEBUG iutctl_common.py          106   send                      : sending frame '0e0200070000900d79e807c0'
2023-05-26 23:46:15,136 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-05-26 23:46:15,136 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:46:15,208 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:15,219 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-05-26 23:46:15,225 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:46:15,225 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-05-26 23:46:15,713 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:15,719 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-05-26 23:46:15,724 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 3f 00 0f 1a 00 c8 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-05-26 23:46:15,724 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-05-26 23:46:15,729 root DEBUG bap.py                    101   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-05-26 23:46:15,729 root DEBUG bap.py                    112   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-05-26 23:46:17,954 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:17,977 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-05-26 23:46:17,982 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-05-26 23:46:17,987 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-05-26 23:46:17,987 root DEBUG bap.py                    123   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-05-26 23:46:17,999 root DEBUG bap.py                    133   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-05-26 23:46:18,454 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:18,494 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-05-26 23:46:18,494 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02')
2023-05-26 23:46:18,500 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02',)
2023-05-26 23:46:18,500 root DEBUG bap.py                    123   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02'
2023-05-26 23:46:18,500 root DEBUG bap.py                    133   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 2
2023-05-26 23:46:20,119 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:20,119 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-05-26 23:46:20,148 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 3f 00 0f 1a 00 c8 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-05-26 23:46:20,169 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-05-26 23:46:20,169 root DEBUG bap.py                    101   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-05-26 23:46:20,169 root DEBUG bap.py                    112   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-05-26 23:46:22,353 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:22,353 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-05-26 23:46:22,364 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-05-26 23:46:22,370 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-05-26 23:46:22,370 root DEBUG bap.py                    123   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-05-26 23:46:22,370 root DEBUG bap.py                    133   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-05-26 23:46:22,797 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:22,797 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-05-26 23:46:22,802 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01')
2023-05-26 23:46:22,820 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x01',)
2023-05-26 23:46:22,826 root DEBUG bap.py                    84    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01'
2023-05-26 23:46:22,826 root DEBUG bap.py                    94    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 1
2023-05-26 23:46:22,826 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-26 23:46:22,826 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:22,826 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-26 23:46:22,827 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-26 23:46:22,827 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-26 23:46:22,827 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-05-26 23:46:22,827 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-26 23:46:22,828 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-05-26 23:46:22,828 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-05-26 23:46:22,830 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-26 23:46:22,830 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-26 23:46:22,830 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-26 23:46:22,830 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20103
2023-05-26 23:46:22,830 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-26 23:46:22,830 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please take action to discover the Sink Audio Stream Endpoint characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-05-26 23:46:22,830 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-26 23:46:22,830 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-26 23:46:22,831 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-01-C on_implicit_send
2023-05-26 23:46:22,831 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-05-26 23:46:22,831 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-26 23:46:22,831 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20103, Please take action to discover the Sink Audio Stream Endpoint characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command., BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-26 23:46:22,831 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20103 test case BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-26 23:46:22,831 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-26 23:46:22,831 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-26 23:46:22,831 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-26 23:46:22,832 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-26 23:46:22,833 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-26 23:46:22,833 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-26 23:46:22,833 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20107
2023-05-26 23:46:22,833 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-26 23:46:22,833 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E5.
2023-05-26 23:46:22,833 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-26 23:46:22,833 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-26 23:46:22,833 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-01-C on_implicit_send
2023-05-26 23:46:22,833 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-05-26 23:46:22,833 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-26 23:46:22,834 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20107, Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E5., BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-26 23:46:22,834 root DEBUG bap.py                    1098  hdl_wid_20107             : description='Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E5.'
2023-05-26 23:46:22,834 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E5.'
2023-05-26 23:46:22,834 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00E5']
2023-05-26 23:46:22,834 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' '0x00E5'
2023-05-26 23:46:52,837 root DEBUG iutctl_common.py          101   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe5\\x00')"
2023-05-26 23:46:52,837 root DEBUG iutctl_common.py          106   send                      : sending frame '021100090000900d79e807c0e500'
2023-05-26 23:46:52,837 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:46:52,905 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:52,910 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=0, ctrl_index=0, data_len=1) bytearray(b'\x02\x00\x00\x01\x00')
2023-05-26 23:46:52,915 root DEBUG iutctl_common.py          94    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-05-26 23:46:52,915 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-05-26 23:46:52,915 root ERROR client.py                 192   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\client.py", line 185, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\bap_wid.py", line 25, in bap_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__, 'autopts.wid.bap'])
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\wid\wid.py", line 30, in generic_wid_hdl
    return _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\wid\wid.py", line 23, in _generic_wid_hdl
    return wid_hdl(WIDParams(wid, description, test_case_name))
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\wid\bap.py", line 1105, in hdl_wid_20107
    btp.gattc_read_rsp()
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gatt.py", line 1601, in gattc_read_rsp
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GATT, defs.GATT_READ)
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\btp.py", line 342, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-05-26 23:46:52,966 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-26 23:46:52,966 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-26 23:46:52,966 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-26 23:46:52,966 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20107
2023-05-26 23:46:52,966 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-26 23:46:52,966 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.
2023-05-26 23:46:52,966 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-26 23:46:52,966 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-26 23:46:52,967 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-01-C on_implicit_send
2023-05-26 23:46:52,967 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-05-26 23:46:52,967 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-26 23:46:52,967 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20107, Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2., BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-26 23:46:52,967 root DEBUG bap.py                    1098  hdl_wid_20107             : description='Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.'
2023-05-26 23:46:52,967 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.'
2023-05-26 23:46:52,967 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00E2']
2023-05-26 23:46:52,967 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' '0x00E2'
2023-05-26 23:47:22,973 root DEBUG iutctl_common.py          101   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe2\\x00')"
2023-05-26 23:47:22,973 root DEBUG iutctl_common.py          106   send                      : sending frame '021100090000900d79e807c0e200'
2023-05-26 23:47:22,973 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:47:23,024 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:47:23,030 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=0, ctrl_index=0, data_len=1) bytearray(b'\x02\x00\x00\x01\x00')
2023-05-26 23:47:23,041 root DEBUG iutctl_common.py          94    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-05-26 23:47:23,046 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-05-26 23:47:23,046 root ERROR client.py                 192   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\client.py", line 185, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\bap_wid.py", line 25, in bap_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__, 'autopts.wid.bap'])
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\wid\wid.py", line 30, in generic_wid_hdl
    return _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\wid\wid.py", line 23, in _generic_wid_hdl
    return wid_hdl(WIDParams(wid, description, test_case_name))
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\wid\bap.py", line 1105, in hdl_wid_20107
    btp.gattc_read_rsp()
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gatt.py", line 1601, in gattc_read_rsp
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GATT, defs.GATT_READ)
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\btp.py", line 342, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-05-26 23:47:23,052 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/CGGIT/CHA/BV-01-C BAP/UCL/CGGIT/CHA/BV-01-C

2023-05-26 23:47:23,052 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-01-C - Started
2023-05-26 23:47:24,563 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21078 ms
 BAP/UCL/CGGIT/CHA/BV-01-C PASS

2023-05-26 23:47:24,563 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-01-C - PASS
2023-05-26 23:47:24,566 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21078 ms
 BAP/UCL/CGGIT/CHA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#OFtU6pv9PSAKnDNnAHg71+nzKTNOj9HE7yV+MlMZlAzNbn88ld/6Jk9EN+Yi9wYs0mrd8lVPKik=

2023-05-26 23:47:24,569 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21078 ms
