2026-05-03 03:42:18,189 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/SR/SGGIT/CHA/BV-01-C

+1250 ms
 TMAP/SR/SGGIT/CHA/BV-01-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-05-03 03:42:54,658 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1250 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x01,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-05-03 03:42:54,661 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1250 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-03 03:42:54,663 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1250 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:54,666 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1250 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:54,669 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1719 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=0201060E095465737465725F463642313141
                           }

                         }
2026-05-03 03:42:54,672 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1719 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x00,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-05-03 03:42:54,675 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1719 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2026-05-03 03:42:54,679 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1719 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-03 03:42:54,683 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1719 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:54,687 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1719 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:54,689 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1719 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:54,692 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1719 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_EXTENDED_CREATE_CONNECTION{
                           initiator_filter_policy=0x00,
                           own_addr_type=0x00,
                           peer_addr_type=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           initiating_phys=0x01,
                           {
                             scan_interval=0x0020,
                             scan_window=0x0020,
                             conn_interval_min=0x0032,
                             conn_interval_max=0x0046,
                             conn_latency=0x0000,
                             supervision_timeout=0x09D0,
                             min_ce_length=0x0000,
                             max_ce_length=0x0000
                           },
                           
                         }
2026-05-03 03:42:54,696 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1735 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_EXTENDED_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-05-03 03:42:54,699 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1735 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:54,701 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1735 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:54,704 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1828 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-05-03 03:42:54,707 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1828 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0150,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x09D0,
                           central_clock_accuracy=0x00
                         }
2026-05-03 03:42:54,710 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1828 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-05-03 03:42:54,713 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1828 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0150,
                           used_ch_algorithm=0x01
                         }
2026-05-03 03:42:54,716 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1828 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0150
                         }
2026-05-03 03:42:54,719 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1828 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:54,722 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1828 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Connection setup successfully.

2026-05-03 03:42:54,724 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1828 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:54,742 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1906 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-05-03 03:42:54,745 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2500 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:54,748 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2500 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x0040
                         }
2026-05-03 03:42:54,751 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2500 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0040
                         }
2026-05-03 03:42:54,753 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_EXCHANGE_MTU_CFM{
                           lcid=0x1205,
                           resultingMtu=0x00FB
                         }
2026-05-03 03:42:54,756 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:54,759 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Exchange MTU Request completed successfully.

2026-05-03 03:42:54,761 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:54,764 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+4610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=0,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2026-05-03 03:42:54,767 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4703 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2026-05-03 03:42:54,770 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+4719 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0x7518AED85E0E1F032B9228EDE171B2D23C97A64B6A50CE437E8971422F5D7E18,
                           publicKey.Y=0x2035F76E9B160DCBE18FA4703F9FDDA86AF14715E61C4E3678C3A26CC0C0F5A8
                         }
2026-05-03 03:42:54,773 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4985 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0xBF919C73C8C95C75
                         }
2026-05-03 03:42:54,776 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5172 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE96FB383E8D96A153180BD06A7EEF988
                         }
2026-05-03 03:42:54,779 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5172 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE5E2928F75C16F76C4B64FB682DE0802
                         }
2026-05-03 03:42:54,781 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5188 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA98A9F1E332D0A40486CAB14DCFD1B03
                         }
2026-05-03 03:42:54,784 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5203 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x33DB31D7F1B10700DFE9B140A48C2404
                         }
2026-05-03 03:42:54,787 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5203 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x90A4D2188E81CE9C5E82A6E6C06DD6E6
                         }
2026-05-03 03:42:54,792 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5219 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-05-03 03:42:54,795 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5219 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2B5565FFA18F0A5AE078A05E620A903E
                         }
2026-05-03 03:42:54,799 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5219 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0x46488775CB02C3EF3FFCCE2B6FD887F95CE5DD3E490527B764F567C7D108EC76
                         }
2026-05-03 03:42:54,802 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5235 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2026-05-03 03:42:54,805 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5235 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x12AD0B4D4B6D9318649E6828DF8AD4FC
                         }
2026-05-03 03:42:54,807 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5250 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x6C0820BF69BBC2A68EF0E5367AE5F498
                         }
2026-05-03 03:42:54,810 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5266 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x088EA1A6E7525F56E0FA144E2E766C00
                         }
2026-05-03 03:42:54,813 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5266 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xBF30BA326385B6541C70BD4551F7E40B
                         }
2026-05-03 03:42:54,816 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5281 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x931C00834F87398D7DDB0D7C2C40A70C
                         }
2026-05-03 03:42:54,819 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5281 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x13AF10DCDB8BE302F0251DFBB3543893
                         }
2026-05-03 03:42:54,822 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5297 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xEF9822BD61542C466C6BADB60FDDF8C3
                         }
2026-05-03 03:42:54,825 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5313 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x088EA1A6E7525F56E0FA144E2E766C00
                         }
2026-05-03 03:42:54,828 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5313 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xEB27A292095BC88ABA2AE407012AFF10
                         }
2026-05-03 03:42:54,830 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5328 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x616E0E54DB62188EE5850AE79D248811
                         }
2026-05-03 03:42:54,833 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5328 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xBD713B8D68EACF520F2979B43BE4EB64
                         }
2026-05-03 03:42:54,836 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5344 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x13467DF269A4122778589EE508202B7B
                         }
2026-05-03 03:42:54,839 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5360 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x80C21667D96EE3F321A347C5378D10A6
                         }
2026-05-03 03:42:54,842 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5360 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x0D35925A5B2FC2DC85C1536FC126FE15
                         }
2026-05-03 03:42:54,845 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5375 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xEA1BC98CEB200F6E79716F152F214816
                         }
2026-05-03 03:42:54,848 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5375 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x9F066CFA879727AACB1C9E21AC51BB17
                         }
2026-05-03 03:42:54,851 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5391 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x082AF206BB0F5D5A04EA170E162237D4
                         }
2026-05-03 03:42:54,868 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5406 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x604D75787DC50A267E06891894CDD1FE
                         }
2026-05-03 03:42:54,873 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5594 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x80C21667D96EE3F321A347C5378D10A6
                         }
2026-05-03 03:42:54,876 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xAA523180C92E278017A015933ACE7D1B
                         }
2026-05-03 03:42:54,879 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5610 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xAAE5BEB2EC2AE031E237C8C858526A1C
                         }
2026-05-03 03:42:54,882 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5625 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x54E71FE782A90B4B718593B67064101D
                         }
2026-05-03 03:42:54,885 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5625 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF7F43D7A49EB208C7943C2AFD10CE625
                         }
2026-05-03 03:42:54,888 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5625 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF136E140D7700564F0F477BBF83B545E
                         }
2026-05-03 03:42:54,891 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6188 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x01,
                           encryptionKeySize=0x10,
                           ltk=0xEF9822BD61542C466C6BADB60FDDF8C3,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           
                         }
2026-05-03 03:42:54,894 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6188 ms
 TMAP/SR/SGGIT/CHA/BV-01-C encryptionKeySize = 0x10,ltk = 0xEF9822BD61542C466C6BADB60FDDF8C3,eDiv = 0x0000,randValue = 0x0000000000000000

2026-05-03 03:42:54,897 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6188 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            SEC?SEC_LE_KEY_DISTRIBUTION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x02,
                           encryptionKeySize=0x10
                         }
2026-05-03 03:42:54,901 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6188 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0150,
                           encryptionEnable=0x01
                         }
2026-05-03 03:42:54,905 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6188 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               SEC?SEC_LE_KEY_DISTRIBUTION_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           keyDist=0x02,
                           irk=0x4F603A77,
                           idAddress=0xDFA9FFF6B11A,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
                         }
2026-05-03 03:42:54,908 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6203 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0xD5B6CC31DB3B,
                           Bonding=1,
                           Authentication=1,
                           PairingMode=2,
                           KeySize=16,
                           ExtraParam=1
                         }
2026-05-03 03:42:54,912 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6203 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Pairing process is done. Access is granted.

2026-05-03 03:42:54,915 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6203 ms
