2021-08-30 20:54:40,879 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BI-02-C
2021-08-30 20:54:45,813 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-08-30 20:54:45,813 root DEBUG mesh.py                   427   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-08-30 20:54:45,891 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-08-30 20:54:45,891 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-08-30 20:54:45,891 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-08-30 20:54:45,891 root DEBUG mesh.py                   427   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-08-30 20:54:45,938 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-08-30 20:54:45,938 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-08-30 20:54:45,938 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-08-30 20:54:45,938 root DEBUG mesh.py                   427   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-08-30 20:54:45,985 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-08-30 20:54:45,985 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-08-30 20:54:45,985 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-08-30 20:54:45,985 root DEBUG mesh.py                   427   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-08-30 20:54:46,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 20:54:46,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 20:54:46,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 20:54:46,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 26
2021-08-30 20:54:46,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/PBADV/BI-02-C
2021-08-30 20:54:46,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please confirm invalid bearer opcode
2021-08-30 20:54:46,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-30 20:54:46,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 20:54:46,001 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PBADV/BI-02-C on_implicit_send
2021-08-30 20:54:46,001 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PBADV/BI-02-C join_post_wid_thread
2021-08-30 20:54:46,001 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 20:54:46,001 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 26, 'Please confirm invalid bearer opcode', MESH/NODE/PBADV/BI-02-C
2021-08-30 20:54:46,001 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-30 20:54:46,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-30 20:54:46,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:54:46,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:54:48,688 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/PBADV/BI-02-C MESH/NODE/PBADV/BI-02-C

2021-08-30 20:54:48,688 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BI-02-C - Started
2021-08-30 20:54:48,829 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+4531 ms
 MESH/NODE/PBADV/BI-02-C PASS

2021-08-30 20:54:48,830 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BI-02-C - PASS
2021-08-30 20:54:48,832 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+4531 ms
 MESH/NODE/PBADV/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OacjDc8OixwD3rfw45E1TvKI//5rJgRMXPRVTWcaVcF+rB3FdmdwKBhXf55rhIL676c=

2021-08-30 20:54:48,901 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+4531 ms
 MESH/NODE/PBADV/BI-02-C MESH/NODE/PBADV/BI-02-C

2021-08-30 20:54:48,991 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 20:54:48,991 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 20:54:48,991 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 20:54:49,993 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PBADV/BI-02-C 
2021-08-30 20:54:49,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 20:54:49,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:54:49,993 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:54:49,993 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:54:49,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 20:54:49,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:54:49,993 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 20:54:53,047 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 20:54:53,047 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 20:54:53,109 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PBADV/BI-02-C
