2021-07-23 21:05:09,448 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2021-07-23 21:05:23,690 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa70\xaao\xbe\xa8i.\xe9|\x08',)
2021-07-23 21:05:24,124 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 21:05:24,124 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 21:05:24,125 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 21:05:25,225 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:05:25,226 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01í<\x8cJÈ)\n¨\x18!ª\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xed<\x8cJ\xc8)\n\xa8\x18!\xaa\x9f')
2021-07-23 21:05:25,226 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xed<\x8cJ\xc8)\n\xa8\x18!\xaa\x9f',)
2021-07-23 21:05:25,292 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:05:25,292 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!{\x13óÃ\x114¼)¼>ãõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!{\x13\xf3\xc3\x114\xbc)\xbc>\xe3\xf5')
2021-07-23 21:05:25,292 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!{\x13\xf3\xc3\x114\xbc)\xbc>\xe3\xf5',)
2021-07-23 21:05:25,476 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:05:25,476 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01NF]\x12\x12§ó¯*=\x9f\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01NF]\x12\x12\xa7\xf3\xaf*=\x9f\x9c')
2021-07-23 21:05:25,476 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01NF]\x12\x12\xa7\xf3\xaf*=\x9f\x9c',)
2021-07-23 21:05:25,507 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:05:25,507 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!a=«g&\x8f6\x96Û]\x0bÃ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!a=\xabg&\x8f6\x96\xdb]\x0b\xc3')
2021-07-23 21:05:25,507 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!a=\xabg&\x8f6\x96\xdb]\x0b\xc3',)
2021-07-23 21:05:25,655 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 21:05:25,676 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00§Ì\x90þûGÑ\x19¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xa7\xcc\x90\xfe\xfbG\xd1\x19\xb8')
2021-07-23 21:05:25,676 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xa7\xcc\x90\xfe\xfbG\xd1\x19\xb8',)
2021-07-23 21:05:25,910 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:05:25,910 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x02b\x83T°ç\\#¢±¬&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x02b\x83T\xb0\xe7\\#\xa2\xb1\xac&')
2021-07-23 21:05:25,910 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x02b\x83T\xb0\xe7\\#\xa2\xb1\xac&',)
2021-07-23 21:05:26,124 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:05:26,125 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01-ó;øºá5Îá\x9d4v',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01-\xf3;\xf8\xba\xe15\xce\xe1\x9d4v')
2021-07-23 21:05:26,125 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01-\xf3;\xf8\xba\xe15\xce\xe1\x9d4v',)
2021-07-23 21:05:26,192 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:05:26,192 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !,\x02\x93[\n\x050\x97J0\x19Ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !,\x02\x93[\n\x050\x97J0\x19\xcc')
2021-07-23 21:05:26,193 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !,\x02\x93[\n\x050\x97J0\x19\xcc',)
2021-07-23 21:05:26,394 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:05:26,395 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01ZÅ\x9aª\x9b\x18 \x9eF\x131à',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01Z\xc5\x9a\xaa\x9b\x18 \x9eF\x131\xe0')
2021-07-23 21:05:26,395 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01Z\xc5\x9a\xaa\x9b\x18 \x9eF\x131\xe0',)
2021-07-23 21:05:26,425 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:05:26,425 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!¶xi\x02\x05¨2k(V\x86(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xb6xi\x02\x05\xa82k(V\x86(')
2021-07-23 21:05:26,425 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xb6xi\x02\x05\xa82k(V\x86(',)
2021-07-23 21:05:26,691 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:05:26,691 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!²ß»\x81\x89eÍ\x81nÖ³C',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!\xb2\xdf\xbb\x81\x89e\xcd\x81n\xd6\xb3C')
2021-07-23 21:05:26,691 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!\xb2\xdf\xbb\x81\x89e\xcd\x81n\xd6\xb3C',)
2021-07-23 21:05:27,191 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:05:27,192 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x9bÝµ2:»%?\x81\x1dæ\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x9b\xdd\xb52:\xbb%?\x81\x1d\xe6\x7f')
2021-07-23 21:05:27,192 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x9b\xdd\xb52:\xbb%?\x81\x1d\xe6\x7f',)
2021-07-23 21:05:27,260 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:05:27,260 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!²ß»\x81\x89eÍ\x81nÖ³C',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!\xb2\xdf\xbb\x81\x89e\xcd\x81n\xd6\xb3C')
2021-07-23 21:05:27,260 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!\xb2\xdf\xbb\x81\x89e\xcd\x81n\xd6\xb3C',)
2021-07-23 21:05:27,378 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:05:27,394 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x1d^\x18Á}pà\x07eÚ\x9aè',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x1d^\x18\xc1}p\xe0\x07e\xda\x9a\xe8')
2021-07-23 21:05:27,394 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x1d^\x18\xc1}p\xe0\x07e\xda\x9a\xe8',)
2021-07-23 21:05:27,445 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:05:27,445 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!ÆÄæðá·±¶Æ÷Gm',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xc6\xc4\xe6\xf0\xe1\xb7\xb1\xb6\xc6\xf7Gm')
2021-07-23 21:05:27,445 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xc6\xc4\xe6\xf0\xe1\xb7\xb1\xb6\xc6\xf7Gm',)
2021-07-23 21:05:27,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 21:05:27,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 21:05:27,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 21:05:27,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 519
2021-07-23 21:05:27,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BI-02-C
2021-07-23 21:05:27,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-07-23 21:05:27,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-23 21:05:27,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 21:05:27,694 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2021-07-23 21:05:27,695 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BI-02-C join_post_wid_thread
2021-07-23 21:05:27,695 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 21:05:27,695 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BI-02-C
2021-07-23 21:05:27,695 root DEBUG btp.py                    3575  mesh_reset                : mesh_reset
2021-07-23 21:05:27,695 root DEBUG iutctl_common.py          120   send                      : send, 4 5 0 ''
2021-07-23 21:05:27,695 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 5 0 ''
2021-07-23 21:05:27,695 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-07-23 21:05:27,695 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 21:05:27,779 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-07-23 21:05:27,795 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 21:05:27,795 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-23 21:05:27,795 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-23 21:05:27,795 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 21:05:27,795 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 21:05:31,831 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-07-23 21:05:31,831 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - Started
2021-07-23 21:05:32,968 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18016 ms
 MESH/NODE/CFG/AKL/BI-02-C PASS

2021-07-23 21:05:32,968 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - PASS
2021-07-23 21:05:32,970 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18016 ms
 MESH/NODE/CFG/AKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1zTYEZFmSHgEW9S5/RHd8EHyx82ISYZ8k2rzopHO4T3bn9l7QXD7uzZgllKWEAat7A=

2021-07-23 21:05:32,972 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18016 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-07-23 21:05:33,085 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 21:05:33,085 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 21:05:33,085 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 21:05:34,097 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-02-C 
2021-07-23 21:05:34,097 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:05:34,097 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:05:34,097 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:05:34,097 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:05:34,097 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:05:34,097 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:05:34,097 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 21:05:37,886 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 21:05:37,888 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 21:05:37,938 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
