2021-08-06 23:40:51,415 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-02-C
2021-08-06 23:41:05,557 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xfe6\x1c\xff\xdd\xff\xa1\xc3s\xddH',)
2021-08-06 23:41:05,922 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 23:41:05,923 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-06 23:41:05,923 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-06 23:41:07,109 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:41:07,109 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01®\\\x98sEÒ5\xad©\x8fG\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xae\\\x98sE\xd25\xad\xa9\x8fG\x88')
2021-08-06 23:41:07,109 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xae\\\x98sE\xd25\xad\xa9\x8fG\x88',)
2021-08-06 23:41:07,140 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:41:07,140 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!×Q\x82k\x9fhÔë_1\x007',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd7Q\x82k\x9fh\xd4\xeb_1\x007')
2021-08-06 23:41:07,140 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd7Q\x82k\x9fh\xd4\xeb_1\x007',)
2021-08-06 23:41:07,407 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:41:07,407 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!ë&R_k\x1cèµï=ºÊ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xeb&R_k\x1c\xe8\xb5\xef=\xba\xca')
2021-08-06 23:41:07,407 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xeb&R_k\x1c\xe8\xb5\xef=\xba\xca',)
2021-08-06 23:41:07,910 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:41:07,910 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01$ÎUËû\x1e\x98¯ÌA\x16í',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01$\xceU\xcb\xfb\x1e\x98\xaf\xccA\x16\xed')
2021-08-06 23:41:07,910 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01$\xceU\xcb\xfb\x1e\x98\xaf\xccA\x16\xed',)
2021-08-06 23:41:07,972 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:41:07,972 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!ë&R_k\x1cèµï=ºÊ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xeb&R_k\x1c\xe8\xb5\xef=\xba\xca')
2021-08-06 23:41:07,972 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xeb&R_k\x1c\xe8\xb5\xef=\xba\xca',)
2021-08-06 23:41:08,090 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:41:08,106 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x014Ù½h\x08Pì/\x15\x077¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x014\xd9\xbdh\x08P\xec/\x15\x077\xa4')
2021-08-06 23:41:08,106 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x014\xd9\xbdh\x08P\xec/\x15\x077\xa4',)
2021-08-06 23:41:08,157 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:41:08,157 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !¥vD\x8bljØ!=\x14,W',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xa5vD\x8blj\xd8!=\x14,W')
2021-08-06 23:41:08,157 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xa5vD\x8blj\xd8!=\x14,W',)
2021-08-06 23:41:08,476 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:41:08,476 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00û\x96`\x0284¾\x84½o\xa0\x12',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00\xfb\x96`\x0284\xbe\x84\xbdo\xa0\x12')
2021-08-06 23:41:08,477 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00\xfb\x96`\x0284\xbe\x84\xbdo\xa0\x12',)
2021-08-06 23:41:08,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:41:08,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:41:08,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:41:08,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 519
2021-08-06 23:41:08,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BV-02-C
2021-08-06 23:41:08,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-08-06 23:41:08,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-06 23:41:08,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:41:08,664 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BV-02-C on_implicit_send
2021-08-06 23:41:08,664 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BV-02-C join_post_wid_thread
2021-08-06 23:41:08,664 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:41:08,664 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BV-02-C
2021-08-06 23:41:08,664 root DEBUG mesh.py                   140   mesh_reset                : mesh_reset
2021-08-06 23:41:08,664 root DEBUG iutctl_common.py          120   send                      : send, 4 5 0 ''
2021-08-06 23:41:08,664 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 5 0 ''
2021-08-06 23:41:08,664 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-08-06 23:41:08,665 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 23:41:08,727 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-08-06 23:41:08,742 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 23:41:08,757 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-06 23:41:08,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-06 23:41:08,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:41:08,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:41:12,699 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/AKL/BV-02-C MESH/NODE/CFG/AKL/BV-02-C

2021-08-06 23:41:12,699 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/AKL/BV-02-C - Started
2021-08-06 23:41:13,569 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16953 ms
 MESH/NODE/CFG/AKL/BV-02-C PASS

2021-08-06 23:41:13,569 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/AKL/BV-02-C - PASS
2021-08-06 23:41:13,571 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16953 ms
 MESH/NODE/CFG/AKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ5WLmo68VHMJF3xGXvahf5Wyx82ISYZ8k142UvGGJ9KuH9l7QXD7uzZgllKWEAat7A=

2021-08-06 23:41:13,573 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16953 ms
 MESH/NODE/CFG/AKL/BV-02-C MESH/NODE/CFG/AKL/BV-02-C

2021-08-06 23:41:13,681 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 23:41:13,681 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:41:13,681 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:41:14,695 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BV-02-C 
2021-08-06 23:41:14,695 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:41:14,696 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:41:14,696 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:41:14,696 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:41:14,697 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:41:14,697 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:41:14,697 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 23:41:17,832 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:41:17,833 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:41:17,891 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-02-C
