2021-07-17 00:22:07,656 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-21-C
2021-07-17 00:22:10,223 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-07-17 00:22:10,223 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00P\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-07-17 00:22:10,223 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00P\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-07-17 00:22:10,223 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00T\x00\x00\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-07-17 00:22:10,223 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:22:10,223 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:22:10,289 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-17 00:22:10,336 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 00:22:10,395 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-17 00:22:10,395 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001E20632E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, 'AA52') kwds={}
2021-07-17 00:22:10,395 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 'AA52'), kwds={}
2021-07-17 00:22:10,395 root DEBUG btp.py                    1572  gatts_add_svc             : gatts_add_svc 0 'AA52'
2021-07-17 00:22:10,395 root DEBUG iutctl_common.py          120   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2021-07-17 00:22:10,395 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2021-07-17 00:22:10,395 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaR'
2021-07-17 00:22:10,395 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:22:10,395 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:22:10,486 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-07-17 00:22:10,594 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-17 00:22:10,655 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-17 00:22:10,655 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x000001E20632E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(1,) kwds={}
2021-07-17 00:22:10,655 root DEBUG testcase.py               254   start                     : Test function parameters: args=(1,), kwds={}
2021-07-17 00:22:10,655 root DEBUG btp.py                    1589  gatts_add_inc_svc         : gatts_add_inc_svc 1
2021-07-17 00:22:10,655 root DEBUG iutctl_common.py          120   send                      : send, 2 5 0 "bytearray(b'\\x01\\x00')"
2021-07-17 00:22:10,655 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 5 0 "bytearray(b'\\x01\\x00')"
2021-07-17 00:22:10,655 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x05\x00\x02\x00\x01\x00'
2021-07-17 00:22:10,655 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:22:10,656 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:22:10,736 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=5, ctrl_index=0, data_len=2) bytearray(b'\x02\x05\x00\x02\x00')
2021-07-17 00:22:10,795 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-17 00:22:10,812 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=5, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-17 00:22:10,812 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, 0, 0, 'AA53') kwds={}
2021-07-17 00:22:10,812 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 0, 0, 'AA53'), kwds={}
2021-07-17 00:22:10,812 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 0 0 'AA53'
2021-07-17 00:22:10,812 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x02\\xaaS')"
2021-07-17 00:22:10,812 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x02\\xaaS')"
2021-07-17 00:22:10,812 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x00\x00\x02\xaaS'
2021-07-17 00:22:10,812 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:22:10,812 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:22:10,954 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-17 00:22:11,000 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-17 00:22:11,001 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-17 00:22:11,001 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, '01') kwds={}
2021-07-17 00:22:11,001 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-07-17 00:22:11,001 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '01' 
2021-07-17 00:22:11,001 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-17 00:22:11,001 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-17 00:22:11,001 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-07-17 00:22:11,001 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:22:11,001 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:22:11,081 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-17 00:22:11,081 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 00:22:11,081 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-17 00:22:11,081 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, 2, 64, 'F000BB5004514000B123456789ABCDEF') kwds={}
2021-07-17 00:22:11,081 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 64, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2021-07-17 00:22:11,081 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 64 'F000BB5004514000B123456789ABCDEF'
2021-07-17 00:22:11,081 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02@\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-07-17 00:22:11,081 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02@\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-07-17 00:22:11,082 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x15\x00\x00\x00\x02@\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef'
2021-07-17 00:22:11,082 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:22:11,082 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:22:11,170 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-17 00:22:11,222 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-17 00:22:11,238 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-17 00:22:11,238 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, '01') kwds={}
2021-07-17 00:22:11,238 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-07-17 00:22:11,238 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '01' 
2021-07-17 00:22:11,238 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-17 00:22:11,238 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-17 00:22:11,238 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-07-17 00:22:11,238 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:22:11,238 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:22:11,406 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-17 00:22:11,406 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 00:22:11,422 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-17 00:22:11,422 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, 2, 16, 'F000BB5104514000B123456789ABCDEF') kwds={}
2021-07-17 00:22:11,422 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 16, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2021-07-17 00:22:11,422 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 16 'F000BB5104514000B123456789ABCDEF'
2021-07-17 00:22:11,422 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x10\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-07-17 00:22:11,422 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x10\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-07-17 00:22:11,422 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x15\x00\x00\x00\x02\x10\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef'
2021-07-17 00:22:11,422 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:22:11,422 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:22:18,264 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-17 00:22:18,264 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-17 00:22:18,264 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-17 00:22:18,264 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, '01') kwds={}
2021-07-17 00:22:18,264 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-07-17 00:22:18,264 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '01' 
2021-07-17 00:22:18,264 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-17 00:22:18,264 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-17 00:22:18,264 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-07-17 00:22:18,264 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:22:18,264 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:22:18,326 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-17 00:22:18,502 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 00:22:18,533 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-17 00:22:18,533 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, 2, 4, 'AA51') kwds={}
2021-07-17 00:22:18,533 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 4, 'AA51'), kwds={}
2021-07-17 00:22:18,533 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 4 'AA51'
2021-07-17 00:22:18,533 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x04\\x02\\xaaQ')"
2021-07-17 00:22:18,533 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x04\\x02\\xaaQ')"
2021-07-17 00:22:18,533 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x04\x02\xaaQ'
2021-07-17 00:22:18,533 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:22:18,533 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:22:18,618 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-17 00:22:18,650 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-17 00:22:18,717 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-17 00:22:18,717 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, '01') kwds={}
2021-07-17 00:22:18,717 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-07-17 00:22:18,717 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '01' 
2021-07-17 00:22:18,717 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-17 00:22:18,717 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-17 00:22:18,717 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-07-17 00:22:18,717 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:22:18,718 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:22:18,795 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-17 00:22:18,829 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 00:22:18,876 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-17 00:22:18,876 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001E20632E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, 15) kwds={}
2021-07-17 00:22:18,876 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 15), kwds={}
2021-07-17 00:22:18,876 root DEBUG btp.py                    1724  gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2021-07-17 00:22:18,876 root DEBUG iutctl_common.py          120   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-07-17 00:22:18,876 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-07-17 00:22:18,876 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\t\x00\x03\x00\x00\x00\x0f'
2021-07-17 00:22:18,876 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:22:18,876 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:22:18,993 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2021-07-17 00:22:18,993 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 00:22:18,993 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2021-07-17 00:22:18,993 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, 10, 3, 'AA54') kwds={}
2021-07-17 00:22:18,994 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 10, 3, 'AA54'), kwds={}
2021-07-17 00:22:18,994 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 10 3 'AA54'
2021-07-17 00:22:18,994 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaT')"
2021-07-17 00:22:18,994 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaT')"
2021-07-17 00:22:18,994 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\x03\x02\xaaT'
2021-07-17 00:22:18,994 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:22:18,994 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:22:19,062 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-17 00:22:19,077 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-17 00:22:19,109 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-17 00:22:19,109 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-07-17 00:22:19,109 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-07-17 00:22:19,109 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-07-17 00:22:19,109 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-07-17 00:22:19,109 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-07-17 00:22:19,109 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-07-17 00:22:19,109 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:22:19,109 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:22:19,180 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-17 00:22:19,211 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 00:22:19,279 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-17 00:22:19,279 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001E20632E820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, 3, 'AA52') kwds={}
2021-07-17 00:22:19,279 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 3, 'AA52'), kwds={}
2021-07-17 00:22:19,279 root DEBUG btp.py                    1665  gatts_add_desc            : gatts_add_desc 0 3 'AA52'
2021-07-17 00:22:19,279 root DEBUG iutctl_common.py          120   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02R\\xaa')"
2021-07-17 00:22:19,279 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02R\\xaa')"
2021-07-17 00:22:19,279 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x03\x02R\xaa'
2021-07-17 00:22:19,279 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:22:19,279 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:22:19,336 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-07-17 00:22:19,446 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-17 00:22:19,446 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-17 00:22:19,446 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-07-17 00:22:19,446 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
