2021-08-06 23:14:46,316 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-12-C
2021-08-06 23:14:50,928 root DEBUG iutctl_common.py          120   send                      : send, 4 2 0 "bytearray(b'qrs\\x08\\xa01F>\\xa8g\\xbeI\\x9a\\x8d\\x18l\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x01\\x04\\x00')"
2021-08-06 23:14:50,928 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 2 0 "bytearray(b'qrs\\x08\\xa01F>\\xa8g\\xbeI\\x9a\\x8d\\x18l\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x01\\x04\\x00')"
2021-08-06 23:14:50,928 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x02\x00&\x00qrs\x08\xa01F>\xa8g\xbeI\x9a\x8d\x18l\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x08\x00\x01\x04\x00'
2021-08-06 23:14:50,928 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 23:14:51,006 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-06 23:14:51,028 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 23:14:51,044 root DEBUG mesh.py                   126   mesh_init                 : mesh_init
2021-08-06 23:14:51,044 root DEBUG iutctl_common.py          120   send                      : send, 4 4 0 ''
2021-08-06 23:14:51,044 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 4 0 ''
2021-08-06 23:14:51,044 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-06 23:14:51,044 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 23:14:51,162 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-06 23:14:51,177 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 23:14:51,177 root DEBUG mesh.py                   176   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-08-06 23:14:51,177 root DEBUG iutctl_common.py          120   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-08-06 23:14:51,177 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x01')"
2021-08-06 23:14:51,177 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x08\x00\x01\x00\x01'
2021-08-06 23:14:51,177 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 23:14:51,244 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-08-06 23:14:51,259 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 23:14:51,290 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-06 23:14:51,290 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-06 23:14:51,290 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:14:51,290 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:14:51,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:14:51,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:14:51,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:14:51,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 6
2021-08-06 23:14:51,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C-LT2
2021-08-06 23:14:51,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-08-06 23:14:51,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-06 23:14:51,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:14:51,296 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C-LT2 on_implicit_send
2021-08-06 23:14:51,296 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C-LT2 join_post_wid_thread
2021-08-06 23:14:51,296 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:14:51,296 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/SR/PROX/BV-12-C-LT2
2021-08-06 23:14:51,296 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 23:14:51,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 23:14:51,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:14:51,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:14:54,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:14:54,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:14:54,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:14:54,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 15
2021-08-06 23:14:54,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C
2021-08-06 23:14:54,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2021-08-06 23:14:54,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-06 23:14:54,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:14:54,928 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C on_implicit_send
2021-08-06 23:14:54,929 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C join_post_wid_thread
2021-08-06 23:14:54,929 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:14:54,929 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/SR/PROX/BV-12-C
2021-08-06 23:14:54,929 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-06 23:14:54,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-06 23:14:54,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:14:54,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:14:54,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:14:54,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:14:54,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:14:54,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 13
2021-08-06 23:14:54,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C
2021-08-06 23:14:54,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-06 23:14:54,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 23:14:54,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:14:54,932 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C on_implicit_send
2021-08-06 23:14:54,932 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C join_post_wid_thread
2021-08-06 23:14:54,932 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:14:54,932 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/PROX/BV-12-C
2021-08-06 23:14:54,932 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 23:14:54,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 23:14:54,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:14:54,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:14:56,114 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-06 23:14:56,114 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-06 23:14:56,114 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-06 23:14:56,114 root DEBUG mesh.py                   378   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-06 23:14:58,515 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-06 23:14:58,515 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 23:14:58,515 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-06 23:14:58,515 root DEBUG mesh.py                   368   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-06 23:14:59,898 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-06 23:14:59,898 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-06 23:14:59,898 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-06 23:14:59,898 root DEBUG mesh.py                   386   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-06 23:15:00,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:15:00,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:15:00,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:15:00,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 13
2021-08-06 23:15:00,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C
2021-08-06 23:15:00,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-08-06 23:15:00,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 23:15:00,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:15:00,504 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C on_implicit_send
2021-08-06 23:15:00,504 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C join_post_wid_thread
2021-08-06 23:15:00,504 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:15:00,504 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/SR/PROX/BV-12-C
2021-08-06 23:15:00,504 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 23:15:00,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 23:15:00,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:15:00,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:15:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:15:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:15:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:15:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 500
2021-08-06 23:15:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C-LT2
2021-08-06 23:15:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-08-06 23:15:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 23:15:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:15:04,434 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C-LT2 on_implicit_send
2021-08-06 23:15:04,434 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C-LT2 join_post_wid_thread
2021-08-06 23:15:04,435 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:15:04,435 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/SR/PROX/BV-12-C-LT2
2021-08-06 23:15:04,435 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 23:15:04,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 23:15:04,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:15:04,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:15:05,572 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-06 23:15:05,572 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00J3\x8e?\x9f,;g¸Ü~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00J3\x8e?\x9f,;g\xb8\xdc~')
2021-08-06 23:15:05,572 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00J3\x8e?\x9f,;g\xb8\xdc~',)
2021-08-06 23:15:05,988 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 23:15:05,988 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-06 23:15:05,988 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-06 23:15:06,574 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-06 23:15:06,574 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00±\x1f<4\x0bH*Õ&KÄ',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00\xb1\x1f<4\x0bH*\xd5&K\xc4')
2021-08-06 23:15:06,574 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00\xb1\x1f<4\x0bH*\xd5&K\xc4',)
2021-08-06 23:15:06,590 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 23:15:06,607 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01')
2021-08-06 23:15:06,607 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)
2021-08-06 23:15:06,838 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:15:06,838 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05¡\x01Ôx5ÛV{@"Í~\',)', bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\xa1\x01\xd4x5\xdbV{@"\xcd~')
2021-08-06 23:15:06,839 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\xa1\x01\xd4x5\xdbV{@"\xcd~',)
2021-08-06 23:15:06,942 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:15:06,942 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04EëJ´t6\x86\x14\x1br¬+\x82',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\xebJ\xb4t6\x86\x14\x1br\xac+\x82')
2021-08-06 23:15:06,942 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\xebJ\xb4t6\x86\x14\x1br\xac+\x82',)
2021-08-06 23:15:06,973 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:15:06,973 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e·Â}ZS¢\x90å´ó\x82F',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e\xb7\xc2}ZS\xa2\x90\xe5\xb4\xf3\x82F')
2021-08-06 23:15:06,973 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e\xb7\xc2}ZS\xa2\x90\xe5\xb4\xf3\x82F',)
2021-08-06 23:15:07,091 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-06 23:15:07,091 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04¥YÇ(\x87ì{@@',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5Y\xc7(\x87\xec{@@')
2021-08-06 23:15:07,092 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5Y\xc7(\x87\xec{@@',)
2021-08-06 23:15:07,122 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 23:15:07,122 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?')
2021-08-06 23:15:07,122 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)
2021-08-06 23:15:08,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:15:08,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:15:08,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:15:08,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 366
2021-08-06 23:15:08,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C-LT2
2021-08-06 23:15:08,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready to receive Beacon (IV Update flag set to 1)
2021-08-06 23:15:08,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-06 23:15:08,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:15:08,163 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C-LT2 on_implicit_send
2021-08-06 23:15:08,163 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C-LT2 join_post_wid_thread
2021-08-06 23:15:08,163 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:15:08,163 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 366, 'Press OK when IUT is ready to receive Beacon (IV Update flag set to 1)', MESH/SR/PROX/BV-12-C-LT2
2021-08-06 23:15:08,163 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 366, 'Press OK when IUT is ready to receive Beacon (IV Update flag set to 1)', MESH/SR/PROX/BV-12-C-LT2
2021-08-06 23:15:08,164 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-08-06 23:15:08,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-06 23:15:08,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:15:08,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:15:08,164 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C-LT2
2021-08-06 23:15:08,292 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-06 23:15:08,293 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00Â2\x949\x19\x9böü!¦f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xc22\x949\x19\x9b\xf6\xfc!\xa6f')
2021-08-06 23:15:08,293 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xc22\x949\x19\x9b\xf6\xfc!\xa6f',)
2021-08-06 23:15:08,502 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-06 23:15:08,502 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00Ð\x8bÁ\x18wù¶êþþc',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xd0\x8b\xc1\x18w\xf9\xb6\xea\xfe\xfec')
