2022-12-06 21:43:03,935 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2022-12-06 21:43:22,494 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='4'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/SR/GAR/BV-06-C
2022-12-06 21:43:22,494 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT Handle='4'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-12-06 21:43:22,494 root DEBUG testcase.py               91    parse_description         : Parse result: ['4', '0000']
2022-12-06 21:43:22,494 root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 1 65535 None
2022-12-06 21:43:22,494 root DEBUG iutctl_common.py          102   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2022-12-06 21:43:22,495 root DEBUG iutctl_common.py          107   send                      : sending frame '021c0005000100ffff00'
2022-12-06 21:43:22,495 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:22,562 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:22,578 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=103) bytearray(b'\x02\x1c\x00g\x00')
2022-12-06 21:43:22,578 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*',)", bytearray(b'\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*')
2022-12-06 21:43:22,594 root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=103) (b'\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*',)
2022-12-06 21:43:22,594 root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*' 103
2022-12-06 21:43:22,594 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2022-12-06 21:43:22,594 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2022-12-06 21:43:22,594 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2022-12-06 21:43:22,594 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 4 perm 3 type_uuid '2902'
2022-12-06 21:43:22,594 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2022-12-06 21:43:22,594 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2022-12-06 21:43:22,594 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2022-12-06 21:43:22,595 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2022-12-06 21:43:22,595 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2022-12-06 21:43:22,595 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2022-12-06 21:43:22,595 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2022-12-06 21:43:22,595 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2022-12-06 21:43:22,595 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2022-12-06 21:43:22,595 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2022-12-06 21:43:22,595 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2022-12-06 21:43:22,595 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2022-12-06 21:43:22,595 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2022-12-06 21:43:22,595 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 1
2022-12-06 21:43:22,595 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x00')"
2022-12-06 21:43:22,595 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00100'
2022-12-06 21:43:22,595 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:22,674 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:22,690 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-12-06 21:43:22,706 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2022-12-06 21:43:22,738 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2022-12-06 21:43:22,738 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 2
2022-12-06 21:43:22,738 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x02\\x00')"
2022-12-06 21:43:22,738 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00200'
2022-12-06 21:43:22,738 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:22,802 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:22,802 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-12-06 21:43:22,834 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2022-12-06 21:43:22,882 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2022-12-06 21:43:22,882 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 3
2022-12-06 21:43:22,882 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x03\\x00')"
2022-12-06 21:43:22,882 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00300'
2022-12-06 21:43:22,882 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:22,962 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:22,994 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2022-12-06 21:43:23,042 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2022-12-06 21:43:23,058 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2022-12-06 21:43:23,058 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 4
2022-12-06 21:43:23,058 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x04\\x00')"
2022-12-06 21:43:23,058 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00400'
2022-12-06 21:43:23,058 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:23,122 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:23,122 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-12-06 21:43:23,122 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2022-12-06 21:43:23,122 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2022-12-06 21:43:23,122 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 5
2022-12-06 21:43:23,122 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x05\\x00')"
2022-12-06 21:43:23,122 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00500'
2022-12-06 21:43:23,123 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:23,186 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:23,202 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-12-06 21:43:23,218 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2022-12-06 21:43:23,234 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2022-12-06 21:43:23,234 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 6
2022-12-06 21:43:23,234 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x06\\x00')"
2022-12-06 21:43:23,234 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00600'
2022-12-06 21:43:23,234 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:23,298 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:23,314 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2022-12-06 21:43:23,330 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x00\x00')
2022-12-06 21:43:23,346 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2022-12-06 21:43:23,346 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 7
2022-12-06 21:43:23,346 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x07\\x00')"
2022-12-06 21:43:23,346 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00700'
2022-12-06 21:43:23,346 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:23,393 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:23,409 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-12-06 21:43:23,441 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2022-12-06 21:43:23,457 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2022-12-06 21:43:23,457 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 8
2022-12-06 21:43:23,457 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x08\\x00')"
2022-12-06 21:43:23,457 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00800'
2022-12-06 21:43:23,457 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:23,521 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:23,521 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=19) bytearray(b'\x02\x1d\x00\x13\x00')
2022-12-06 21:43:23,521 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x10\x00D\xad(Ð»XâÅ¥z9I®&vÓ',)", bytearray(b'\x00\x10\x00D\xad(\xd0\xbbX\xe2\xc5\xa5z9I\xae&v\xd3')
2022-12-06 21:43:23,521 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=19) (b'\x00\x10\x00D\xad(\xd0\xbbX\xe2\xc5\xa5z9I\xae&v\xd3',)
2022-12-06 21:43:23,521 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 9
2022-12-06 21:43:23,521 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\t\\x00')"
2022-12-06 21:43:23,521 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00900'
2022-12-06 21:43:23,522 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:23,601 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:23,601 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-12-06 21:43:23,633 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2022-12-06 21:43:23,633 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2022-12-06 21:43:23,633 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 10
2022-12-06 21:43:23,633 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\n\\x00')"
2022-12-06 21:43:23,633 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00a00'
2022-12-06 21:43:23,633 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:23,697 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:23,713 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2022-12-06 21:43:23,745 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2022-12-06 21:43:23,761 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:23,761 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2022-12-06 21:43:23,761 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2022-12-06 21:43:23,761 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 11
2022-12-06 21:43:23,761 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x0b\\x00')"
2022-12-06 21:43:23,761 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00b00'
2022-12-06 21:43:23,762 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-12-06 21:43:23,762 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-12-06 21:43:23,762 root DEBUG gap.py                    207   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2022-12-06 21:43:23,762 root DEBUG gap.py                    209   gap_conn_param_update_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-12-06 21:43:23,762 root DEBUG gap.py                    222   gap_conn_param_update_ev_ : received (0, b'c007e856c9ef', 56, 0, 2000)
2022-12-06 21:43:23,762 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:23,825 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:23,825 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-12-06 21:43:23,840 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2022-12-06 21:43:23,856 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2022-12-06 21:43:23,856 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 12
2022-12-06 21:43:23,856 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x0c\\x00')"
2022-12-06 21:43:23,856 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00c00'
2022-12-06 21:43:23,856 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:23,935 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:23,951 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-12-06 21:43:23,999 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2022-12-06 21:43:24,015 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2022-12-06 21:43:24,015 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 13
2022-12-06 21:43:24,015 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\r\\x00')"
2022-12-06 21:43:24,015 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00d00'
2022-12-06 21:43:24,015 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:24,079 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:24,095 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2022-12-06 21:43:24,111 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2022-12-06 21:43:24,143 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2022-12-06 21:43:24,143 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 14
2022-12-06 21:43:24,143 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x0e\\x00')"
2022-12-06 21:43:24,143 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00e00'
2022-12-06 21:43:24,143 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:24,207 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:24,239 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-12-06 21:43:24,287 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2022-12-06 21:43:24,319 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2022-12-06 21:43:24,319 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 15
2022-12-06 21:43:24,319 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x0f\\x00')"
2022-12-06 21:43:24,319 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00f00'
2022-12-06 21:43:24,319 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:24,367 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:24,367 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-12-06 21:43:24,399 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2022-12-06 21:43:24,415 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2022-12-06 21:43:24,415 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 16
2022-12-06 21:43:24,415 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x10\\x00')"
2022-12-06 21:43:24,415 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c01000'
2022-12-06 21:43:24,415 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:24,494 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:24,510 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-12-06 21:43:24,542 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2022-12-06 21:43:24,542 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2022-12-06 21:43:24,542 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 17
2022-12-06 21:43:24,542 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x11\\x00')"
2022-12-06 21:43:24,542 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c01100'
2022-12-06 21:43:24,542 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 21:43:24,606 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:24,622 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2022-12-06 21:43:24,654 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2022-12-06 21:43:24,670 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2022-12-06 21:43:24,670 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/SR/GAR/BV-06-C
2022-12-06 21:43:24,670 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-06 21:43:24,670 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-06 21:43:24,670 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-06 21:43:26,076 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 21:43:26,077 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
