2021-07-23 22:00:52,589 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCJW/BI-02-C
 SM/PER/SCJW/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1zj7t0c1cWbTHORk/3LuPghZ4YFUq6kyu3KlZjoEV3zDKsNYMr/YCMX

2021-07-23 22:01:37,331 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+40125 ms
 SM/PER/SCJW/BI-02-C SM/PER/SCJW/BI-02-C

2021-07-23 22:01:37,421 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 22:01:37,421 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 22:01:37,421 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 22:01:38,439 root DEBUG testcase.py               762   post_run                  : post_run SM SM/PER/SCJW/BI-02-C 
2021-07-23 22:01:38,439 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 22:01:38,439 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 22:01:38,439 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 22:01:38,439 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 22:01:38,439 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 22:01:38,439 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 22:01:38,439 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 22:01:42,458 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 22:01:42,459 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 22:01:42,517 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCJW/BI-02-C
