2021-08-21 05:31:12,164 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-01-C
2021-08-21 05:31:21,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send Friend Request to initiate the Friendship Establishment procedure.
2021-08-21 05:31:21,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 05:31:21,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 05:31:21,591 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-01-C on_implicit_send
2021-08-21 05:31:21,591 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-01-C join_post_wid_thread
2021-08-21 05:31:21,591 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 05:31:21,591 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 303, 'Please send Friend Request to initiate the Friendship Establishment procedure.', MESH/NODE/FRND/LPN/BV-01-C
2021-08-21 05:31:21,592 root DEBUG mesh.py                   261   mesh_lpn                  : mesh_lpn True
2021-08-21 05:31:21,592 root DEBUG iutctl_common.py          119   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2021-08-21 05:31:21,592 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 13 0 "bytearray(b'\\x01')"
2021-08-21 05:31:21,592 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\r\x00\x01\x00\x01'
2021-08-21 05:31:21,592 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 05:31:21,665 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2021-08-21 05:31:21,682 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 05:31:21,698 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 05:31:21,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 05:31:21,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 05:31:21,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 05:31:21,698 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-21 05:31:21,698 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2021-08-21 05:31:21,698 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2021-08-21 05:31:21,997 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 05:31:21,997 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x04ÿ\x10dÙ\x00\x01',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xd9\x00\x01')
2021-08-21 05:31:21,997 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xd9\x00\x01',)
2021-08-21 05:31:22,013 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 05:31:22,013 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-21 05:31:22,014 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-21 05:31:22,014 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 05:31:22,299 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 05:31:22,300 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-21 05:31:22,300 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-21 05:31:22,302 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2021-08-21 05:31:22,302 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x10ÿ',)", bytearray(b'\x00\x00\x01\x00\x10\xff')
2021-08-21 05:31:22,302 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x01\x00\x10\xff',)
2021-08-21 05:31:22,302 root DEBUG mesh.py                   469   mesh_lpn_established_ev   : mesh_lpn_established_ev
2021-08-21 05:31:29,105 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 05:31:29,105 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-21 05:31:29,105 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-21 05:31:29,105 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 05:31:29,636 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 05:31:29,636 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-21 05:31:29,637 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-21 05:31:29,637 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 05:31:30,173 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 05:31:30,173 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-21 05:31:30,174 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-21 05:31:30,174 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 05:31:30,706 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 05:31:30,707 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-21 05:31:30,707 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-21 05:31:30,707 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 05:31:31,242 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 05:31:31,242 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-21 05:31:31,243 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-21 05:31:31,243 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 05:31:31,790 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 05:31:31,790 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-21 05:31:31,790 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-21 05:31:31,790 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 05:31:32,879 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/FRND/LPN/BV-01-C MESH/NODE/FRND/LPN/BV-01-C

2021-08-21 05:31:32,879 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-01-C - Started
2021-08-21 05:31:33,510 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17313 ms
 MESH/NODE/FRND/LPN/BV-01-C PASS

2021-08-21 05:31:33,510 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-01-C - PASS
2021-08-21 05:31:33,510 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17313 ms
 MESH/NODE/FRND/LPN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN7mebiZoq2fFdTunfvom3YsYX2d2bJBbUgt3a+cVjNplE9EN+Yi9wYs0mrd8lVPKik=

2021-08-21 05:31:33,510 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17313 ms
 MESH/NODE/FRND/LPN/BV-01-C MESH/NODE/FRND/LPN/BV-01-C

2021-08-21 05:31:33,605 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 05:31:33,605 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 05:31:33,605 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 05:31:34,609 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BV-01-C 
2021-08-21 05:31:34,609 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 05:31:34,609 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:31:34,610 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 05:31:34,610 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 05:31:34,610 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 05:31:34,610 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:31:34,610 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 05:31:37,828 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 05:31:37,829 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 05:31:37,914 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-01-C
