2023-04-08 06:12:09,388 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/CP/BV-01-C
2023-04-08 06:12:21,305 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 06:12:21,305 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-08 06:12:21,305 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-08 06:12:21,305 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-08 06:12:21,305 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-08 06:12:21,305 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-08 06:12:24,699 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 06:12:24,700 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-08 06:12:24,701 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2023-04-08 06:12:24,701 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2023-04-08 06:12:24,702 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-08 06:12:24,702 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2023-04-08 06:12:24,702 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2023-04-08 06:12:26,410 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 06:12:26,410 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-04-08 06:12:26,411 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-04-08 06:12:26,411 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-04-08 06:12:26,411 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-04-08 06:12:26,411 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-04-08 06:12:26,411 root ERROR iutctl_common.py          204   _rx_task                  : BTPError('Received data mismatch')
2023-04-08 06:13:05,409 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 06:13:05,409 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-08 06:13:05,409 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-04-08 06:13:05,409 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-04-08 06:13:05,409 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-04-08 06:13:07,951 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+32 ms
 AICS/SR/CP/BV-01-C AICS/SR/CP/BV-01-C

2023-04-08 06:13:07,951 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/CP/BV-01-C - Started
2023-04-08 06:13:12,319 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+50875 ms
 AICS/SR/CP/BV-01-C PASS

2023-04-08 06:13:12,319 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/CP/BV-01-C - PASS
2023-04-08 06:13:12,322 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+50875 ms
 AICS/SR/CP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#+Cka++efBF5z6W7VjwmAXQtwTzHFAYEV6JL3uKrCJm8kgpUaMyiEfX+ea4SC+u+n

2023-04-08 06:13:12,324 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+50875 ms
 AICS/SR/CP/BV-01-C AICS/SR/CP/BV-01-C

2023-04-08 06:13:12,414 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-08 06:13:12,414 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-08 06:13:12,414 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-08 06:13:13,429 root DEBUG testcase.py               758   post_run                  : post_run AICS AICS/SR/CP/BV-01-C 
2023-04-08 06:13:13,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024ABE845820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-08 06:13:13,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 06:13:13,431 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-08 06:13:13,431 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-08 06:13:13,431 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024ABE845A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-08 06:13:13,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 06:13:13,432 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-08 06:13:13,475 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-08 06:13:17,044 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-08 06:13:17,046 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-08 06:13:17,125 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper AICS AICS/SR/CP/BV-01-C
