2021-12-31 21:29:18,381 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-05-C
2021-12-31 21:29:34,616 root DEBUG gatt.py                   1461  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(353, 354, 26, '2A2B')]
2021-12-31 21:29:34,616 root DEBUG gatt.py                   1477  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0162', '2A2B']
2021-12-31 21:29:34,616 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2021-12-31 21:29:34,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-31 21:29:34,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-31 21:29:34,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-31 21:29:34,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-31 21:29:34,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-31 21:29:34,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-31 21:29:34,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-12-31 21:29:34,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-12-31 21:29:34,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received characteristic handle='0162'O UUID='2A2B'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-12-31 21:29:34,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-31 21:29:34,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-31 21:29:34,616 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-12-31 21:29:34,616 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-12-31 21:29:34,616 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-31 21:29:34,616 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0162'O UUID='2A2B'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-12-31 21:29:34,616 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic handle='0162'O UUID='2A2B'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-12-31 21:29:34,616 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0162', '2A2B']
2021-12-31 21:29:34,616 root DEBUG btp.py                    115   verify_description        : Verifying: '0162'
2021-12-31 21:29:34,616 root DEBUG btp.py                    115   verify_description        : Verifying: '2A2B'
2021-12-31 21:29:34,616 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-12-31 21:29:34,616 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 30 test case GATT/CL/GAD/BV-05-C
2021-12-31 21:29:34,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-31 21:29:34,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-31 21:29:34,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-31 21:29:36,022 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-31 21:29:36,022 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-31 21:29:36,022 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-31 21:29:36,022 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-31 21:29:36,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-31 21:29:36,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-31 21:29:36,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-31 21:29:36,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-12-31 21:29:36,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-12-31 21:29:36,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-12-31 21:29:36,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-31 21:29:36,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-31 21:29:36,085 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-12-31 21:29:36,085 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-12-31 21:29:36,085 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-31 21:29:36,085 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2021-12-31 21:29:36,085 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-31 21:29:36,085 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-12-31 21:29:36,085 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-12-31 21:29:36,085 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-12-31 21:29:36,085 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-31 21:29:36,085 root DEBUG iutctl_common.py          172   read                      : read
2021-12-31 21:29:36,178 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-12-31 21:29:36,194 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-12-31 21:29:36,210 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-12-31 21:29:36,210 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-12-31 21:29:36,210 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-31 21:29:36,210 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-05-C
2021-12-31 21:29:36,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-31 21:29:36,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-31 21:29:36,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-31 21:29:36,553 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-31 21:29:36,553 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-31 21:29:36,553 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-31 21:29:36,553 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-31 21:29:39,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-31 21:29:39,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-31 21:29:39,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-31 21:29:39,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 29
2021-12-31 21:29:39,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-12-31 21:29:39,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0270'O end handle = '0272'O characteristics UUID = 0x2A11'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-12-31 21:29:39,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-31 21:29:39,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-31 21:29:39,084 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-12-31 21:29:39,084 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-12-31 21:29:39,084 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-31 21:29:39,084 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0270'O end handle = '0272'O characteristics UUID = 0x2A11'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-12-31 21:29:39,084 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0270'O end handle = '0272'O characteristics UUID = 0x2A11'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-12-31 21:29:39,084 root DEBUG testcase.py               91    parse_description         : Parse result: ['0270', '0272', '0x2A11']
2021-12-31 21:29:39,084 root DEBUG gatt.py                   664   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'dbf57256c9ef' '0270' '0272' '0x2A11'
2021-12-31 21:29:39,084 root DEBUG iutctl_common.py          117   send                      : send, 2 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdbp\\x02r\\x02\\x02\\x11*')"
2021-12-31 21:29:39,084 root DEBUG iutctl_common.py          122   send                      : sending frame '020f000e0000efc95672f5db7002720202112a'
2021-12-31 21:29:39,084 root DEBUG iutctl_common.py          172   read                      : read
2021-12-31 21:29:39,365 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2021-12-31 21:29:39,381 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01q\x02r\x02\x02\x02\x11*',)", bytearray(b'\x01q\x02r\x02\x02\x02\x11*')
2021-12-31 21:29:39,427 root DEBUG gatt.py                   1454  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01q\x02r\x02\x02\x02\x11*',)
2021-12-31 21:29:39,427 root DEBUG gatt.py                   1461  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(625, 626, 2, '2A11')]
2021-12-31 21:29:39,427 root DEBUG gatt.py                   1477  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0272', '2A11']
2021-12-31 21:29:39,427 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2021-12-31 21:29:39,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-31 21:29:39,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-31 21:29:39,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-31 21:29:39,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-31 21:29:39,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-31 21:29:39,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-31 21:29:39,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-12-31 21:29:39,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-12-31 21:29:39,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received characteristic handle='0272'O UUID='2A11'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-12-31 21:29:39,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-31 21:29:39,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-31 21:29:39,427 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-12-31 21:29:39,427 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-12-31 21:29:39,427 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-31 21:29:39,427 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0272'O UUID='2A11'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-12-31 21:29:39,427 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic handle='0272'O UUID='2A11'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-12-31 21:29:39,427 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0272', '2A11']
2021-12-31 21:29:39,427 root DEBUG btp.py                    115   verify_description        : Verifying: '0272'
2021-12-31 21:29:39,427 root DEBUG btp.py                    115   verify_description        : Verifying: '2A11'
2021-12-31 21:29:39,427 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-12-31 21:29:39,427 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 30 test case GATT/CL/GAD/BV-05-C
2021-12-31 21:29:39,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-31 21:29:39,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-31 21:29:39,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-31 21:29:40,818 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-31 21:29:40,818 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-31 21:29:40,818 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-31 21:29:40,818 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-31 21:29:40,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-31 21:29:40,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-31 21:29:40,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-31 21:29:40,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-12-31 21:29:40,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-12-31 21:29:40,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-12-31 21:29:40,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-31 21:29:40,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-31 21:29:40,865 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-12-31 21:29:40,865 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-12-31 21:29:40,865 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-31 21:29:40,865 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2021-12-31 21:29:40,865 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-31 21:29:40,865 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-12-31 21:29:40,865 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-12-31 21:29:40,865 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-12-31 21:29:40,865 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-31 21:29:40,865 root DEBUG iutctl_common.py          172   read                      : read
2021-12-31 21:29:40,927 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-12-31 21:29:40,958 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-12-31 21:29:40,958 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-12-31 21:29:40,958 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-12-31 21:29:40,958 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-31 21:29:40,958 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-05-C
2021-12-31 21:29:40,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-31 21:29:40,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-31 21:29:40,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-31 21:29:41,662 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-31 21:29:41,662 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-31 21:29:41,662 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-31 21:29:41,662 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-31 21:29:44,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-31 21:29:44,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-31 21:29:44,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-31 21:29:44,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 29
2021-12-31 21:29:44,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-12-31 21:29:44,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0001'O end handle = '000F'O characteristics UUID = 0xB00A'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-12-31 21:29:44,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-31 21:29:44,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-31 21:29:44,192 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-12-31 21:29:44,192 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-12-31 21:29:44,192 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-31 21:29:44,192 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0001'O end handle = '000F'O characteristics UUID = 0xB00A'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-12-31 21:29:44,192 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0001'O end handle = '000F'O characteristics UUID = 0xB00A'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-12-31 21:29:44,192 root DEBUG testcase.py               91    parse_description         : Parse result: ['0001', '000F', '0xB00A']
2021-12-31 21:29:44,192 root DEBUG gatt.py                   664   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'dbf57256c9ef' '0001' '000F' '0xB00A'
2021-12-31 21:29:44,192 root DEBUG iutctl_common.py          117   send                      : send, 2 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x01\\x00\\x0f\\x00\\x02\\n\\xb0')"
2021-12-31 21:29:44,192 root DEBUG iutctl_common.py          122   send                      : sending frame '020f000e0000efc95672f5db01000f00020ab0'
2021-12-31 21:29:44,192 root DEBUG iutctl_common.py          172   read                      : read
2021-12-31 21:29:44,832 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2021-12-31 21:29:44,848 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x02\x00\x03\x00\x02\x02\n°',)", bytearray(b'\x01\x02\x00\x03\x00\x02\x02\n\xb0')
2021-12-31 21:29:44,879 root DEBUG gatt.py                   1454  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01\x02\x00\x03\x00\x02\x02\n\xb0',)
2021-12-31 21:29:44,879 root DEBUG gatt.py                   1461  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(2, 3, 2, 'B00A')]
2021-12-31 21:29:44,879 root DEBUG gatt.py                   1477  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0003', 'B00A']
2021-12-31 21:29:44,879 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2021-12-31 21:29:44,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-31 21:29:44,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-31 21:29:44,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-31 21:29:44,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-31 21:29:44,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-31 21:29:44,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-31 21:29:44,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-12-31 21:29:44,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-12-31 21:29:44,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received characteristic handle='0003'O UUID='B00A'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-12-31 21:29:44,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-31 21:29:44,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
