2023-02-17 20:49:08,724 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-06-C
2023-02-17 20:49:25,535 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xa6\\x00')"
2023-02-17 20:49:25,535 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000b91560e807c0a600'
2023-02-17 20:49:25,535 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 20:49:25,686 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:49:25,702 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=10) bytearray(b'\x02\x11\x00\n\x00')
2023-02-17 20:49:25,718 root DEBUG iutctl_common.py          96    read                      : Received data: '(b"\x00\x07\x00\x04\x00\x01\'\x01\x01\x00",)', bytearray(b"\x00\x07\x00\x04\x00\x01\'\x01\x01\x00")
2023-02-17 20:49:25,734 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=10) (b"\x00\x07\x00\x04\x00\x01'\x01\x01\x00",)
2023-02-17 20:49:25,734 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b"\x04\x00\x01'\x01\x01\x00",)
2023-02-17 20:49:25,734 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-06-C
2023-02-17 20:49:25,734 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-17 20:49:25,734 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 20:49:25,734 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 20:49:25,736 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 20:49:25,736 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 20:49:25,736 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-17 20:49:25,736 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 59
2023-02-17 20:49:25,736 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-06-C
2023-02-17 20:49:25,736 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received Descriptor value='04000127010100'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read Descriptor to PTS random select adopted database.
2023-02-17 20:49:25,736 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-17 20:49:25,737 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 20:49:25,737 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-06-C on_implicit_send
2023-02-17 20:49:25,737 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-06-C join_post_wid_thread
2023-02-17 20:49:25,737 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 20:49:25,737 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 59, "Please confirm IUT received Descriptor value='04000127010100'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read Descriptor to PTS random select adopted database.", GATT/CL/GAR/BV-06-C
2023-02-17 20:49:25,737 root DEBUG btp.py                    122   verify_att_error          : description="Please confirm IUT received Descriptor value='04000127010100'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read Descriptor to PTS random select adopted database."
2023-02-17 20:49:25,737 root DEBUG btp.py                    131   verify_att_error          : Verifying values: ['04000127010100', '00A6']
2023-02-17 20:49:25,737 root DEBUG btp.py                    133   verify_att_error          : Description values: []
2023-02-17 20:49:25,737 root DEBUG btp.py                    145   verify_att_error          : All verifications passed
2023-02-17 20:49:25,737 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 59 test case GATT/CL/GAR/BV-06-C
2023-02-17 20:49:25,737 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-17 20:49:25,737 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 20:49:25,737 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 20:49:27,141 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:49:27,141 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-17 20:49:27,141 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-17 20:49:27,141 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-17 20:49:27,141 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-17 20:49:30,692 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAR/BV-06-C GATT/CL/GAR/BV-06-C

2023-02-17 20:49:30,693 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-06-C - Started
2023-02-17 20:49:30,830 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14500 ms
 GATT/CL/GAR/BV-06-C PASS

2023-02-17 20:49:30,830 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-06-C - PASS
2023-02-17 20:49:30,832 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14500 ms
 GATT/CL/GAR/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R1zxkdzeFWn87m+WXNPTkQKTYwy8xkm/SM8cZOkYtdnFzZEYs8CwPUdlyuY+cF1l

2023-02-17 20:49:30,891 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14500 ms
 GATT/CL/GAR/BV-06-C GATT/CL/GAR/BV-06-C

2023-02-17 20:49:31,004 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-17 20:49:31,004 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-17 20:49:31,004 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-17 20:49:32,018 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-06-C 
2023-02-17 20:49:32,018 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DCFCA11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-17 20:49:32,018 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 20:49:32,019 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-17 20:49:32,019 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-17 20:49:32,019 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DCFC88B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-17 20:49:32,020 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 20:49:32,020 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-17 20:49:32,188 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-17 20:49:35,752 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-17 20:49:35,754 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-17 20:49:35,833 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-06-C
