2022-02-18 22:31:10,380 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-02-C
2022-02-18 22:31:21,246 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5313 ms
 L2CAP/LE/CID/BV-02-C INCONC

2022-02-18 22:31:21,246 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CID/BV-02-C - INCONC
2022-02-18 22:31:21,246 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5313 ms
 L2CAP/LE/CID/BV-02-C A1#ZWNlNDczZjJiZWVmODM4OGFjNjcxMTIwYThmNTU2NzY2ODQxYWYwYmRjOWRiMTY2YzI0MzI0ZWQzZGExZDlhMA==#7sx7ygcgzLMZTX8EuXFOOFkX//TOqNiET/2nujXiKHLA9I54WELReQH7xVALybFM

2022-02-18 22:31:21,278 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5313 ms
 L2CAP/LE/CID/BV-02-C L2CAP/LE/CID/BV-02-C

2022-02-18 22:31:21,481 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-02-18 22:31:21,481 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-18 22:31:21,481 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-18 22:31:22,496 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CID/BV-02-C 
2022-02-18 22:31:22,496 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-18 22:31:22,496 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 22:31:22,496 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-18 22:31:22,496 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-18 22:31:22,496 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 22:31:22,496 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-18 22:31:25,855 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-18 22:31:25,855 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-18 22:31:25,902 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CID/BV-02-C
