2022-08-06 00:37:30,092 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/JW/BI-02-C
2022-08-06 00:37:47,457 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BI-02-C - Started
2022-08-06 00:37:47,572 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9875 ms
 SM/PER/JW/BI-02-C PASS

2022-08-06 00:37:47,572 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BI-02-C - PASS
2022-08-06 00:37:47,574 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9875 ms
 SM/PER/JW/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#UmT6kr85P7bgXxapzVSNUBq4Jka+dqrkeXl7cxsDNBd/Ze0Fw+7s2YJZSlhAGrew

2022-08-06 00:37:47,623 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9875 ms
 SM/PER/JW/BI-02-C SM/PER/JW/BI-02-C

2022-08-06 00:37:47,750 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-08-06 00:37:47,750 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-08-06 00:37:47,750 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-08-06 00:37:48,762 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/JW/BI-02-C 
2022-08-06 00:37:48,762 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-06 00:37:48,762 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 00:37:48,762 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-08-06 00:37:48,762 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-06 00:37:48,762 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 00:37:48,763 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-06 00:37:49,736 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-06 00:37:53,302 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-08-06 00:37:53,302 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-08-06 00:37:53,364 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/JW/BI-02-C
