2022-12-16 20:32:56,172 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-02-C
2022-12-16 20:33:01,293 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-12-16 20:33:01,293 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-16 20:33:01,293 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 20:33:01,362 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 20:33:01,378 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-16 20:33:01,394 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-16 20:33:01,410 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-16 20:33:01,410 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-16 20:33:01,410 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-16 20:33:01,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-12-16 20:33:01,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 20:33:01,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002971B59DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-16 20:33:01,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-12-16 20:33:01,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002971B5DCCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 'AA50') kwds={}
2022-12-16 20:33:01,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2022-12-16 20:33:01,410 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-12-16 20:33:01,411 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-12-16 20:33:01,411 root DEBUG iutctl_common.py          107   send                      : sending frame '02020004000002aa50'
2022-12-16 20:33:01,411 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 20:33:01,411 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 20:33:01,474 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 20:33:01,490 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-12-16 20:33:01,522 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-16 20:33:01,538 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-16 20:33:01,538 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 2, 17, 'AA51') kwds={}
2022-12-16 20:33:01,538 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2022-12-16 20:33:01,538 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2022-12-16 20:33:01,538 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2022-12-16 20:33:01,538 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000021102aa51'
2022-12-16 20:33:01,538 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 20:33:01,538 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 20:33:01,602 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 20:33:01,618 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-16 20:33:01,634 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-16 20:33:01,650 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-16 20:33:01,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002971B5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2022-12-16 20:33:01,650 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-12-16 20:33:01,650 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-12-16 20:33:01,650 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-12-16 20:33:01,650 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-12-16 20:33:01,650 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 20:33:01,650 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 20:33:01,698 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 20:33:01,730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-12-16 20:33:01,746 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-16 20:33:01,762 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-12-16 20:33:01,762 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 2, 5, 'AA52') kwds={}
2022-12-16 20:33:01,762 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2022-12-16 20:33:01,762 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2022-12-16 20:33:01,762 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2022-12-16 20:33:01,762 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020502aa52'
2022-12-16 20:33:01,762 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 20:33:01,762 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 20:33:01,826 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 20:33:01,842 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-16 20:33:01,874 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-16 20:33:01,890 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-16 20:33:01,890 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002971B5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '02') kwds={}
2022-12-16 20:33:01,890 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2022-12-16 20:33:01,890 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2022-12-16 20:33:01,890 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2022-12-16 20:33:01,890 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010002'
2022-12-16 20:33:01,890 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 20:33:01,891 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 20:33:01,970 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 20:33:01,986 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-12-16 20:33:02,002 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-16 20:33:02,050 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-12-16 20:33:02,050 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 66, 3, 'AA52') kwds={}
2022-12-16 20:33:02,050 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2022-12-16 20:33:02,050 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2022-12-16 20:33:02,050 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2022-12-16 20:33:02,050 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000420302aa52'
2022-12-16 20:33:02,050 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 20:33:02,050 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 20:33:02,114 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 20:33:02,130 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-16 20:33:02,162 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-16 20:33:02,178 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-16 20:33:02,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002971B5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '03') kwds={}
2022-12-16 20:33:02,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2022-12-16 20:33:02,178 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2022-12-16 20:33:02,178 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2022-12-16 20:33:02,178 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010003'
2022-12-16 20:33:02,178 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 20:33:02,179 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 20:33:02,258 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 20:33:02,274 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-12-16 20:33:02,274 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-16 20:33:02,290 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-12-16 20:33:02,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 66, 48, 'AA53') kwds={}
2022-12-16 20:33:02,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2022-12-16 20:33:02,290 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2022-12-16 20:33:02,290 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2022-12-16 20:33:02,290 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000423002aa53'
2022-12-16 20:33:02,290 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 20:33:02,290 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 20:33:02,354 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 20:33:02,386 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-16 20:33:02,450 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-16 20:33:02,482 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-16 20:33:02,482 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002971B5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '04') kwds={}
2022-12-16 20:33:02,482 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2022-12-16 20:33:02,482 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2022-12-16 20:33:02,482 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2022-12-16 20:33:02,482 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010004'
2022-12-16 20:33:02,482 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 20:33:02,482 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 20:33:02,546 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 20:33:02,562 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-12-16 20:33:02,578 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-16 20:33:02,626 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-12-16 20:33:02,626 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002971B5F30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-12-16 20:33:02,626 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 20:33:02,626 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2022-12-16 20:33:02,626 root DEBUG iutctl_common.py          102   send                      : send, 2 7 0 ''
2022-12-16 20:33:02,626 root DEBUG iutctl_common.py          107   send                      : sending frame '0207000000'
2022-12-16 20:33:02,626 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 20:33:02,626 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 20:33:02,706 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 20:33:02,706 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-12-16 20:33:02,754 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2022-12-16 20:33:02,770 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2022-12-16 20:33:02,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002971B5DAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(3,) kwds={}
2022-12-16 20:33:02,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(3,), kwds={}
2022-12-16 20:33:02,770 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 3
2022-12-16 20:33:02,770 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x03'
2022-12-16 20:33:02,770 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010003'
2022-12-16 20:33:02,770 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-16 20:33:02,770 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 20:33:02,833 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 20:33:02,865 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-12-16 20:33:02,913 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-16 20:33:02,929 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-12-16 20:33:02,929 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/CSIGN/BI-02-C
2022-12-16 20:33:09,970 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-16 20:33:09,970 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-16 20:33:09,970 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-16 20:33:09,970 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-12-16 20:33:09,970 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-02-C
2022-12-16 20:33:09,970 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-12-16 20:33:09,971 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-16 20:33:09,971 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-16 20:33:09,971 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-02-C on_implicit_send
2022-12-16 20:33:09,971 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-02-C join_post_wid_thread
2022-12-16 20:33:09,971 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-16 20:33:09,971 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BI-02-C
2022-12-16 20:33:09,971 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-12-16 20:33:09,971 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-12-16 20:33:09,971 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-12-16 20:33:09,971 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-12-16 20:33:09,971 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-16 20:33:09,971 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 20:33:10,033 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 20:33:10,049 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-12-16 20:33:10,096 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-12-16 20:33:10,112 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-12-16 20:33:10,112 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-12-16 20:33:10,112 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-16 20:33:10,112 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/SEC/CSIGN/BI-02-C
2022-12-16 20:33:10,112 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-16 20:33:10,112 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-16 20:33:10,112 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-16 20:33:10,332 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 20:33:10,332 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-16 20:33:10,332 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-12-16 20:33:10,333 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-12-16 20:33:10,333 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-12-16 20:33:11,637 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 20:33:11,638 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-16 20:33:11,638 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-12-16 20:33:11,638 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-12-16 20:33:11,638 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-16 20:33:11,638 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-12-16 20:33:11,638 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-12-16 20:33:11,739 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-16 20:33:11,739 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-16 20:33:11,739 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-16 20:33:11,739 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2022-12-16 20:33:11,739 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-02-C
2022-12-16 20:33:11,739 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-12-16 20:33:11,739 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-16 20:33:11,739 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-16 20:33:11,740 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-02-C on_implicit_send
2022-12-16 20:33:11,740 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-02-C join_post_wid_thread
2022-12-16 20:33:11,740 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-16 20:33:11,740 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/SEC/CSIGN/BI-02-C
2022-12-16 20:33:11,740 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-12-16 20:33:11,740 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-16 20:33:11,740 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-12-16 20:33:11,740 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 20:33:11,827 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 20:33:11,843 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-12-16 20:33:11,843 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-16 20:33:11,843 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/SEC/CSIGN/BI-02-C
2022-12-16 20:33:11,843 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-16 20:33:11,843 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-16 20:33:11,844 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-16 20:33:11,872 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-16 20:33:11,872 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-16 20:33:11,873 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-16 20:33:11,873 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
