2021-07-24 00:03:51,114 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-03-C
2021-07-24 00:04:08,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 00:04:08,835 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAS/BV-03-C on_implicit_send
2021-07-24 00:04:08,835 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAS/BV-03-C join_post_wid_thread
2021-07-24 00:04:08,836 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 00:04:08,836 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAS/BV-03-C
2021-07-24 00:04:08,836 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 00:04:08,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 00:04:08,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 00:04:08,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 00:04:10,899 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 00:04:10,899 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 00:04:10,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-24 00:04:10,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 135
2021-07-24 00:04:10,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAS/BV-03-C
2021-07-24 00:04:10,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please write to client support feature handle = '0015'O to enable Robust Caching. Discover all characteristics if needed.


2021-07-24 00:04:10,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 00:04:10,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 00:04:10,901 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAS/BV-03-C on_implicit_send
2021-07-24 00:04:10,901 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAS/BV-03-C join_post_wid_thread
2021-07-24 00:04:10,902 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 00:04:10,902 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 135, "Please write to client support feature handle = '0015'O to enable Robust Caching. Discover all characteristics if needed.\n\n", GATT/CL/GAS/BV-03-C
2021-07-24 00:04:10,902 root DEBUG testcase.py               87    parse_description         : parse_description "Please write to client support feature handle = '0015'O to enable Robust Caching. Discover all characteristics if needed.\n\n"
2021-07-24 00:04:10,902 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2021-07-24 00:04:10,903 root DEBUG btp.py                    2415  gattc_write               : gattc_write 0 '001bdc08e676' '0015' '01' 1
2021-07-24 00:04:10,903 root DEBUG iutctl_common.py          120   send                      : send, 2 23 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x15\\x00\\x01\\x00\\x01')"
2021-07-24 00:04:10,903 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 23 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x15\\x00\\x01\\x00\\x01')"
2021-07-24 00:04:10,903 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x17\x00\x0c\x00\x00v\xe6\x08\xdc\x1b\x00\x15\x00\x01\x00\x01'
2021-07-24 00:04:10,904 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 00:04:10,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 00:04:10,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 00:04:10,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 00:04:11,044 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2021-07-24 00:04:11,045 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-07-24 00:04:12,346 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-24 00:04:12,347 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 00:04:12,347 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 00:04:12,348 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 00:04:15,022 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAS/BV-03-C GATT/CL/GAS/BV-03-C

2021-07-24 00:04:15,023 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAS/BV-03-C - Started
2021-07-24 00:04:15,151 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19344 ms
 GATT/CL/GAS/BV-03-C PASS

2021-07-24 00:04:15,151 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAS/BV-03-C - PASS
2021-07-24 00:04:15,153 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19344 ms
 GATT/CL/GAS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1yE3HDEW3TQkL6xEZ6W6KWWJW7EYDJcwamE9XLkvMSIMKsNYMr/YCMX

2021-07-24 00:04:15,201 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19344 ms
 GATT/CL/GAS/BV-03-C GATT/CL/GAS/BV-03-C

2021-07-24 00:04:15,218 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-24 00:04:15,219 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-24 00:04:15,219 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-24 00:04:16,232 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAS/BV-03-C 
2021-07-24 00:04:16,232 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 00:04:16,233 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:04:16,233 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 00:04:16,234 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 00:04:16,234 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 00:04:16,234 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:04:16,235 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-24 00:04:19,436 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-24 00:04:19,438 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-24 00:04:19,488 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-03-C
