2023-10-31 22:16:23,012 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-14-C
2023-10-31 22:16:33,174 BTPWorkerThread-1004 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-31 22:16:33,174 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-31 22:16:33,174 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 22:16:33,174 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-31 22:16:33,174 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-10-31 22:16:33,174 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-31 22:16:33,174 BTPWorkerThread-1004 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-31 22:16:33,174 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-31 22:16:33,174 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-31 22:16:36,528 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 22:16:36,529 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-31 22:16:36,529 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-10-31 22:16:36,529 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-31 22:16:36,529 BTPWorkerThread-1004 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-31 22:16:36,529 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-31 22:16:36,529 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-31 22:16:36,530 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-31 22:16:38,259 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 22:16:38,259 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-31 22:16:38,260 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-10-31 22:16:38,260 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-10-31 22:16:38,260 BTPWorkerThread-1004 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-31 22:16:38,260 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-31 22:16:38,260 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-31 22:16:38,260 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-10-31 22:16:39,091 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 22:16:39,091 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-31 22:16:39,091 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-10-31 22:16:39,091 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-31 22:16:39,091 BTPWorkerThread-1004 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-31 22:16:39,091 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-31 22:16:39,278 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: PACS
    wid: 12
    test_case_name: PACS/SR/PCU/BV-14-C
    description: Please update Supported Audio Contexts characteristic value (Handle 0x003C), and expect to receive a notification after reconnection.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-31 22:16:39,278 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-31 22:16:39,278 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-31 22:16:40,106 LT1-thread root DEBUG testcase.py               663   run_wid                   : PACS PACS/SR/PCU/BV-14-C on_implicit_send
2023-10-31 22:16:40,106 LT1-thread root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 12, Please update Supported Audio Contexts characteristic value (Handle 0x003C), and expect to receive a notification after reconnection., PACS/SR/PCU/BV-14-C
2023-10-31 22:16:40,106 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 12 test case PACS/SR/PCU/BV-14-C
2023-10-31 22:16:40,106 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-31 22:16:40,106 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: PACS
    wid: 20001
    test_case_name: PACS/SR/PCU/BV-14-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-31 22:16:40,106 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-31 22:16:40,106 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-31 22:16:41,122 LT1-thread root DEBUG testcase.py               663   run_wid                   : PACS PACS/SR/PCU/BV-14-C on_implicit_send
2023-10-31 22:16:41,122 LT1-thread root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., PACS/SR/PCU/BV-14-C
2023-10-31 22:16:41,122 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-31 22:16:41,122 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-10-31 22:16:41,122 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-10-31 22:16:41,122 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-10-31 22:16:41,122 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-31 22:16:41,122 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-10-31 22:16:41,201 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 22:16:41,201 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-31 22:16:41,201 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-10-31 22:16:41,201 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-31 22:16:41,201 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-31 22:16:41,201 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-31 22:16:41,201 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20001 test case PACS/SR/PCU/BV-14-C
2023-10-31 22:16:41,201 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-31 22:16:41,279 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 22:16:41,279 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-31 22:16:41,279 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-10-31 22:16:41,279 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-10-31 22:16:41,279 BTPWorkerThread-1004 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-31 22:16:41,279 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-31 22:16:41,279 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 22:16:41,279 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-31 22:16:41,279 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-10-31 22:16:41,279 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-31 22:16:41,279 BTPWorkerThread-1004 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-31 22:16:41,279 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-31 22:16:41,279 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-31 22:16:42,156 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 22:16:42,156 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-31 22:16:42,156 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-10-31 22:16:42,156 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-31 22:16:42,156 BTPWorkerThread-1004 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-31 22:16:42,156 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-31 22:16:42,156 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-31 22:16:42,156 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-31 22:16:42,203 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: PACS
    wid: 20108
    test_case_name: PACS/SR/PCU/BV-14-C
    description: Please send notifications for Characteristic 'Supported Audio Contexts' to the PTS.

Expected Value: Any value
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-31 22:16:42,219 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-31 22:16:42,219 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-31 22:16:43,203 LT1-thread root DEBUG testcase.py               663   run_wid                   : PACS PACS/SR/PCU/BV-14-C on_implicit_send
2023-10-31 22:16:43,203 LT1-thread root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 20108, Please send notifications for Characteristic 'Supported Audio Contexts' to the PTS.

Expected Value: Any value, PACS/SR/PCU/BV-14-C
2023-10-31 22:16:43,203 LT1-thread root DEBUG pacs.py                   39    pacs_update_characteristic : pacs_update_characteristic 6
2023-10-31 22:16:43,203 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 12 2 0 "bytearray(b'\\x06')"
2023-10-31 22:16:43,203 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0c0200010006'
2023-10-31 22:16:43,203 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20108 test case PACS/SR/PCU/BV-14-C
2023-10-31 22:16:43,203 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-31 22:16:43,250 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 22:16:43,250 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=12, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0c\x02\x00\x00\x00')
2023-10-31 22:16:43,250 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-10-31 22:16:46,360 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 22:16:46,360 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-31 22:16:46,360 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-10-31 22:16:46,360 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-10-31 22:16:46,360 BTPWorkerThread-1004 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-31 22:16:46,360 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-31 22:16:46,360 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-31 22:16:46,360 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-10-31 22:19:43,600 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 22:19:43,600 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-31 22:19:43,600 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-10-31 22:19:43,600 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-31 22:19:43,600 BTPWorkerThread-1004 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-31 22:19:43,600 BTPWorkerThread-1004 (_rx_task) root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-31 22:19:46,147 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 PACS/SR/PCU/BV-14-C PACS/SR/PCU/BV-14-C

2023-10-31 22:19:46,741 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+199094 ms
 PACS/SR/PCU/BV-14-C INCONC

2023-10-31 22:19:46,741 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+199094 ms
 PACS/SR/PCU/BV-14-C A1#MGNlMDlmYmMwOTEyY2M0ZjljMTExM2RiZmUzODY4MzlmMzk2MGUwMjE4YjdkZDg5M2E2YTc0NDYxNzA2ZmM5MQ==#XwRVrUhDnD6Gp+OyOvITlIp0njhvVxRyr9YSZfCB9CEIKV1BTWrCZGwjeMYDhUa+

2023-10-31 22:19:46,912 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+199094 ms
 PACS/SR/PCU/BV-14-C PACS/SR/PCU/BV-14-C

2023-10-31 22:19:46,991 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, INCONC
2023-10-31 22:19:46,991 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='INCONC'
2023-10-31 22:19:46,991 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run PACS PACS/SR/PCU/BV-14-C 0
2023-10-31 22:19:46,991 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-31 22:19:46,991 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-31 22:19:46,991 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-31 22:19:46,991 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-31 22:19:46,991 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-31 22:19:46,991 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-31 22:19:46,991 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-31 22:19:47,038 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-31 22:19:47,792 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 22:19:47,823 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-31 22:19:47,823 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-10-31 22:19:47,823 BTPWorkerThread-1004 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-31 22:19:47,823 BTPWorkerThread-1004 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-31 22:19:47,823 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-31 22:19:47,823 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-10-31 22:19:48,823 BTPWorkerThread-1004 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-1004 (_rx_task) finishing...
2023-10-31 22:19:48,823 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-10-31 22:19:51,870 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-31 22:19:51,870 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-31 22:19:51,963 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/PCU/BV-14-C
