2022-09-10 16:34:41,843 root DEBUG client.py                 779   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-09-10 16:34:49,871 root DEBUG iutctl_common.py          96    read                      : Received data: "('÷?í#\nCÌ_HJ¼Æh÷\x00Y\x90)ÿ\x17Ij,?\x15\x89&z\x83\x9eÝÞ',)", bytearray(b'\xf7?\xed#\nC\xcc_HJ\xbc\xc6h\xf7\x00Y\x90)\xff\x17Ij,?\x15\x89&z\x83\x9e\xdd\xde')
2022-09-10 16:34:49,886 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xf7?\xed#\nC\xcc_HJ\xbc\xc6h\xf7\x00Y\x90)\xff\x17Ij,?\x15\x89&z\x83\x9e\xdd\xde',)
2022-09-10 16:34:49,886 root DEBUG gap.py                    987   gap_oob_sc_get_local_data : r=5900f768c6bc4a485fcc430a23ed3ff7 c=dedd9e837a2689153f2c6a4917ff2990
2022-09-10 16:34:49,886 root DEBUG testcase.py               713   on_implicit_send          : Sending response '5900f768c6bc4a485fcc430a23ed3ff7' to wid 148 test case SM/PER/SCOB/BV-02-C
2022-09-10 16:34:49,886 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 5900f768c6bc4a485fcc430a23ed3ff7
2022-09-10 16:34:49,886 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 16:34:49,886 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 16:34:49,886 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 16:34:49,886 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 16:34:49,886 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-10 16:34:49,886 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-09-10 16:34:49,886 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-09-10 16:34:49,886 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-09-10 16:34:49,886 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-10 16:34:49,886 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 16:34:49,886 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-09-10 16:34:49,886 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-09-10 16:34:49,886 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 16:34:49,886 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-09-10 16:34:49,886 root DEBUG gap.py                    702   gap_set_conn              : gap_set_conn
2022-09-10 16:34:49,886 root DEBUG gap.py                    753   gap_set_gendiscov         : gap_set_gendiscov
2022-09-10 16:34:49,886 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-09-10 16:34:49,886 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-09-10 16:34:49,886 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 16:34:49,886 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 16:34:49,949 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:34:49,964 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-09-10 16:34:49,996 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-09-10 16:34:50,011 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-09-10 16:34:50,011 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-09-10 16:34:50,011 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 16:34:50,011 root DEBUG gap.py                    393   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-09-10 16:34:50,011 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-09-10 16:34:50,011 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-09-10 16:34:50,011 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 16:34:50,011 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 16:34:50,074 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:34:50,105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-09-10 16:34:50,152 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-09-10 16:34:50,168 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-09-10 16:34:50,168 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-09-10 16:34:50,168 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 16:34:50,168 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-09-10 16:34:50,168 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-10 16:34:50,168 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 16:34:50,168 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 16:34:50,480 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:34:50,480 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-09-10 16:34:50,480 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-09-10 16:34:50,480 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-09-10 16:34:50,480 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-09-10 16:34:52,121 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:34:52,121 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-09-10 16:34:52,121 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-09-10 16:34:52,121 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-09-10 16:34:52,121 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-09-10 16:34:52,121 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-09-10 16:34:52,121 root DEBUG gap.py                    243   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-09-10 16:34:55,105 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:34:55,105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-09-10 16:34:55,105 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-09-10 16:34:55,105 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-09-10 16:34:55,105 root DEBUG gap.py                    164   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 16:34:55,293 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-09-10 16:34:55,293 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-09-10 16:34:55,293 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 16:34:55,293 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-09-10 16:34:55,293 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[237278B2E40363915C21D9E7047F6B03]
[E960F6F4A7B587CFB4FCAFA87610A46D]
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-09-10 16:34:55,293 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 16:34:55,293 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-09-10 16:34:55,293 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-09-10 16:34:55,293 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 16:34:55,293 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[237278B2E40363915C21D9E7047F6B03]\n[E960F6F4A7B587CFB4FCAFA87610A46D]', SM/PER/SCOB/BV-02-C
2022-09-10 16:34:55,293 root DEBUG gap.py                    992   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'E960F6F4A7B587CFB4FCAFA87610A46D' '237278B2E40363915C21D9E7047F6B03'
2022-09-10 16:34:55,293 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'm\\xa4\\x10v\\xa8\\xaf\\xfc\\xb4\\xcf\\x87\\xb5\\xa7\\xf4\\xf6`\\xe9\\x03k\\x7f\\x04\\xe7\\xd9!\\\\\\x91c\\x03\\xe4\\xb2xr#')"
2022-09-10 16:34:55,293 root DEBUG iutctl_common.py          107   send                      : sending frame '011a0020006da41076a8affcb4cf87b5a7f4f660e9036b7f04e7d9215c916303e4b2787223'
2022-09-10 16:34:55,293 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 16:34:55,293 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 16:34:55,386 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:34:55,386 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-09-10 16:34:55,386 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-10 16:34:55,386 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-09-10 16:34:55,386 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2022-09-10 16:34:55,386 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-09-10 16:34:55,386 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 16:34:55,386 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 16:34:55,386 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 16:34:55,386 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 16:34:55,386 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-10 16:34:55,386 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-09-10 16:34:55,386 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-09-10 16:34:55,386 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-09-10 16:34:55,386 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-10 16:34:55,386 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 16:34:55,386 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-09-10 16:34:55,386 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-09-10 16:34:55,386 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 16:34:55,386 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-09-10 16:34:55,386 root DEBUG gap.py                    702   gap_set_conn              : gap_set_conn
2022-09-10 16:34:55,386 root DEBUG gap.py                    753   gap_set_gendiscov         : gap_set_gendiscov
2022-09-10 16:34:55,386 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-09-10 16:34:55,386 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-09-10 16:34:55,386 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 16:34:55,386 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 16:34:55,464 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:34:55,464 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-09-10 16:34:55,496 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-09-10 16:34:55,496 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-09-10 16:34:55,496 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-09-10 16:34:55,496 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 16:34:55,496 root DEBUG gap.py                    393   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-09-10 16:34:55,496 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-09-10 16:34:55,496 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-10 16:34:55,496 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 16:34:55,496 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 16:34:55,730 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:34:55,730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-09-10 16:34:55,730 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-09-10 16:34:55,730 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-09-10 16:34:55,730 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-09-10 16:34:57,230 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:34:57,230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-09-10 16:34:57,230 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-09-10 16:34:57,230 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-09-10 16:34:57,230 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-09-10 16:34:57,230 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-09-10 16:34:57,230 root DEBUG gap.py                    243   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-09-10 16:35:00,215 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:35:00,215 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-09-10 16:35:00,215 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-09-10 16:35:00,215 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-09-10 16:35:00,215 root DEBUG gap.py                    164   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 16:35:00,402 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-09-10 16:35:00,402 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-09-10 16:35:00,402 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 16:35:00,402 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-09-10 16:35:00,402 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-09-10 16:35:00,402 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 16:35:00,402 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-09-10 16:35:00,402 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-09-10 16:35:00,402 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 16:35:00,402 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2022-09-10 16:35:00,402 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-09-10 16:35:00,402 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-09-10 16:35:00,402 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-09-10 16:35:00,402 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 16:35:00,480 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:35:00,496 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-09-10 16:35:00,511 root DEBUG iutctl_common.py          96    read                      : Received data: "('÷?í#\nCÌ_HJ¼Æh÷\x00Y\x90)ÿ\x17Ij,?\x15\x89&z\x83\x9eÝÞ',)", bytearray(b'\xf7?\xed#\nC\xcc_HJ\xbc\xc6h\xf7\x00Y\x90)\xff\x17Ij,?\x15\x89&z\x83\x9e\xdd\xde')
2022-09-10 16:35:00,543 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xf7?\xed#\nC\xcc_HJ\xbc\xc6h\xf7\x00Y\x90)\xff\x17Ij,?\x15\x89&z\x83\x9e\xdd\xde',)
2022-09-10 16:35:00,543 root DEBUG gap.py                    987   gap_oob_sc_get_local_data : r=5900f768c6bc4a485fcc430a23ed3ff7 c=dedd9e837a2689153f2c6a4917ff2990
2022-09-10 16:35:00,543 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'dedd9e837a2689153f2c6a4917ff2990' to wid 147 test case SM/PER/SCOB/BV-02-C
2022-09-10 16:35:00,543 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: dedd9e837a2689153f2c6a4917ff2990
2022-09-10 16:35:00,543 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 16:35:00,543 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 16:35:00,543 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 16:35:00,543 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 16:35:00,543 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
