2026-08-11 06:16:34,450 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
2026-08-11 06:16:50,516 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:50,517 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x80, ctrl_index=0x00, data_len=0x10) bytearray(b'\x19\x80\x00\x10\x00')
2026-08-11 06:16:50,517 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 16 bytes data
2026-08-11 06:16:50,518 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 c2 01 c7 01 c4 01 ca 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\xc2\x01\xc7\x01\xc4\x01\xca\x01')
2026-08-11 06:16:50,518 BTPWorkerThread-38495 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=25, op=128, ctrl_index=0, data_len=16) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\xc2\x01\xc7\x01\xc4\x01\xca\x01',)
2026-08-11 06:16:50,518 BTPWorkerThread-38495 (_rx_task) root DEBUG csip.py                   134   csip_ev_discovery_completed : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\xc2\x01\xc7\x01\xc4\x01\xca\x01'
2026-08-11 06:16:50,518 BTPWorkerThread-38495 (_rx_task) root DEBUG csip.py                   144   csip_ev_discovery_completed : CSIP Discovery Completed: addr 'dfa9fff6b11a', addr_type 0, status 0, Set Sirk Handle 450,Set Size Handle 455, Set Lock Handle 452, Rank Handle 458
2026-08-11 06:16:50,544 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 481 test case HAP/HAUC/DISC/BV-01-C
2026-08-11 06:16:50,546 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-11 06:16:50,549 LT1-callback ClientCallback.on_implicit_send INFO client.py                 222   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 479
    test_case_name: HAP/HAUC/DISC/BV-01-C
    description: Please read Set Size Characteristic.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-08-11 06:16:50,549 LT1-callback ClientCallback.on_implicit_send INFO client.py                 235   on_implicit_send          : Calling test cases on_implicit_send
2026-08-11 06:16:50,549 LT1-callback ClientCallback.on_implicit_send INFO client.py                 248   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-11 06:16:51,547 LT1-thread root DEBUG testcase.py               679   run_wid                   : HAP HAP/HAUC/DISC/BV-01-C on_implicit_send
2026-08-11 06:16:51,547 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 479, Please read Set Size Characteristic., HAP/HAUC/DISC/BV-01-C
2026-08-11 06:16:51,547 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 479 test case HAP/HAUC/DISC/BV-01-C
2026-08-11 06:16:51,554 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-11 06:16:51,559 LT1-callback ClientCallback.on_implicit_send INFO client.py                 222   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 480
    test_case_name: HAP/HAUC/DISC/BV-01-C
    description: Please read Set Member Rank Characteristic.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-08-11 06:16:51,559 LT1-callback ClientCallback.on_implicit_send INFO client.py                 235   on_implicit_send          : Calling test cases on_implicit_send
2026-08-11 06:16:51,560 LT1-callback ClientCallback.on_implicit_send INFO client.py                 248   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-11 06:16:52,554 LT1-thread root DEBUG testcase.py               679   run_wid                   : HAP HAP/HAUC/DISC/BV-01-C on_implicit_send
2026-08-11 06:16:52,555 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 480, Please read Set Member Rank Characteristic., HAP/HAUC/DISC/BV-01-C
2026-08-11 06:16:52,555 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 480 test case HAP/HAUC/DISC/BV-01-C
2026-08-11 06:16:52,562 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-11 06:16:52,568 LT1-callback ClientCallback.on_implicit_send INFO client.py                 222   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 474
    test_case_name: HAP/HAUC/DISC/BV-01-C
    description: Please click OK when both lower testers are performed operation (MMI poped up both Lower testers).
    style: MMI_Style_Yes_No1 0x11044
2026-08-11 06:16:52,568 LT1-callback ClientCallback.on_implicit_send INFO client.py                 235   on_implicit_send          : Calling test cases on_implicit_send
2026-08-11 06:16:52,568 LT1-callback ClientCallback.on_implicit_send INFO client.py                 248   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-11 06:16:53,562 LT1-thread root DEBUG testcase.py               679   run_wid                   : HAP HAP/HAUC/DISC/BV-01-C on_implicit_send
2026-08-11 06:16:53,563 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 474, Please click OK when both lower testers are performed operation (MMI poped up both Lower testers)., HAP/HAUC/DISC/BV-01-C
2026-08-11 06:16:53,563 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'Yes' to wid 474 test case HAP/HAUC/DISC/BV-01-C
2026-08-11 06:16:53,570 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-11 06:16:53,574 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HAUC/DISC/BV-01-C Server: SUCCESS with response=OK
2026-08-11 06:16:53,584 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HAUC/DISC/BV-01-C Server: SUCCESS with response=OK
2026-08-11 06:16:53,592 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HAUC/DISC/BV-01-C Server: SUCCESS with response=OK
2026-08-11 06:16:53,596 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HAUC/DISC/BV-01-C Server: SUCCESS with response=OK
2026-08-11 06:16:53,599 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HAUC/DISC/BV-01-C Server: SUCCESS with response=Yes
2026-08-11 06:16:54,992 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:54,992 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-08-11 06:16:54,992 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-08-11 06:16:54,992 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-08-11 06:16:54,992 BTPWorkerThread-38495 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-08-11 06:16:54,992 BTPWorkerThread-38495 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-08-11 06:16:57,561 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+62 ms
 HAP/HAUC/DISC/BV-01-C 
2026-08-11 06:16:57,565 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+62 ms
 HAP/HAUC/DISC/BV-01-C Build date: Jun 17 2026, 16:31:12

2026-08-11 06:16:57,579 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+62 ms
 HAP/HAUC/DISC/BV-01-C HAP/HAUC/DISC/BV-01-C

2026-08-11 06:16:57,605 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_RESET
2026-08-11 06:16:57,613 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-11 06:16:57,621 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,625 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-08-11 06:16:57,628 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-08-11 06:16:57,632 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,636 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-08-11 06:16:57,638 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-11 06:16:57,641 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-08-11 06:16:57,645 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-11 06:16:57,648 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,650 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-08-11 06:16:57,653 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-08-11 06:16:57,656 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,658 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-08-11 06:16:57,661 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-08-11 06:16:57,687 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,690 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_READ_BD_ADDR
2026-08-11 06:16:57,693 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-08-11 06:16:57,696 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,698 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-08-11 06:16:57,701 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-08-11 06:16:57,704 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,707 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,710 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-08-11 06:16:57,712 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-11 06:16:57,715 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-08-11 06:16:57,718 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1218 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-11 06:16:57,721 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1218 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,724 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1218 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-08-11 06:16:57,727 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1218 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-11 06:16:57,730 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1218 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,733 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1218 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-08-11 06:16:57,735 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1218 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-11 06:16:57,738 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1218 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,741 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1218 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-08-11 06:16:57,744 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1234 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-11 06:16:57,746 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1234 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,752 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1234 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-08-11 06:16:57,757 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1234 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-08-11 06:16:57,763 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1234 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-08-11 06:16:57,768 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1234 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-08-11 06:16:57,771 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1234 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_LE_SET_EXTENDED_ADV_PARAMS{
                           adv_handle=0x00,
                           advEventProperties=0x0001,
                           primAdvIntMin=0x000000A0,
                           primAdvIntMax=0x000000C0,
                           primAdvCHMap=0x07,
                           ownAddrType=0x00,
                           peerAddrType=0x00,
                           randomAddr=0x000000000000,
                           advFilterPolicy=0x00,
                           advTxPower=10,
                           primAdvPHY=0x01,
                           secondaryAdvMaxSkip=0x00,
                           secondaryAdvPHY=0x01,
                           advSID=0x00,
                           scanReqqNfyEnable=0x00
                         }
2026-08-11 06:16:57,775 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1250 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_SET_EXTENDED_ADV_PARAMS_COMPLETE_EVENT{
                           status=HCI_OK,
                           selected_tx_power=0x08
                         }
2026-08-11 06:16:57,778 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1250 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,781 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1250 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,783 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1250 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_LE_SET_EXTENDED_ADVERTISING_DATA{
                           adv_handle=0x00,
                           operation=0x03,
                           fragment_pref=0x01,
                           advLength=0x2B,
                           advData=0x02010603024E180D095054532D4841502D314142310D164E1801070000000403020100072E7C33B363F569
                         }
2026-08-11 06:16:57,786 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1250 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_SET_EXTENDED_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-11 06:16:57,789 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1250 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,792 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1250 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,795 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1406 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!HCI_LE_SET_EXTENDED_ADVERTISING_ENABLE{
                           enable=0x01,
                           num_of_sets=0x01,
                           {
                             adv_handle=0x00,
                             duration=0,
                             max_extended_adv_event=0x00
                           },
                           
                         }
2026-08-11 06:16:57,798 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1406 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_SET_EXTENDED_ADVERTISE_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-11 06:16:57,801 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1406 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,803 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1406 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-11 06:16:57,806 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1406 ms
 HAP/HAUC/DISC/BV-01-C MMI_20100 (MMI_Style_Ok_Cancel2=0x00011141): Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.

2026-08-11 06:16:57,809 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1750 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-08-11 06:16:57,812 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1750 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0022,
                           role=0x01,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0038,
                           conn_latency=0x0000,
                           conn_timeout=0x0190,
                           central_clock_accuracy=0x05
                         }
2026-08-11 06:16:57,815 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1750 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0022,
                           used_ch_algorithm=0x01
                         }
2026-08-11 06:16:57,818 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1750 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-08-11 06:16:57,821 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1750 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0022
                         }
2026-08-11 06:16:57,824 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1750 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ADVERTISING_SET_TERMINATED_EVENT{
                           status=HCI_OK,
                           adv_handle=0x00,
                           conn_handle=0x0022,
                           num_completed_ext_event=0x00
                         }
2026-08-11 06:16:57,832 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1750 ms
 HAP/HAUC/DISC/BV-01-C PASS

