2021-10-05 03:34:55,263 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-03-C
2021-10-05 03:35:09,599 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-05 03:35:09,599 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-05 03:35:12,255 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/MPS/BV-03-C MESH/NODE/MPS/BV-03-C

2021-10-05 03:35:12,255 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BV-03-C - Started
2021-10-05 03:35:12,380 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12750 ms
 MESH/NODE/MPS/BV-03-C PASS

2021-10-05 03:35:12,380 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BV-03-C - PASS
2021-10-05 03:35:12,380 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12750 ms
 MESH/NODE/MPS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1Sv5uOLhQUrQxDRb+ALFKJs40MwAFZvzz1PhEW1C10PBOdHE4pDksUdlyuY+cF1l

2021-10-05 03:35:12,458 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12750 ms
 MESH/NODE/MPS/BV-03-C MESH/NODE/MPS/BV-03-C

2021-10-05 03:35:12,473 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-05 03:35:12,473 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 03:35:12,473 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 03:35:13,489 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/MPS/BV-03-C 
2021-10-05 03:35:13,489 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 03:35:13,489 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 03:35:13,489 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 03:35:13,489 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 03:35:13,489 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 03:35:13,489 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 03:35:13,489 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 03:35:16,676 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 03:35:16,676 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 03:35:16,738 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BV-03-C
