2021-08-31 04:33:33,603 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2021-08-31 04:33:38,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-31 04:33:38,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 1002
2021-08-31 04:33:38,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2021-08-31 04:33:38,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please enter Secure Id. 
2021-08-31 04:33:38,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-31 04:33:38,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 04:33:38,027 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2021-08-31 04:33:38,027 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2021-08-31 04:33:38,027 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 04:33:38,028 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id. ', GAP/CONN/UCON/BV-06-C
2021-08-31 04:33:38,028 root DEBUG testcase.py               713   on_implicit_send          : Sending response '324048'
2021-08-31 04:33:38,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: 324048
2021-08-31 04:33:38,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 04:33:38,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 04:33:41,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 04:33:41,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 04:33:41,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-31 04:33:41,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 77
2021-08-31 04:33:41,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2021-08-31 04:33:41,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-08-31 04:33:41,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-31 04:33:41,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 04:33:41,095 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2021-08-31 04:33:41,095 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2021-08-31 04:33:41,095 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 04:33:41,095 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/UCON/BV-06-C
2021-08-31 04:33:41,096 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-08-31 04:33:41,096 root DEBUG iutctl_common.py          119   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-31 04:33:41,096 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-31 04:33:41,096 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-31 04:33:41,096 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 04:33:41,096 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:33:41,165 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-31 04:33:41,181 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 04:33:41,196 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-31 04:33:41,196 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-31 04:33:41,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-31 04:33:41,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 04:33:41,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 04:33:41,242 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-31 04:33:41,242 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 04:33:41,242 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 04:33:41,242 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-31 04:33:41,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 04:33:41,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 04:33:41,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-31 04:33:41,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 90
2021-08-31 04:33:41,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2021-08-31 04:33:41,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2021-08-31 04:33:41,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-31 04:33:41,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 04:33:41,249 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2021-08-31 04:33:41,249 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2021-08-31 04:33:41,249 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 04:33:41,249 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2021-08-31 04:33:41,249 root DEBUG gap.py                    337   gap_adv_off               : gap_adv_off
2021-08-31 04:33:41,249 root DEBUG iutctl_common.py          119   send                      : send, 1 11 0 ''
2021-08-31 04:33:41,249 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 11 0 ''
2021-08-31 04:33:41,249 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0b\x00\x00\x00'
2021-08-31 04:33:41,249 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 04:33:41,249 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:33:41,304 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-08-31 04:33:41,304 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2021-08-31 04:33:41,304 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2021-08-31 04:33:41,304 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2021-08-31 04:33:41,304 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-08-31 04:33:41,304 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-08-31 04:33:41,305 root DEBUG iutctl_common.py          119   send                      : send, 1 8 0 '1'
2021-08-31 04:33:41,305 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 8 0 '1'
2021-08-31 04:33:41,305 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-31 04:33:41,305 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 04:33:41,305 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:33:41,382 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-31 04:33:41,398 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-08-31 04:33:41,429 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-08-31 04:33:41,429 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-08-31 04:33:41,429 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-08-31 04:33:41,429 root DEBUG iutctl_common.py          119   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-31 04:33:41,430 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-31 04:33:41,430 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-08-31 04:33:41,430 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 04:33:41,430 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:33:41,508 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-31 04:33:41,540 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2021-08-31 04:33:41,587 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2021-08-31 04:33:41,587 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2021-08-31 04:33:41,587 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-31 04:33:41,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-31 04:33:41,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 04:33:41,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 04:34:11,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 04:34:11,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 04:34:11,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-31 04:34:11,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 90
2021-08-31 04:34:11,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2021-08-31 04:34:11,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2021-08-31 04:34:11,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-31 04:34:11,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 04:34:11,249 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2021-08-31 04:34:11,249 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2021-08-31 04:34:11,249 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 04:34:11,249 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2021-08-31 04:34:11,249 root DEBUG gap.py                    337   gap_adv_off               : gap_adv_off
2021-08-31 04:34:11,249 root DEBUG iutctl_common.py          119   send                      : send, 1 11 0 ''
2021-08-31 04:34:11,249 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 11 0 ''
2021-08-31 04:34:11,249 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0b\x00\x00\x00'
2021-08-31 04:34:11,249 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 04:34:11,249 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:34:11,327 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-08-31 04:34:11,343 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-08-31 04:34:11,343 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-08-31 04:34:11,343 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-08-31 04:34:11,343 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-08-31 04:34:11,343 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-08-31 04:34:11,343 root DEBUG iutctl_common.py          119   send                      : send, 1 8 0 '1'
2021-08-31 04:34:11,343 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 8 0 '1'
2021-08-31 04:34:11,343 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-31 04:34:11,343 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 04:34:11,343 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:34:11,390 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-31 04:34:11,390 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-08-31 04:34:11,390 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-08-31 04:34:11,390 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-08-31 04:34:11,390 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-08-31 04:34:11,390 root DEBUG iutctl_common.py          119   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-31 04:34:11,390 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-31 04:34:11,390 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-08-31 04:34:11,390 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 04:34:11,390 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:34:11,468 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-31 04:34:11,468 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2021-08-31 04:34:11,468 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2021-08-31 04:34:11,468 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2021-08-31 04:34:11,468 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-31 04:34:11,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-31 04:34:11,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 04:34:11,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 04:34:11,562 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-31 04:34:11,562 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x01\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07')
2021-08-31 04:34:11,562 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07',)
2021-08-31 04:34:11,562 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07'
2021-08-31 04:34:11,608 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-31 04:34:11,608 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 04:34:11,608 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 04:34:11,608 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-31 04:34:12,192 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/UCON/BV-06-C GAP/CONN/UCON/BV-06-C

2021-08-31 04:34:12,192 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-06-C - Started
2021-08-31 04:34:12,883 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+34375 ms
 GAP/CONN/UCON/BV-06-C : [12] PASS

2021-08-31 04:34:12,883 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-06-C - PASS
2021-08-31 04:34:12,883 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+34375 ms
 GAP/CONN/UCON/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7iHjZqu8kGzizCoV+ewh0NhMAhwWh2IzpoxXzUYrUEZio0wJE2c68YGSZBbkZeWs

2021-08-31 04:34:13,040 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+34375 ms
 GAP/CONN/UCON/BV-06-C GAP/CONN/UCON/BV-06-C

2021-08-31 04:34:13,149 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-31 04:34:13,149 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-31 04:34:13,149 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-31 04:34:14,162 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/UCON/BV-06-C 
2021-08-31 04:34:14,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 04:34:14,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 04:34:14,162 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 04:34:14,162 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 04:34:14,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C0424ACF10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 04:34:14,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 04:34:14,162 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-31 04:34:17,673 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-31 04:34:17,673 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-31 04:34:17,735 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
