2021-07-23 18:10:05,111 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-01-C
2021-07-23 18:10:13,000 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:10:13,065 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-07-23 18:10:13,098 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:10:13,150 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-07-23 18:10:13,150 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:10:13,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:10:13,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:10:13,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:10:13,150 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 18:10:13,150 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 18:10:13,150 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 18:10:13,150 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 18:10:13,730 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3047 ms
 GAP/CONN/GCEP/BV-01-C GAP/CONN/GCEP/BV-01-C

2021-07-23 18:10:13,730 root DEBUG testcase.py               462   log                       : New status GAP GAP/CONN/GCEP/BV-01-C - Started
2021-07-23 18:10:13,936 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+3516 ms
 GAP/CONN/GCEP/BV-01-C : [12] PASS

2021-07-23 18:10:13,936 root DEBUG testcase.py               462   log                       : New status GAP GAP/CONN/GCEP/BV-01-C - PASS
2021-07-23 18:10:13,936 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+3516 ms
 GAP/CONN/GCEP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1yUQa8BHEyBwXwbiggSrKZLfFTdMlcmYe1K/QR0y1KkzjCl/bUxGbtj

2021-07-23 18:10:14,023 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+3516 ms
 GAP/CONN/GCEP/BV-01-C GAP/CONN/GCEP/BV-01-C

2021-07-23 18:10:14,119 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 18:10:14,119 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 18:10:14,119 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 18:10:15,135 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/CONN/GCEP/BV-01-C 
2021-07-23 18:10:15,135 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:10:15,135 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:10:15,135 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:10:15,135 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:10:15,135 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:10:15,135 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:10:15,136 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 18:10:18,203 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 18:10:18,204 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 18:10:18,255 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/GCEP/BV-01-C
