2023-10-27 19:05:10,775 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/SGGIT/CHA/BV-02-C
2023-10-27 19:05:12,820 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 1, '242A'), kwds={}
2023-10-27 19:05:12,820 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '242A'
2023-10-27 19:05:12,820 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02$*')"
2023-10-27 19:05:12,820 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000020102242a'
2023-10-27 19:05:12,820 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:05:12,820 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:05:12,883 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:05:12,899 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 19:05:12,931 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 19:05:12,947 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 19:05:13,011 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 19:05:13,011 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 1, '252A') kwds={}
2023-10-27 19:05:13,011 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 1, '252A'), kwds={}
2023-10-27 19:05:13,011 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '252A'
2023-10-27 19:05:13,011 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02%*')"
2023-10-27 19:05:13,011 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000020102252a'
2023-10-27 19:05:13,011 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:05:13,011 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:05:13,075 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:05:13,107 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 19:05:13,139 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 19:05:13,171 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 19:05:13,203 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 19:05:13,203 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 1, '272A') kwds={}
2023-10-27 19:05:13,203 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 1, '272A'), kwds={}
2023-10-27 19:05:13,203 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '272A'
2023-10-27 19:05:13,203 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2023-10-27 19:05:13,203 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000020102272a'
2023-10-27 19:05:13,203 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:05:13,203 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:05:13,267 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:05:13,267 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 19:05:13,267 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 19:05:13,267 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 19:05:13,282 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 19:05:13,282 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 1, '262A') kwds={}
2023-10-27 19:05:13,282 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 1, '262A'), kwds={}
2023-10-27 19:05:13,282 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '262A'
2023-10-27 19:05:13,282 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2023-10-27 19:05:13,282 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000020102262a'
2023-10-27 19:05:13,282 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:05:13,282 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:05:13,345 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:05:13,360 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 19:05:13,392 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 19:05:13,408 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 19:05:13,408 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 19:05:13,408 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 1, '282A') kwds={}
2023-10-27 19:05:13,408 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 1, '282A'), kwds={}
2023-10-27 19:05:13,408 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '282A'
2023-10-27 19:05:13,408 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2023-10-27 19:05:13,408 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000020102282a'
2023-10-27 19:05:13,408 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:05:13,408 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:05:13,472 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:05:13,488 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 19:05:13,552 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 19:05:13,552 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 19:05:13,568 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 19:05:13,568 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 1, '502A') kwds={}
2023-10-27 19:05:13,568 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 1, '502A'), kwds={}
2023-10-27 19:05:13,568 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '502A'
2023-10-27 19:05:13,568 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2023-10-27 19:05:13,568 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000020102502a'
2023-10-27 19:05:13,568 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:05:13,568 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:05:13,648 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:05:13,664 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 19:05:13,712 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 19:05:13,728 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 19:05:13,744 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 19:05:13,744 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0100E5FE110011') kwds={}
2023-10-27 19:05:13,744 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0100E5FE110011'), kwds={}
2023-10-27 19:05:13,744 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100E5FE110011' 
2023-10-27 19:05:13,744 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2023-10-27 19:05:13,744 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000b00000007000100e5fe110011'
2023-10-27 19:05:13,744 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:05:13,744 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:05:13,822 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:05:13,838 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 19:05:13,854 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 19:05:13,870 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 19:05:13,870 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001B3AEAD7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-27 19:05:13,870 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 19:05:13,870 LT1-thread root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-10-27 19:05:13,870 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 7 0 ''
2023-10-27 19:05:13,870 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0207000000'
2023-10-27 19:05:13,870 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:05:13,871 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:05:13,950 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:05:13,966 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-10-27 19:05:14,046 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-27 19:05:14,062 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-10-27 19:05:14,078 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-10-27 19:05:14,079 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 19:05:19,397 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: DIS
    wid: 20001
    test_case_name: DIS/SR/SGGIT/CHA/BV-02-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 19:05:19,397 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 19:05:19,397 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 19:05:20,123 LT1-thread root DEBUG testcase.py               663   run_wid                   : DIS DIS/SR/SGGIT/CHA/BV-02-C on_implicit_send
2023-10-27 19:05:20,124 LT1-thread root DEBUG dis_wid.py                25    dis_wid_hdl               : dis_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., DIS/SR/SGGIT/CHA/BV-02-C
2023-10-27 19:05:20,125 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-27 19:05:20,125 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-27 19:05:20,125 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-27 19:05:20,126 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-27 19:05:20,126 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 19:05:20,127 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:05:20,203 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:05:20,203 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-27 19:05:20,203 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-27 19:05:20,203 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-10-27 19:05:20,203 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-10-27 19:05:20,203 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-10-27 19:05:20,204 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20001 test case DIS/SR/SGGIT/CHA/BV-02-C
2023-10-27 19:05:20,205 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 19:05:20,486 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:05:20,487 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-27 19:05:20,487 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-27 19:05:20,487 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-27 19:05:20,488 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-27 19:05:20,488 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-27 19:05:20,488 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:05:20,489 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-27 19:05:20,489 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-27 19:05:20,489 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-10-27 19:05:20,489 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-10-27 19:05:20,489 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-10-27 19:05:20,490 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-27 19:05:25,438 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:05:25,438 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-27 19:05:25,439 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 19:05:25,439 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 19:05:25,439 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 19:05:25,439 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-27 19:05:27,979 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 DIS/SR/SGGIT/CHA/BV-02-C DIS/SR/SGGIT/CHA/BV-02-C

2023-10-27 19:05:28,261 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12641 ms
 DIS/SR/SGGIT/CHA/BV-02-C PASS

2023-10-27 19:05:28,263 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12641 ms
 DIS/SR/SGGIT/CHA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vkKAXn7h///8tHxdMy4TINcPsVmBr5pTVyCVx6/Ux5cV/IYeqeFTkx3FdmdwKBhXf55rhIL676c=

2023-10-27 19:05:28,335 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12641 ms
 DIS/SR/SGGIT/CHA/BV-02-C DIS/SR/SGGIT/CHA/BV-02-C

2023-10-27 19:05:28,355 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-27 19:05:28,355 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-27 19:05:28,355 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run DIS DIS/SR/SGGIT/CHA/BV-02-C 0
2023-10-27 19:05:28,355 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 19:05:28,355 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 19:05:28,355 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 19:05:28,355 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 19:05:28,355 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-27 19:05:28,355 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-27 19:05:29,134 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:05:29,134 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-27 19:05:29,150 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 19:05:29,150 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-27 19:05:29,166 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-27 19:05:29,166 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-27 19:05:30,181 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-27 19:05:33,212 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-27 19:05:33,212 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-27 19:05:33,281 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper DIS DIS/SR/SGGIT/CHA/BV-02-C
