2022-03-26 21:50:37,550 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-01-C
2022-03-26 21:50:41,912 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2022-03-26 21:50:41,912 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/LE/CID/BV-01-C
2022-03-26 21:50:48,265 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1515 ms
 L2CAP/LE/CID/BV-01-C L2CAP/LE/CID/BV-01-C

2022-03-26 21:50:48,265 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CID/BV-01-C - Started
2022-03-26 21:50:48,358 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5234 ms
 L2CAP/LE/CID/BV-01-C INCONC

2022-03-26 21:50:48,358 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CID/BV-01-C - INCONC
2022-03-26 21:50:48,358 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5234 ms
 L2CAP/LE/CID/BV-01-C A1#OGI5OTM2ZmE4NDFmOTUzM2MxOGFmZWVkOGJjYjBmNmFlMzMzMDliNDVhNTFiMTk3MjRlY2M2MTMwZTFmZGU0NQ==#LdlZs9rJht48gxqZRIsJcTJ0EeArYn9qBYHANUpLZfwtYkX1yEYZ/u4hDzV1W/N0

2022-03-26 21:50:48,396 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5234 ms
 L2CAP/LE/CID/BV-01-C L2CAP/LE/CID/BV-01-C

2022-03-26 21:50:48,511 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-03-26 21:50:48,511 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-03-26 21:50:48,511 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-03-26 21:50:49,528 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CID/BV-01-C 
2022-03-26 21:50:49,528 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-03-26 21:50:49,528 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 21:50:49,528 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-26 21:50:49,528 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-03-26 21:50:49,528 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 21:50:49,528 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-26 21:50:52,972 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-26 21:50:52,972 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-26 21:50:53,018 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CID/BV-01-C
