2023-02-17 20:36:13,614 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-05-C
2023-02-17 20:36:30,235 root DEBUG testcase.py               91    parse_description         : Parse result: ['0040', '0066', '0x2A19']
2023-02-17 20:36:30,235 root DEBUG gatt.py                   689   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c007e86015b9' '0040' '0066' '0x2A19'
2023-02-17 20:36:30,235 root DEBUG iutctl_common.py          102   send                      : send, 2 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0@\\x00f\\x00\\x02\\x19*')"
2023-02-17 20:36:30,235 root DEBUG iutctl_common.py          107   send                      : sending frame '020f000e0000b91560e807c04000660002192a'
2023-02-17 20:36:30,235 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 20:36:30,963 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:36:30,963 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2023-02-17 20:36:30,995 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01A\x00B\x00\x12\x02\x19*',)", bytearray(b'\x01A\x00B\x00\x12\x02\x19*')
2023-02-17 20:36:30,995 root DEBUG gatt.py                   1494  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01A\x00B\x00\x12\x02\x19*',)
2023-02-17 20:36:30,995 root DEBUG gatt.py                   1501  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(65, 66, 18, '2A19')]
2023-02-17 20:36:30,995 root DEBUG gatt.py                   1517  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0042', '2A19']
2023-02-17 20:36:30,995 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2023-02-17 20:36:30,995 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-17 20:36:30,995 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 20:36:30,995 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 20:36:30,997 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 20:36:30,997 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 20:36:30,997 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-17 20:36:30,997 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 30
2023-02-17 20:36:30,997 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2023-02-17 20:36:30,997 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic handle='0042'O UUID='2A19'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2023-02-17 20:36:30,997 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-17 20:36:30,997 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 20:36:30,998 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2023-02-17 20:36:30,998 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2023-02-17 20:36:30,998 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 20:36:30,998 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0042'O UUID='2A19'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2023-02-17 20:36:30,998 root DEBUG btp.py                    160   verify_description        : description="Please confirm IUT received characteristic handle='0042'O UUID='2A19'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2023-02-17 20:36:30,998 root DEBUG btp.py                    163   verify_description        : Description values: ['0042', '2A19']
2023-02-17 20:36:30,998 root DEBUG btp.py                    166   verify_description        : Verifying values: ['0042', '2A19']
2023-02-17 20:36:30,998 root DEBUG btp.py                    183   verify_description        : Verifying: '0042'
2023-02-17 20:36:30,998 root DEBUG btp.py                    183   verify_description        : Verifying: '2A19'
2023-02-17 20:36:30,998 root DEBUG btp.py                    197   verify_description        : All verifications passed
2023-02-17 20:36:30,998 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 30 test case GATT/CL/GAD/BV-05-C
2023-02-17 20:36:30,998 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-17 20:36:30,998 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 20:36:30,998 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 20:36:32,405 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:36:32,405 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-17 20:36:32,406 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-17 20:36:32,406 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-17 20:36:32,406 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-17 20:36:32,458 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 20:36:32,458 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 20:36:32,458 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-17 20:36:32,458 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-02-17 20:36:32,458 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2023-02-17 20:36:32,458 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-17 20:36:32,458 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-17 20:36:32,458 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 20:36:32,458 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2023-02-17 20:36:32,458 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2023-02-17 20:36:32,459 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 20:36:32,459 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2023-02-17 20:36:32,459 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-17 20:36:32,459 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-17 20:36:32,459 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-17 20:36:32,459 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-17 20:36:32,459 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-17 20:36:32,459 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 20:36:32,517 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:36:32,517 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-17 20:36:32,533 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-17 20:36:32,549 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-17 20:36:32,549 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-17 20:36:32,549 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-17 20:36:32,549 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-17 20:36:32,549 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-05-C
2023-02-17 20:36:32,549 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-17 20:36:32,549 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 20:36:32,549 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 20:36:32,959 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:36:32,959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-17 20:36:32,959 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-17 20:36:32,960 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-17 20:36:32,960 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-17 20:36:35,506 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 20:36:35,506 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 20:36:35,506 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-17 20:36:35,506 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 29
2023-02-17 20:36:35,506 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2023-02-17 20:36:35,506 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0210'O end handle = '0269'O characteristics UUID = 0x2A8A'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2023-02-17 20:36:35,506 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-17 20:36:35,506 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 20:36:35,506 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2023-02-17 20:36:35,506 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2023-02-17 20:36:35,506 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 20:36:35,506 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0210'O end handle = '0269'O characteristics UUID = 0x2A8A'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2023-02-17 20:36:35,506 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0210'O end handle = '0269'O characteristics UUID = 0x2A8A'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2023-02-17 20:36:35,507 root DEBUG testcase.py               91    parse_description         : Parse result: ['0210', '0269', '0x2A8A']
2023-02-17 20:36:35,507 root DEBUG gatt.py                   689   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c007e86015b9' '0210' '0269' '0x2A8A'
2023-02-17 20:36:35,507 root DEBUG iutctl_common.py          102   send                      : send, 2 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x10\\x02i\\x02\\x02\\x8a*')"
2023-02-17 20:36:35,507 root DEBUG iutctl_common.py          107   send                      : sending frame '020f000e0000b91560e807c010026902028a2a'
2023-02-17 20:36:35,507 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 20:36:37,963 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:36:37,979 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2023-02-17 20:36:37,995 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x11\x02\x12\x02\n\x02\x8a*',)", bytearray(b'\x01\x11\x02\x12\x02\n\x02\x8a*')
2023-02-17 20:36:38,011 root DEBUG gatt.py                   1494  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01\x11\x02\x12\x02\n\x02\x8a*',)
2023-02-17 20:36:38,011 root DEBUG gatt.py                   1501  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(529, 530, 10, '2A8A')]
2023-02-17 20:36:38,011 root DEBUG gatt.py                   1517  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0212', '2A8A']
2023-02-17 20:36:38,011 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2023-02-17 20:36:38,011 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-17 20:36:38,011 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 20:36:38,011 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 20:36:38,013 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 20:36:38,013 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 20:36:38,013 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-17 20:36:38,013 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 30
2023-02-17 20:36:38,014 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2023-02-17 20:36:38,014 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic handle='0212'O UUID='2A8A'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2023-02-17 20:36:38,014 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-17 20:36:38,014 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 20:36:38,014 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2023-02-17 20:36:38,014 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2023-02-17 20:36:38,014 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 20:36:38,014 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0212'O UUID='2A8A'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2023-02-17 20:36:38,014 root DEBUG btp.py                    160   verify_description        : description="Please confirm IUT received characteristic handle='0212'O UUID='2A8A'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2023-02-17 20:36:38,014 root DEBUG btp.py                    163   verify_description        : Description values: ['0212', '2A8A']
2023-02-17 20:36:38,014 root DEBUG btp.py                    166   verify_description        : Verifying values: ['0212', '2A8A']
2023-02-17 20:36:38,014 root DEBUG btp.py                    183   verify_description        : Verifying: '0212'
2023-02-17 20:36:38,014 root DEBUG btp.py                    183   verify_description        : Verifying: '2A8A'
2023-02-17 20:36:38,014 root DEBUG btp.py                    197   verify_description        : All verifications passed
2023-02-17 20:36:38,014 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 30 test case GATT/CL/GAD/BV-05-C
2023-02-17 20:36:38,014 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-17 20:36:38,014 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 20:36:38,015 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 20:36:38,074 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:36:38,075 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-02-17 20:36:38,075 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-17 20:36:38,075 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-17 20:36:38,075 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-02-17 20:36:38,075 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-17 20:36:38,075 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-02-17 20:36:39,405 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:36:39,405 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-17 20:36:39,405 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-17 20:36:39,406 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-17 20:36:39,406 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-17 20:36:39,449 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 20:36:39,449 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 20:36:39,450 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-17 20:36:39,450 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-02-17 20:36:39,450 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2023-02-17 20:36:39,450 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-17 20:36:39,450 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-17 20:36:39,450 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 20:36:39,450 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2023-02-17 20:36:39,450 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2023-02-17 20:36:39,450 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 20:36:39,450 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2023-02-17 20:36:39,450 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-17 20:36:39,450 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-17 20:36:39,450 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-17 20:36:39,451 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-17 20:36:39,451 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-17 20:36:39,451 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 20:36:39,501 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:36:39,501 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-17 20:36:39,533 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-17 20:36:39,565 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-17 20:36:39,565 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-17 20:36:39,565 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-17 20:36:39,565 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-17 20:36:39,565 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-05-C
2023-02-17 20:36:39,565 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-17 20:36:39,565 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 20:36:39,565 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 20:36:40,023 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:36:40,023 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-17 20:36:40,023 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-17 20:36:40,024 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-17 20:36:40,024 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-17 20:36:42,557 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 20:36:42,558 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 20:36:42,558 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-17 20:36:42,558 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 29
2023-02-17 20:36:42,559 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2023-02-17 20:36:42,559 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = 'FFFD'O end handle = 'FFFF'O characteristics UUID = 0xB00D'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2023-02-17 20:36:42,559 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-17 20:36:42,559 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 20:36:42,560 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2023-02-17 20:36:42,560 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2023-02-17 20:36:42,560 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 20:36:42,561 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = 'FFFD'O end handle = 'FFFF'O characteristics UUID = 0xB00D'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2023-02-17 20:36:42,561 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = 'FFFD'O end handle = 'FFFF'O characteristics UUID = 0xB00D'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2023-02-17 20:36:42,561 root DEBUG testcase.py               91    parse_description         : Parse result: ['FFFD', 'FFFF', '0xB00D']
2023-02-17 20:36:42,561 root DEBUG gatt.py                   689   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c007e86015b9' 'FFFD' 'FFFF' '0xB00D'
2023-02-17 20:36:42,561 root DEBUG iutctl_common.py          102   send                      : send, 2 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xfd\\xff\\xff\\xff\\x02\\r\\xb0')"
