2022-12-09 23:28:57,417 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2022-12-09 23:29:08,591 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-09 23:29:08,591 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-09 23:29:08,591 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 173
2022-12-09 23:29:08,592 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-03-C
2022-12-09 23:29:08,592 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT reports the Pairing Failed to the Upper Tester
2022-12-09 23:29:08,592 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-12-09 23:29:08,593 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-09 23:29:08,593 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-03-C on_implicit_send
2022-12-09 23:29:08,593 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-03-C join_post_wid_thread
2022-12-09 23:29:08,594 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-09 23:29:08,594 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/CEN/KDU/BI-03-C
2022-12-09 23:29:38,611 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 173 test case SM/CEN/KDU/BI-03-C
2022-12-09 23:29:38,611 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-12-09 23:29:38,612 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-09 23:29:38,612 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-09 23:29:40,048 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 23:29:40,049 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-09 23:29:40,050 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-09 23:29:40,050 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-09 23:29:40,050 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-09 23:29:42,589 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/CEN/KDU/BI-03-C SM/CEN/KDU/BI-03-C

2022-12-09 23:29:42,589 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-03-C - Started
2022-12-09 23:29:42,889 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38953 ms
 SM/CEN/KDU/BI-03-C INCONC

2022-12-09 23:29:42,889 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-03-C - INCONC
2022-12-09 23:29:42,892 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38953 ms
 SM/CEN/KDU/BI-03-C A1#MWI1NGExOWUwNzhiNWRjNGRkZDBiMDlhMjM3YjQ3YWRmMjNkNjc1NWU2MjJlOWJhMzc3Y2QyYjdlY2YwMDRiMA==#eDriAfrWzouzBojTjurs2QlkbMy06rwL1kVVUmVOxM1cccgAsj9FSQSNLNDZOCvN

2022-12-09 23:29:42,894 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38953 ms
 SM/CEN/KDU/BI-03-C SM/CEN/KDU/BI-03-C

2022-12-09 23:29:42,954 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-12-09 23:29:42,955 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-09 23:29:42,955 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-09 23:29:43,957 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BI-03-C 
2022-12-09 23:29:43,957 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D31B486190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-12-09 23:29:43,957 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 23:29:43,958 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-09 23:29:43,958 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-09 23:29:43,958 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D31B486160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-12-09 23:29:43,958 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 23:29:43,958 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-09 23:29:44,099 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-09 23:29:47,658 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-09 23:29:47,660 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-09 23:29:47,724 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BI-03-C
