2021-07-23 23:59:19,616 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-34-C
2021-07-23 23:59:34,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send prepare write request with handle = '00D0'O with greater than '45' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send prepare write request.
2021-07-23 23:59:34,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 23:59:34,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 23:59:34,594 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-34-C on_implicit_send
2021-07-23 23:59:34,594 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-34-C join_post_wid_thread
2021-07-23 23:59:34,594 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 23:59:34,595 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 81, "Please send prepare write request with handle = '00D0'O with greater than '45' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request.", GATT/CL/GAW/BI-34-C
2021-07-23 23:59:34,595 root DEBUG testcase.py               87    parse_description         : parse_description "Please send prepare write request with handle = '00D0'O with greater than '45' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request."
2021-07-23 23:59:34,595 root DEBUG testcase.py               91    parse_description         : Parse result: ['00D0', '45']
2021-07-23 23:59:34,596 root DEBUG btp.py                    2444  gattc_write_long          : gattc_write_long 0 '00D0' 0 '1234' '45'
2021-07-23 23:59:34,596 root DEBUG iutctl_common.py          120   send                      : send, 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xd0\\x00\\x00\\x00Z\\x00\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124')"
2021-07-23 23:59:34,596 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xd0\\x00\\x00\\x00Z\\x00\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124')"
2021-07-23 23:59:34,596 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x18\x00g\x00\x005\x1c\xf2\xdc\x1b\x00\xd0\x00\x00\x00Z\x00\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124'
2021-07-23 23:59:34,597 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 23:59:34,951 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2021-07-23 23:59:34,966 root DEBUG iutctl_common.py          114   read                      : Received data: "('\r',)", bytearray(b'\r')
2021-07-23 23:59:34,966 root DEBUG btp.py                    3118  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\r',)
2021-07-23 23:59:34,966 root DEBUG btp.py                    3125  gattc_write_long_rsp      : gattc_write_long_rsp 13
2021-07-23 23:59:34,966 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 23:59:34,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 23:59:34,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 23:59:34,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 23:59:34,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 23:59:34,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 23:59:34,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 23:59:34,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 82
2021-07-23 23:59:34,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-34-C
2021-07-23 23:59:34,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request.
2021-07-23 23:59:34,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 23:59:34,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 23:59:34,969 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-34-C on_implicit_send
2021-07-23 23:59:34,969 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-34-C join_post_wid_thread
2021-07-23 23:59:34,969 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 23:59:34,969 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 82, 'Please send execute write request to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send execute write request.', GATT/CL/GAW/BI-34-C
2021-07-23 23:59:34,969 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 23:59:34,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 23:59:34,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 23:59:34,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 23:59:34,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 23:59:34,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 23:59:34,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 23:59:34,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 67
2021-07-23 23:59:34,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-34-C
2021-07-23 23:59:34,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received Invalid attribute value length error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate Invalid attribute value length error when write a characteristic.
2021-07-23 23:59:34,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 23:59:34,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 23:59:34,971 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-34-C on_implicit_send
2021-07-23 23:59:34,971 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-34-C join_post_wid_thread
2021-07-23 23:59:34,971 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 23:59:34,971 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 67, 'Please confirm IUT received Invalid attribute value length error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid attribute value length error when write a characteristic.', GATT/CL/GAW/BI-34-C
2021-07-23 23:59:34,971 root DEBUG btp.py                    579   verify_description        : description='Please confirm IUT received Invalid attribute value length error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid attribute value length error when write a characteristic.'
2021-07-23 23:59:34,971 root DEBUG btp.py                    584   verify_description        : Verifying values: ['Invalid attribute value length error']
2021-07-23 23:59:34,971 root DEBUG btp.py                    593   verify_description        : Verifying: 'Invalid attribute value length error'
2021-07-23 23:59:34,971 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-23 23:59:34,971 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 23:59:34,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 23:59:34,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 23:59:34,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 23:59:36,332 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 23:59:36,333 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-23 23:59:36,333 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-23 23:59:36,333 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-23 23:59:39,006 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAW/BI-34-C GATT/CL/GAW/BI-34-C

2021-07-23 23:59:39,006 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAW/BI-34-C - Started
2021-07-23 23:59:39,274 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16140 ms
 GATT/CL/GAW/BI-34-C PASS

2021-07-23 23:59:39,274 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAW/BI-34-C - PASS
2021-07-23 23:59:39,274 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16140 ms
 GATT/CL/GAW/BI-34-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1ykDtnxYVw4RYBBxnU9WXUEgunH1k+Dx7VN3gn+DO7dP0dlyuY+cF1l

2021-07-23 23:59:39,340 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16140 ms
 GATT/CL/GAW/BI-34-C GATT/CL/GAW/BI-34-C

2021-07-23 23:59:39,424 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 23:59:39,424 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 23:59:39,425 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 23:59:40,438 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAW/BI-34-C 
2021-07-23 23:59:40,438 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 23:59:40,439 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 23:59:40,439 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 23:59:40,439 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 23:59:40,440 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 23:59:40,440 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 23:59:40,440 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 23:59:44,407 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 23:59:44,407 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 23:59:44,470 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BI-34-C
