2021-08-30 21:43:27,945 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-03-C
2021-08-30 21:43:35,202 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-30 21:43:36,795 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-30 21:43:36,795 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-30 21:43:36,795 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-30 21:43:36,795 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-30 21:43:37,962 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 21:43:37,962 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Þa\x04\x11\x89`Ø«U18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xdea\x04\x11\x89`\xd8\xabU18')
2021-08-30 21:43:37,962 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xdea\x04\x11\x89`\xd8\xabU18',)
2021-08-30 21:43:38,352 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 21:43:38,352 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-30 21:43:38,352 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-30 21:43:39,508 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 21:43:39,508 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00¨\xa0¬\x12\x84ç½K=\x96\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xa8\xa0\xac\x12\x84\xe7\xbdK=\x96\x04')
2021-08-30 21:43:39,508 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xa8\xa0\xac\x12\x84\xe7\xbdK=\x96\x04',)
2021-08-30 21:43:45,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:43:45,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:43:45,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:43:45,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 201
2021-08-30 21:43:45,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-03-C
2021-08-30 21:43:45,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-08-30 21:43:45,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 21:43:45,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:43:45,401 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-03-C on_implicit_send
2021-08-30 21:43:45,401 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-03-C join_post_wid_thread
2021-08-30 21:43:45,401 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:43:45,401 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-03-C
2021-08-30 21:43:45,401 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 21:43:45,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 21:43:45,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:43:45,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:43:55,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:43:55,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:43:55,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:43:55,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 203
2021-08-30 21:43:55,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-03-C
2021-08-30 21:43:55,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Order IUT to power up and accept secure network beacon with IV index = n+42 and the IV update flag set to 0, and to transmit secure network beacons with the received IV values. Click OK when IUT is ready.
2021-08-30 21:43:55,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 21:43:55,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:43:55,403 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-03-C on_implicit_send
2021-08-30 21:43:55,403 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-03-C join_post_wid_thread
2021-08-30 21:43:55,403 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:43:55,403 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 203, 'Order IUT to power up and accept secure network beacon with IV index = n+42 and the IV update flag set to 0, and to transmit secure network beacons with the received IV values. Click OK when IUT is ready.', MESH/NODE/IVU/BV-03-C
2021-08-30 21:43:55,403 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 21:43:55,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 21:43:55,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:43:55,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:44:29,082 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/IVU/BV-03-C MESH/NODE/IVU/BV-03-C

2021-08-30 21:44:29,082 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-03-C - Started
2021-08-30 21:44:29,973 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+57859 ms
 MESH/NODE/IVU/BV-03-C PASS

2021-08-30 21:44:29,973 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-03-C - PASS
2021-08-30 21:44:29,973 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+57859 ms
 MESH/NODE/IVU/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3Oad+DXTmTrNhqQeVpWcfzbukxVtNJf768aReYlWSDwJZol1M8l2OpmQs

2021-08-30 21:44:29,973 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+57859 ms
 MESH/NODE/IVU/BV-03-C MESH/NODE/IVU/BV-03-C

2021-08-30 21:44:30,035 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 21:44:30,035 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 21:44:30,035 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 21:44:31,064 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BV-03-C 
2021-08-30 21:44:31,064 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 21:44:31,065 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 21:44:31,065 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 21:44:31,066 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 21:44:31,066 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 21:44:31,066 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 21:44:31,066 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 21:44:35,025 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 21:44:35,025 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 21:44:35,072 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-03-C
