2022-04-08 20:36:53,013 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2022-04-08 20:37:00,198 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-04-08 20:37:00,198 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-04-08 20:37:00,198 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-08 20:37:00,198 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 60C3710D2895.', GAP/CONN/PRDA/BV-02-C
2022-04-08 20:37:00,198 root DEBUG gap.py                    526   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 60C3710D2895.
2022-04-08 20:37:00,198 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x01\\x95(\\rq\\xc3`\\x00')"
2022-04-08 20:37:00,198 root DEBUG iutctl_common.py          107   send                      : sending frame '010e0008000195280d71c36000'
2022-04-08 20:37:00,198 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-08 20:37:00,198 root DEBUG iutctl_common.py          215   read                      : read
2022-04-08 20:37:00,292 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 20:37:00,307 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-04-08 20:37:00,323 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-08 20:37:00,323 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-04-08 20:37:00,323 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2022-04-08 20:37:00,323 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-08 20:37:00,323 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-08 20:37:00,323 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-08 20:37:00,526 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-08 20:37:00,526 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-08 20:37:00,542 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-08 20:37:00,542 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-04-08 20:37:00,542 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-04-08 20:37:00,542 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2022-04-08 20:37:00,542 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-08 20:37:00,542 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-08 20:37:00,542 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 20:37:00,542 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-04-08 20:37:00,542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-08 20:37:00,542 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-04-08 20:37:00,542 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-08 20:37:00,542 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2022-04-08 20:37:00,542 root DEBUG gap.py                    771   gap_set_bondable_on       : gap_set_bondable_on
2022-04-08 20:37:00,542 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2022-04-08 20:37:00,542 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x95(\rqÃ`(\x00\x00\x00\x90\x01',)", bytearray(b'\x01\x95(\rq\xc3`(\x00\x00\x00\x90\x01')
2022-04-08 20:37:00,542 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01\x95(\rq\xc3`(\x00\x00\x00\x90\x01',)
2022-04-08 20:37:00,542 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x01\x95(\rq\xc3`(\x00\x00\x00\x90\x01'
2022-04-08 20:37:00,542 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/CONN/PRDA/BV-02-C run_post_wid_cmds
2022-04-08 20:37:00,542 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000001C84BCE5790> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=0 args=() kwds={}
2022-04-08 20:37:00,542 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000001C84BCE5790> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=1 args=() kwds={}
2022-04-08 20:37:00,542 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-08 20:37:00,542 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-04-08 20:37:00,542 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01\\x95(\\rq\\xc3`')"
2022-04-08 20:37:00,542 root DEBUG iutctl_common.py          107   send                      : sending frame '01110007000195280d71c360'
2022-04-08 20:37:00,542 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2022-04-08 20:37:00,542 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-08 20:37:00,542 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-08 20:37:00,542 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-08 20:37:00,542 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-08 20:37:00,542 root DEBUG iutctl_common.py          215   read                      : read
2022-04-08 20:37:00,630 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 20:37:00,646 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-04-08 20:37:00,662 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-08 20:37:00,678 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-04-08 20:37:01,347 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 20:37:01,347 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-04-08 20:37:01,348 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x95(\rqÃ`\x02',)", bytearray(b'\x01\x95(\rq\xc3`\x02')
2022-04-08 20:37:01,348 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01\x95(\rq\xc3`\x02',)
2022-04-08 20:37:01,349 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-04-08 20:37:01,349 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x01\x95(\rq\xc3`\x02'
2022-04-08 20:37:01,349 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (1, '60c3710d2895', 2)
2022-04-08 20:37:01,350 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 20:37:01,350 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2022-04-08 20:37:01,351 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x95(\rqÃ`\x00¹\x15`è\x07À',)", bytearray(b'\x01\x95(\rq\xc3`\x00\xb9\x15`\xe8\x07\xc0')
2022-04-08 20:37:01,351 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01\x95(\rq\xc3`\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-08 20:37:01,351 root DEBUG gap.py                    170   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2022-04-08 20:37:01,351 root DEBUG gap.py                    172   gap_identity_resolved_ev_ : received b'\x01\x95(\rq\xc3`\x00\xb9\x15`\xe8\x07\xc0'
2022-04-08 20:37:03,541 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 20:37:03,541 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-08 20:37:03,541 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-08 20:37:03,541 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-08 20:37:03,541 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-08 20:37:03,744 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-08 20:37:03,744 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-08 20:37:03,744 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-08 20:37:03,744 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-04-08 20:37:03,744 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-04-08 20:37:03,744 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-04-08 20:37:03,744 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-08 20:37:03,744 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-08 20:37:03,744 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-04-08 20:37:03,744 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-04-08 20:37:03,744 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-799, stopped 2328)>
2022-04-08 20:37:03,744 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-04-08 20:37:03,744 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-04-08 20:37:03,744 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-04-08 20:37:03,744 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-04-08 20:37:03,744 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-04-08 20:37:03,744 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-08 20:37:03,744 root DEBUG iutctl_common.py          215   read                      : read
2022-04-08 20:37:03,838 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 20:37:03,853 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-04-08 20:37:03,869 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-08 20:37:03,869 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-04-08 20:37:03,869 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-04-08 20:37:03,869 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-08 20:37:03,869 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-08 20:37:03,869 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-08 20:37:04,088 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 20:37:04,088 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-08 20:37:04,088 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-04-08 20:37:04,088 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-04-08 20:37:04,088 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-04-08 20:37:06,181 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 20:37:06,181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-08 20:37:06,181 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-08 20:37:06,181 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-08 20:37:06,181 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-08 20:37:06,369 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-08 20:37:06,369 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-08 20:37:06,369 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-08 20:37:06,369 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-04-08 20:37:06,369 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-04-08 20:37:06,369 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-04-08 20:37:06,369 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-08 20:37:06,369 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-08 20:37:06,369 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-04-08 20:37:06,369 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-04-08 20:37:06,369 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-799, stopped 2328)>
2022-04-08 20:37:06,369 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-04-08 20:37:06,369 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-04-08 20:37:06,369 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-04-08 20:37:06,369 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-04-08 20:37:06,369 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-04-08 20:37:06,369 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-08 20:37:06,369 root DEBUG iutctl_common.py          215   read                      : read
2022-04-08 20:37:06,462 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 20:37:06,462 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-04-08 20:37:06,478 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-08 20:37:06,509 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-04-08 20:37:06,509 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-04-08 20:37:06,509 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-08 20:37:06,509 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-08 20:37:06,509 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-08 20:37:06,697 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 20:37:06,697 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-08 20:37:06,712 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-04-08 20:37:06,712 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-04-08 20:37:06,712 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-04-08 20:37:08,799 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 20:37:08,799 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-08 20:37:08,799 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-08 20:37:08,799 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-08 20:37:08,799 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-08 20:37:11,548 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-04-08 20:37:11,548 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - Started
2022-04-08 20:37:11,970 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12625 ms
 GAP/CONN/PRDA/BV-02-C PASS

2022-04-08 20:37:11,970 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - PASS
2022-04-08 20:37:11,970 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12625 ms
 GAP/CONN/PRDA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BlzK+bOp+r9HBvE/5r3ycNhMAhwWh2Izi4bjohvmliZF/EicbAxLpWBuvqLVc5Se

2022-04-08 20:37:11,970 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12625 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-04-08 20:37:12,173 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-08 20:37:12,173 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-08 20:37:12,173 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-08 20:37:13,189 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C 
2022-04-08 20:37:13,189 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C84D488DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-08 20:37:13,189 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-08 20:37:13,189 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-08 20:37:13,189 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C84D488FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-08 20:37:13,189 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-08 20:37:13,189 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-08 20:37:16,907 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-08 20:37:16,907 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-08 20:37:16,953 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
