2021-08-30 21:09:28,540 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-11-C
2021-08-30 21:09:39,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 21:09:39,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:09:39,884 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BV-11-C on_implicit_send
2021-08-30 21:09:39,884 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-11-C join_post_wid_thread
2021-08-30 21:09:39,884 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:09:39,884 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 1', MESH/NODE/PROV/BV-11-C
2021-08-30 21:09:39,884 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 21:09:39,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 21:09:39,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:09:39,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:09:51,793 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 MESH/NODE/PROV/BV-11-C MESH/NODE/PROV/BV-11-C

2021-08-30 21:09:51,793 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-11-C - Started
2021-08-30 21:09:52,481 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19953 ms
 MESH/NODE/PROV/BV-11-C PASS

2021-08-30 21:09:52,481 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-11-C - PASS
2021-08-30 21:09:52,481 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19953 ms
 MESH/NODE/PROV/BV-11-C A1#NjlhZmNjMTcyMTg1MGI4MzUyMGRhYmM4ZDdiOGI2NDRkNGMxYjIxZTVmMjVjNTAyMDBkNGM3MGIwZjcxY2Q0OA==#GZDGxTg8TrmKXNMuilop4UCUMamK8XNJCEoUnhviMKV5HslDrkIYjmWK2B6WFXWz

2021-08-30 21:09:52,481 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19953 ms
 MESH/NODE/PROV/BV-11-C MESH/NODE/PROV/BV-11-C

2021-08-30 21:09:52,606 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 21:09:52,606 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 21:09:52,606 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 21:09:53,635 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BV-11-C 
2021-08-30 21:09:53,635 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 21:09:53,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 21:09:53,635 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 21:09:53,635 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 21:09:53,635 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 21:09:53,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 21:09:53,635 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 21:09:57,415 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 21:09:57,415 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 21:09:57,462 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-11-C
