2023-10-07 05:02:59,746 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/STR/BV-377-C
2023-10-07 05:03:03,047 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 05:03:03,057 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 05:03:03,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=398 args=() kwds={}
2023-10-07 05:03:03,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:03:03,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=398 args=() kwds={}
2023-10-07 05:03:03,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:03:03,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x000001FC02B9EF80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-10-07 05:03:03,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:03:03,090 root DEBUG gap.py                    1195  gap_set_extended_advertising_on : gap_set_extended_advertising_on
2023-10-07 05:03:03,090 root DEBUG iutctl_common.py          104   send                      : send, 1 33 0 '1'
2023-10-07 05:03:03,090 root DEBUG iutctl_common.py          109   send                      : sending frame '012100010001'
2023-10-07 05:03:03,090 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-07 05:03:03,091 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 05:03:03,135 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:03:03,141 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=33, ctrl_index=0, data_len=4) bytearray(b'\x01!\x00\x04\x00')
2023-10-07 05:03:03,174 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-07 05:03:03,185 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-10-07 05:03:03,190 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-10-07 05:03:03,190 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x02\x00',)
2023-10-07 05:03:03,190 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459FBE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-10-07 05:03:03,190 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:03:03,190 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: '5465737465725f373930443930', 1: '06', 3: '4e18', 22: '4e1801ff0fff0f00'} None
2023-10-07 05:03:03,190 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b' \\x00\\t\\rTester_790D90\\x01\\x01\\x06\\x03\\x02N\\x18\\x16\\x08N\\x18\\x01\\xff\\x0f\\xff\\x0f\\x00\\xff\\xff\\xff\\xff\\x00')"
2023-10-07 05:03:03,190 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0027002000090d5465737465725f37393044393001010603024e1816084e1801ff0fff0f00ffffffff00'
2023-10-07 05:03:03,190 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-07 05:03:03,190 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 05:03:03,260 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:03:03,281 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-07 05:03:03,303 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-07 05:03:03,308 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2023-10-07 05:03:03,325 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2023-10-07 05:03:03,325 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x02\x00',)
2023-10-07 05:03:03,325 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/STR/BV-377-C
2023-10-07 05:03:11,689 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 05:03:11,689 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 05:03:11,689 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-10-07 05:03:11,689 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-10-07 05:03:11,689 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/STR/BV-377-C
2023-10-07 05:03:11,689 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-10-07 05:03:11,689 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 05:03:11,689 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 05:03:11,690 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/STR/BV-377-C on_implicit_send
2023-10-07 05:03:11,690 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/STR/BV-377-C join_post_wid_thread
2023-10-07 05:03:11,690 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 05:03:11,690 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., BAP/USR/STR/BV-377-C
2023-10-07 05:03:11,690 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case BAP/USR/STR/BV-377-C
2023-10-07 05:03:11,690 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 05:03:11,690 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 05:03:11,690 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 05:03:12,052 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:03:12,053 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-07 05:03:12,053 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-07 05:03:12,053 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-10-07 05:03:12,053 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-10-07 05:03:12,053 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-10-07 05:03:12,054 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:03:12,054 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-07 05:03:12,054 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-07 05:03:12,054 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-10-07 05:03:12,054 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-10-07 05:03:12,054 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x02\x00'
2023-10-07 05:03:12,055 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 164379
2023-10-07 05:03:17,212 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:03:17,212 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-07 05:03:17,213 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-07 05:03:17,213 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-07 05:03:17,213 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-07 05:03:17,213 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-07 05:03:17,213 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-07 05:03:17,213 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-07 05:03:17,402 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:03:17,403 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-07 05:03:17,403 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-07 05:03:17,403 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-10-07 05:03:17,403 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-10-07 05:03:17,403 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-07 05:03:17,403 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-10-07 05:03:17,403 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-10-07 05:03:30,601 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:03:30,602 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-07 05:03:30,602 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-07 05:03:30,602 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00')
2023-10-07 05:03:30,602 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00',)
2023-10-07 05:03:30,602 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00'
2023-10-07 05:03:30,603 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-10-07 05:03:30,603 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:03:30,603 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-07 05:03:30,603 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-07 05:03:30,603 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00')
2023-10-07 05:03:30,604 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00',)
2023-10-07 05:03:30,604 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00'
2023-10-07 05:03:30,604 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 1 status 0 flags 0
2023-10-07 05:03:30,902 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:03:30,903 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-07 05:03:30,903 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-07 05:03:30,903 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-10-07 05:03:30,903 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-10-07 05:03:30,903 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-10-07 05:03:30,903 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-10-07 05:03:30,903 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:03:30,904 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-07 05:03:30,904 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-07 05:03:30,904 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00')
2023-10-07 05:03:30,904 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00',)
2023-10-07 05:03:30,904 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00'
2023-10-07 05:03:30,905 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 2 status 0 flags 0
2023-10-07 05:03:31,206 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:03:31,207 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-07 05:03:31,207 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-07 05:03:31,207 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00')
2023-10-07 05:03:31,207 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00',)
2023-10-07 05:03:31,207 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00'
2023-10-07 05:03:31,207 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 3 status 0 flags 0
2023-10-07 05:03:32,559 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:03:32,560 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-10-07 05:03:32,560 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-07 05:03:32,560 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x04')
2023-10-07 05:03:32,560 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x04',)
2023-10-07 05:03:32,560 root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x04'
2023-10-07 05:03:32,560 root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 4
2023-10-07 05:03:32,575 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:03:32,575 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=131, ctrl_index=0, data_len=9) bytearray(b'\x0e\x83\x00\t\x00')
2023-10-07 05:03:32,575 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-07 05:03:32,575 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x00')
2023-10-07 05:03:32,575 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=131, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x00',)
2023-10-07 05:03:32,576 root DEBUG bap.py                    143   bap_ev_stream_received_   : bap_ev_stream_received_ b'\x00\x90\ry\xe8\x07\xc0\x01\x00'
2023-10-07 05:03:32,576 root DEBUG bap.py                    155   bap_ev_stream_received_   : Stream received: addr c007e8790d90 addr_type 0 ID 1 data b''
2023-10-07 05:03:33,908 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:03:33,909 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-07 05:03:33,909 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-07 05:03:33,909 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x03\x00\x00')
2023-10-07 05:03:33,909 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x03\x00\x00',)
2023-10-07 05:03:33,909 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x03\x00\x00'
2023-10-07 05:03:33,909 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 3 status 0 flags 0
2023-10-07 05:03:34,208 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 05:03:34,208 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 05:03:34,208 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-10-07 05:03:34,208 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 367
2023-10-07 05:03:34,208 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/STR/BV-377-C
2023-10-07 05:03:34,208 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Lower tester is streaming audio data.
2023-10-07 05:03:34,208 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-10-07 05:03:34,208 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 05:03:34,208 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/STR/BV-377-C on_implicit_send
2023-10-07 05:03:34,208 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/STR/BV-377-C join_post_wid_thread
2023-10-07 05:03:34,208 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 05:03:34,208 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 367, Lower tester is streaming audio data., BAP/USR/STR/BV-377-C
2023-10-07 05:03:34,208 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 367 test case BAP/USR/STR/BV-377-C
2023-10-07 05:03:34,208 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-10-07 05:03:34,208 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 05:03:34,208 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 05:03:34,354 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:03:34,355 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-10-07 05:03:34,355 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-07 05:03:34,355 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x04')
2023-10-07 05:03:34,355 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x03\x04',)
2023-10-07 05:03:34,355 root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x04'
2023-10-07 05:03:34,355 root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 3, state 4
2023-10-07 05:03:42,784 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 05:03:42,784 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 05:03:42,785 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-10-07 05:03:42,785 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 376
2023-10-07 05:03:42,785 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/STR/BV-377-C
2023-10-07 05:03:42,785 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please confirm received streaming data...
2023-10-07 05:03:42,785 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-10-07 05:03:42,785 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 05:03:42,785 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/STR/BV-377-C on_implicit_send
2023-10-07 05:03:42,785 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/STR/BV-377-C join_post_wid_thread
2023-10-07 05:03:42,786 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 05:03:42,786 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 376, Please confirm received streaming data..., BAP/USR/STR/BV-377-C
2023-10-07 05:03:42,786 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 376 test case BAP/USR/STR/BV-377-C
2023-10-07 05:03:42,786 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-10-07 05:03:42,786 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 05:03:42,786 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 05:07:16,967 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 BAP/USR/STR/BV-377-C BAP/USR/STR/BV-377-C

2023-10-07 05:07:16,967 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-377-C - Started
2023-10-07 05:07:18,197 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+250828 ms
 BAP/USR/STR/BV-377-C INCONC

2023-10-07 05:07:18,197 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-377-C - INCONC
2023-10-07 05:07:18,199 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+250828 ms
 BAP/USR/STR/BV-377-C A1#NWVlMGNlOWE2YTA5OThiMjI5Njk5MDYwNjk4NmYyZDg4ZjhmZGNjM2M4ODNiMTcxNGMxODU3ZGVhMDkzZDhiNQ==#UCks9Nuss6R2jl5T/HxJgLD35L9mCPfINNa/wOu/T5n+h4cM030LAi5jteoHk5gK

2023-10-07 05:07:18,202 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+250828 ms
 BAP/USR/STR/BV-377-C BAP/USR/STR/BV-377-C

2023-10-07 05:07:18,308 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-10-07 05:07:18,308 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-07 05:07:18,309 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-07 05:07:19,310 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/STR/BV-377-C 
