2023-10-07 07:41:40,460 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/CGGIT/SER/BV-01-C
2023-10-07 07:41:43,428 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:41:43,483 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:41:43,489 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:41:43,494 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:41:43,512 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F9A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:41:43,512 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:41:43,514 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001FC02B935B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:41:43,514 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:41:43,514 root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-10-07 07:41:43,514 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-10-07 07:41:43,514 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-10-07 07:41:43,514 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:41:43,569 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:41:43,598 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:41:43,603 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:41:43,608 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x000001FC02B93520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:41:43,608 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:41:43,608 root DEBUG btp.py                    524   core_reg_svc_vocs         : core_reg_svc_vocs
2023-10-07 07:41:43,608 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '11'
2023-10-07 07:41:43,608 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000b'
2023-10-07 07:41:43,608 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:41:43,663 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:41:43,687 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:41:43,693 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:41:43,710 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:41:43,710 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:41:43,710 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:41:43,710 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:41:43,710 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:41:43,710 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:41:43,710 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCP/VC/CGGIT/SER/BV-01-C
2023-10-07 07:41:46,092 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:41:46,092 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:41:46,092 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:41:46,092 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-10-07 07:41:46,092 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/CGGIT/SER/BV-01-C
2023-10-07 07:41:46,092 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-10-07 07:41:46,092 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:41:46,092 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:41:46,092 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/CGGIT/SER/BV-01-C on_implicit_send
2023-10-07 07:41:46,092 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/CGGIT/SER/BV-01-C join_post_wid_thread
2023-10-07 07:41:46,092 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:41:46,092 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., VCP/VC/CGGIT/SER/BV-01-C
2023-10-07 07:41:46,093 root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-07 07:41:46,093 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-07 07:41:46,093 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-10-07 07:41:46,093 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:41:46,151 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:41:46,156 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-07 07:41:46,162 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:41:46,428 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:41:46,433 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-07 07:41:46,440 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-07 07:41:46,445 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-07 07:41:46,450 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-07 07:41:46,456 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-07 07:41:48,388 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:41:48,388 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-07 07:41:48,398 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-07 07:41:48,404 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-07 07:41:48,415 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-07 07:41:48,421 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-07 07:41:48,438 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-07 07:41:48,438 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-07 07:41:51,172 root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2023-10-07 07:41:51,172 root DEBUG iutctl_common.py          104   send                      : send, 20 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-07 07:41:51,172 root DEBUG iutctl_common.py          109   send                      : sending frame '140200070000900d79e807c0'
2023-10-07 07:41:51,172 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-10-07 07:41:51,172 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:41:51,238 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:41:51,238 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=2, ctrl_index=0, data_len=0) bytearray(b'\x14\x02\x00\x00\x00')
2023-10-07 07:41:51,238 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:41:51,244 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:41:53,433 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:41:53,439 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=128, ctrl_index=0, data_len=34) bytearray(b'\x14\x80\x00"\x00')
2023-10-07 07:41:53,444 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-10-07 07:41:53,450 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 aa 00 a7 00 a4 00 b2 00 b5 00 b8 00 ba 00 c2 00 c5 00 c7 00 c9 00 cc 00 ce 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00')
2023-10-07 07:41:53,461 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00',)
2023-10-07 07:41:53,466 root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00'
2023-10-07 07:41:53,466 root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr c007e8790d90, addr_type 0, ATT Status 0, Volume Control Point handle 170, Volume Flags handle 167, Volume State handle 164, VOCS State handle 178, VOCS Location handle 181, VOCS Control handle 184, VOCS Description handle 186, AICS State handle 194, AICS Gain handle 197, AICS Type handle 199, AICS Status handle 201, AICS Control Point 204, AICS Description 206
2023-10-07 07:41:53,466 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case VCP/VC/CGGIT/SER/BV-01-C
2023-10-07 07:41:53,466 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:41:53,466 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:41:53,466 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:41:53,468 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:41:53,468 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:41:53,468 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:41:53,469 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20116
2023-10-07 07:41:53,469 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/CGGIT/SER/BV-01-C
2023-10-07 07:41:53,469 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send command to the PTS to discover all mandatory characteristics of the Volume Control supported by the IUT. Discover primary service if needed.


2023-10-07 07:41:53,469 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:41:53,469 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:41:53,469 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/CGGIT/SER/BV-01-C on_implicit_send
2023-10-07 07:41:53,469 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/CGGIT/SER/BV-01-C join_post_wid_thread
2023-10-07 07:41:53,469 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:41:53,469 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20116, Please send command to the PTS to discover all mandatory characteristics of the Volume Control supported by the IUT. Discover primary service if needed.

, VCP/VC/CGGIT/SER/BV-01-C
2023-10-07 07:41:53,470 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20116 test case VCP/VC/CGGIT/SER/BV-01-C
2023-10-07 07:41:53,470 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:41:53,470 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:41:53,470 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:41:53,472 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:41:53,473 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:41:53,473 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:41:53,473 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20206
2023-10-07 07:41:53,473 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/CGGIT/SER/BV-01-C
2023-10-07 07:41:53,473 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Volume Control Point: Attribute Handle = 0x00A9
Characteristic Properties = 0x08
Handle = 0x00AA
UUID = 0x2B7E

Volume Flags: Attribute Handle = 0x00A6
Characteristic Properties = 0x12
Handle = 0x00A7
UUID = 0x2B7F

Volume State: Attribute Handle = 0x00A3
Characteristic Properties = 0x12
Handle = 0x00A4
UUID = 0x2B7D


2023-10-07 07:41:53,473 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-10-07 07:41:53,473 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:41:53,473 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/CGGIT/SER/BV-01-C on_implicit_send
2023-10-07 07:41:53,473 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/CGGIT/SER/BV-01-C join_post_wid_thread
2023-10-07 07:41:53,474 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:41:53,474 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20206, Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Volume Control Point: Attribute Handle = 0x00A9
Characteristic Properties = 0x08
Handle = 0x00AA
UUID = 0x2B7E

Volume Flags: Attribute Handle = 0x00A6
Characteristic Properties = 0x12
Handle = 0x00A7
UUID = 0x2B7F

Volume State: Attribute Handle = 0x00A3
Characteristic Properties = 0x12
Handle = 0x00A4
UUID = 0x2B7D

, VCP/VC/CGGIT/SER/BV-01-C
2023-10-07 07:41:53,474 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20206 test case VCP/VC/CGGIT/SER/BV-01-C
2023-10-07 07:41:53,474 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-10-07 07:41:53,474 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:41:53,474 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:41:54,871 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:41:54,871 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-07 07:41:54,871 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-07 07:41:54,872 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-07 07:41:54,872 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-07 07:41:54,872 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-07 07:41:57,405 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 VCP/VC/CGGIT/SER/BV-01-C VCP/VC/CGGIT/SER/BV-01-C

2023-10-07 07:41:57,406 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/CGGIT/SER/BV-01-C - Started
2023-10-07 07:41:57,888 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12531 ms
 VCP/VC/CGGIT/SER/BV-01-C PASS

2023-10-07 07:41:57,888 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/CGGIT/SER/BV-01-C - PASS
2023-10-07 07:41:57,891 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12531 ms
 VCP/VC/CGGIT/SER/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dKz6uXBJX6490EntxigEZReIPFSmAMFqVOpQMTa4FwgCftWl7IURjCzmdluiOxz7

2023-10-07 07:41:58,034 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12531 ms
 VCP/VC/CGGIT/SER/BV-01-C VCP/VC/CGGIT/SER/BV-01-C

2023-10-07 07:41:58,202 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-07 07:41:58,202 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-07 07:41:58,202 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-07 07:41:59,204 root DEBUG testcase.py               758   post_run                  : post_run VCP VCP/VC/CGGIT/SER/BV-01-C 
2023-10-07 07:41:59,204 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:41:59,204 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:41:59,204 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-07 07:41:59,204 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-07 07:41:59,204 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:41:59,204 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:41:59,204 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-07 07:41:59,205 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-07 07:41:59,205 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-07 07:41:59,234 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-07 07:42:00,006 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:42:00,022 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-07 07:42:00,038 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:42:00,038 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-07 07:42:00,038 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-07 07:42:00,038 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-07 07:42:04,081 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-07 07:42:04,081 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-07 07:42:04,150 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper VCP VCP/VC/CGGIT/SER/BV-01-C
