2022-09-23 23:41:47,562 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-04-C
2022-09-23 23:42:00,037 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-04-C
2022-09-23 23:42:00,037 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-09-23 23:42:00,037 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-09-23 23:42:00,037 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 23:42:00,037 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-04-C on_implicit_send
2022-09-23 23:42:00,037 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-04-C join_post_wid_thread
2022-09-23 23:42:00,037 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 23:42:00,037 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-04-C
2022-09-23 23:42:00,037 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-09-23 23:42:00,037 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-09-23 23:42:00,037 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-09-23 23:42:00,037 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-23 23:42:00,037 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:42:00,098 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:42:00,114 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-09-23 23:42:00,114 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 23:42:00,130 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-09-23 23:42:00,130 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-04-C
2022-09-23 23:42:00,130 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-09-23 23:42:00,130 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-23 23:42:00,131 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-23 23:42:00,427 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:42:00,428 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-09-23 23:42:00,428 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01')
2022-09-23 23:42:00,428 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x01',)
2022-09-23 23:42:00,429 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-09-23 23:42:00,429 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x01'
2022-09-23 23:42:00,429 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 1)
2022-09-23 23:42:00,468 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 23:42:00,468 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 23:42:00,468 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-23 23:42:00,469 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-09-23 23:42:00,469 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-04-C
2022-09-23 23:42:00,469 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-09-23 23:42:00,469 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-23 23:42:00,469 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 23:42:00,469 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-04-C on_implicit_send
2022-09-23 23:42:00,469 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-04-C join_post_wid_thread
2022-09-23 23:42:00,469 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 23:42:00,469 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-04-C
2022-09-23 23:42:00,469 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-09-23 23:42:00,469 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-09-23 23:42:00,469 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-09-23 23:42:00,469 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:42:00,522 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:42:00,522 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-09-23 23:42:00,538 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 23:42:04,485 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:42:04,501 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-09-23 23:42:04,533 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-09-23 23:42:04,549 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-09-23 23:42:04,565 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-09-23 23:42:04,565 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-04-C
2022-09-23 23:42:04,565 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-23 23:42:04,565 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-23 23:42:04,565 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-23 23:42:08,012 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+110 ms
 SM/CEN/SCOB/BI-04-C SM/CEN/SCOB/BI-04-C

2022-09-23 23:42:08,012 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BI-04-C - Started
2022-09-23 23:42:08,302 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13141 ms
 SM/CEN/SCOB/BI-04-C PASS

2022-09-23 23:42:08,302 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BI-04-C - PASS
2022-09-23 23:42:08,305 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13141 ms
 SM/CEN/SCOB/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#6JzdjI0Rbn42IM145GAbiW+0oFurVZfmDHqcDUM09uu8huSYBHAzwqsNYMr/YCMX

2022-09-23 23:42:08,352 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13141 ms
 SM/CEN/SCOB/BI-04-C SM/CEN/SCOB/BI-04-C

2022-09-23 23:42:08,419 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-09-23 23:42:08,419 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-09-23 23:42:08,419 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-09-23 23:42:09,436 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BI-04-C 
2022-09-23 23:42:09,436 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000140773B37F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-23 23:42:09,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 23:42:09,437 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-23 23:42:09,438 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-23 23:42:09,438 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-23 23:42:09,438 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 23:42:09,439 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-23 23:42:09,578 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-23 23:42:13,132 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-09-23 23:42:13,134 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-09-23 23:42:13,197 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BI-04-C
