2023-08-11 19:36:54,921 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper IAS IAS/SR/SP/BV-01-C
2023-08-11 19:37:04,226 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-08-11 19:37:04,226 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-08-11 19:37:04,227 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:37:04,227 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-11 19:37:04,227 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-11 19:37:04,227 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-11 19:37:04,227 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-11 19:37:04,228 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-08-11 19:37:04,228 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-08-11 19:37:07,270 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 19:37:07,270 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 19:37:07,270 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: IAS
2023-08-11 19:37:07,271 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 0
2023-08-11 19:37:07,271 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: IAS/SR/SP/BV-01-C
2023-08-11 19:37:07,271 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please verify that the IUT starts alerting with a Mild Alert.
2023-08-11 19:37:07,271 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-08-11 19:37:07,271 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 19:37:07,271 root DEBUG testcase.py               675   on_implicit_send          : IAS IAS/SR/SP/BV-01-C on_implicit_send
2023-08-11 19:37:07,271 root DEBUG testcase.py               619   join_post_wid_thread      : IAS IAS/SR/SP/BV-01-C join_post_wid_thread
2023-08-11 19:37:07,271 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 19:37:07,271 root DEBUG ias_wid.py                24    ias_wid_hdl               : ias_wid_hdl, 0, Please verify that the IUT starts alerting with a Mild Alert., IAS/SR/SP/BV-01-C
2023-08-11 19:37:07,348 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:37:07,348 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=9, op=128, ctrl_index=0, data_len=1) bytearray(b'\t\x80\x00\x01\x00')
2023-08-11 19:37:07,354 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-11 19:37:07,354 root DEBUG iutctl_common.py          97    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-08-11 19:37:07,354 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x01',)
2023-08-11 19:37:07,354 root DEBUG ias.py                    23    ias_ev_out_alert_action   : ias_ev_out_alert_action b'\x01'
2023-08-11 19:37:07,354 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 0 test case IAS/SR/SP/BV-01-C
2023-08-11 19:37:07,354 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 19:37:07,354 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 19:37:07,354 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 19:37:07,359 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 19:37:07,359 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 19:37:07,359 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: IAS
2023-08-11 19:37:07,359 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-08-11 19:37:07,359 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: IAS/SR/SP/BV-01-C
2023-08-11 19:37:07,359 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please verify that the IUT starts alerting with a High Alert.
2023-08-11 19:37:07,359 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-08-11 19:37:07,359 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 19:37:07,359 root DEBUG testcase.py               675   on_implicit_send          : IAS IAS/SR/SP/BV-01-C on_implicit_send
2023-08-11 19:37:07,360 root DEBUG testcase.py               619   join_post_wid_thread      : IAS IAS/SR/SP/BV-01-C join_post_wid_thread
2023-08-11 19:37:07,360 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 19:37:07,360 root DEBUG ias_wid.py                24    ias_wid_hdl               : ias_wid_hdl, 1, Please verify that the IUT starts alerting with a High Alert., IAS/SR/SP/BV-01-C
2023-08-11 19:37:07,434 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:37:07,439 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=9, op=128, ctrl_index=0, data_len=1) bytearray(b'\t\x80\x00\x01\x00')
2023-08-11 19:37:07,445 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-11 19:37:07,467 root DEBUG iutctl_common.py          97    read                      : Received data: {'02'}, bytearray(b'\x02')
2023-08-11 19:37:07,506 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x02',)
2023-08-11 19:37:07,522 root DEBUG ias.py                    23    ias_ev_out_alert_action   : ias_ev_out_alert_action b'\x02'
2023-08-11 19:37:07,522 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case IAS/SR/SP/BV-01-C
2023-08-11 19:37:07,522 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 19:37:07,522 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 19:37:07,522 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 19:37:07,526 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 19:37:07,526 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 19:37:07,526 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: IAS
2023-08-11 19:37:07,527 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2
2023-08-11 19:37:07,527 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: IAS/SR/SP/BV-01-C
2023-08-11 19:37:07,527 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please verify that the IUT stops alerting.
2023-08-11 19:37:07,527 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-08-11 19:37:07,527 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 19:37:07,527 root DEBUG testcase.py               675   on_implicit_send          : IAS IAS/SR/SP/BV-01-C on_implicit_send
2023-08-11 19:37:07,527 root DEBUG testcase.py               619   join_post_wid_thread      : IAS IAS/SR/SP/BV-01-C join_post_wid_thread
2023-08-11 19:37:07,527 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 19:37:07,527 root DEBUG ias_wid.py                24    ias_wid_hdl               : ias_wid_hdl, 2, Please verify that the IUT stops alerting., IAS/SR/SP/BV-01-C
2023-08-11 19:37:07,571 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:37:07,588 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=9, op=128, ctrl_index=0, data_len=1) bytearray(b'\t\x80\x00\x01\x00')
2023-08-11 19:37:07,599 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-11 19:37:07,599 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-11 19:37:07,605 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-11 19:37:07,610 root DEBUG ias.py                    23    ias_ev_out_alert_action   : ias_ev_out_alert_action b'\x00'
2023-08-11 19:37:07,627 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2 test case IAS/SR/SP/BV-01-C
2023-08-11 19:37:07,627 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 19:37:07,627 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 19:37:07,627 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 19:37:09,097 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:37:09,097 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-11 19:37:09,098 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-11 19:37:09,098 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-11 19:37:09,098 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-11 19:37:09,098 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-11 19:37:11,632 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 IAS/SR/SP/BV-01-C IAS/SR/SP/BV-01-C

2023-08-11 19:37:11,632 root DEBUG testcase.py               464   log                       : New status IAS IAS/SR/SP/BV-01-C - Started
2023-08-11 19:37:11,811 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11812 ms
 IAS/SR/SP/BV-01-C PASS

2023-08-11 19:37:11,812 root DEBUG testcase.py               464   log                       : New status IAS IAS/SR/SP/BV-01-C - PASS
2023-08-11 19:37:11,814 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11812 ms
 IAS/SR/SP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vwlLIu5nxFAhAjqPj54kQA7a5el84nMka+PgyCRLblNPRDfmIvcGLNJq3fJVTyop

2023-08-11 19:37:11,870 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11812 ms
 IAS/SR/SP/BV-01-C IAS/SR/SP/BV-01-C

2023-08-11 19:37:11,966 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-11 19:37:11,966 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-11 19:37:11,966 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-11 19:37:12,968 root DEBUG testcase.py               758   post_run                  : post_run IAS IAS/SR/SP/BV-01-C 
2023-08-11 19:37:12,968 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 19:37:12,968 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:37:12,968 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 19:37:12,968 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 19:37:12,968 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E85B882680>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 19:37:12,968 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:37:12,969 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-11 19:37:12,969 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-11 19:37:12,969 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-11 19:37:12,994 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-11 19:37:13,813 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:37:13,829 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-11 19:37:13,845 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:37:13,877 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-11 19:37:13,893 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-11 19:37:13,909 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-11 19:37:17,977 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-11 19:37:17,980 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-11 19:37:18,092 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper IAS IAS/SR/SP/BV-01-C
