2021-07-23 21:29:58,055 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
2021-07-23 21:30:08,082 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x93u\xe5SRJf,IC\x90',)
2021-07-23 21:30:08,459 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 21:30:08,460 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 21:30:08,460 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 21:30:08,612 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:30:08,612 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01(/\'\x12e\x8bG[\x18\x90$\x88",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01(/\'\x12e\x8bG[\x18\x90$\x88")
2021-07-23 21:30:08,612 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01(/'\x12e\x8bG[\x18\x90$\x88",)
2021-07-23 21:30:08,648 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:30:08,649 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x9di\x91\x9eºoÙé&Q\x81\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x9di\x91\x9e\xbao\xd9\xe9&Q\x81\x06')
2021-07-23 21:30:08,649 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x9di\x91\x9e\xbao\xd9\xe9&Q\x81\x06',)
2021-07-23 21:30:08,864 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:30:08,864 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ßB_\xa04zI\x15Í P°',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xdfB_\xa04zI\x15\xcd P\xb0')
2021-07-23 21:30:08,864 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xdfB_\xa04zI\x15\xcd P\xb0',)
2021-07-23 21:30:09,063 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:30:09,063 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Í½zò\x96YÊ:ÚY\x9f\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xcd\xbdz\xf2\x96Y\xca:\xdaY\x9f\x1d')
2021-07-23 21:30:09,063 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xcd\xbdz\xf2\x96Y\xca:\xdaY\x9f\x1d',)
2021-07-23 21:30:10,349 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:30:10,365 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00Ú\x1b<ªä[ÿº\x13h\x9bã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xda\x1b<\xaa\xe4[\xff\xba\x13h\x9b\xe3')
2021-07-23 21:30:10,365 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xda\x1b<\xaa\xe4[\xff\xba\x13h\x9b\xe3',)
2021-07-23 21:30:10,549 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:30:10,549 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ñ\x80\x1c\x00nuF1ZZ£\t\x80ûÅí',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x1c\x00nuF1ZZ\xa3\t\x80\xfb\xc5\xed')
2021-07-23 21:30:10,549 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x1c\x00nuF1ZZ\xa3\t\x80\xfb\xc5\xed',)
2021-07-23 21:30:10,718 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 21:30:10,718 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 21:30:10,718 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 21:30:10,718 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 603
2021-07-23 21:30:10,718 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-01-C
2021-07-23 21:30:10,718 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm the test ID 0 and no registered faults.
2021-07-23 21:30:10,718 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 21:30:10,718 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 21:30:10,718 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2021-07-23 21:30:10,718 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-01-C join_post_wid_thread
2021-07-23 21:30:10,718 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 21:30:10,718 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 603, 'Please confirm the test ID 0 and no registered faults.', MESH/SR/HM/RFS/BV-01-C
2021-07-23 21:30:10,718 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 21:30:10,718 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 21:30:10,718 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 21:30:10,718 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 21:30:10,749 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:30:10,750 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x002À\x10ñ\x80 \x00~é9¹ìH[\x97ª\x9dyY',)", bytearray(b'\x03\x00\x01\x002\xc0\x10\xf1\x80 \x00~\xe99\xb9\xecH[\x97\xaa\x9dyY')
2021-07-23 21:30:10,750 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x002\xc0\x10\xf1\x80 \x00~\xe99\xb9\xecH[\x97\xaa\x9dyY',)
2021-07-23 21:30:10,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 21:30:10,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 21:30:10,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 21:30:10,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 603
2021-07-23 21:30:10,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-01-C
2021-07-23 21:30:10,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm the test ID 0 and no registered faults.
2021-07-23 21:30:10,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 21:30:10,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 21:30:10,868 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2021-07-23 21:30:10,868 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-01-C join_post_wid_thread
2021-07-23 21:30:10,868 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 21:30:10,868 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 603, 'Please confirm the test ID 0 and no registered faults.', MESH/SR/HM/RFS/BV-01-C
2021-07-23 21:30:10,868 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 21:30:10,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 21:30:10,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 21:30:10,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 21:30:14,540 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/HM/RFS/BV-01-C MESH/SR/HM/RFS/BV-01-C

2021-07-23 21:30:14,540 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/RFS/BV-01-C - Started
2021-07-23 21:30:15,389 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13140 ms
 MESH/SR/HM/RFS/BV-01-C PASS

2021-07-23 21:30:15,389 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/RFS/BV-01-C - PASS
2021-07-23 21:30:15,391 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13140 ms
 MESH/SR/HM/RFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1x65FsS1VgjiWljwQU5PKJeDkNi5ambwTQOJZQeumz4UCzmdluiOxz7

2021-07-23 21:30:15,394 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13140 ms
 MESH/SR/HM/RFS/BV-01-C MESH/SR/HM/RFS/BV-01-C

2021-07-23 21:30:15,405 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 21:30:15,405 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 21:30:15,405 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 21:30:16,417 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-01-C 
2021-07-23 21:30:16,417 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:30:16,418 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:30:16,418 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:30:16,419 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:30:16,419 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:30:16,419 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:30:16,419 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 21:30:19,857 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 21:30:19,858 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 21:30:19,927 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
