2021-09-04 04:59:50,384 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-27-C
2021-09-04 05:00:02,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-09-04 05:00:02,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 256
2021-09-04 05:00:02,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-27-C
2021-09-04 05:00:02,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Credit Based Connection RSP to PTS.
2021-09-04 05:00:02,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-04 05:00:02,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 05:00:02,111 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-27-C on_implicit_send
2021-09-04 05:00:02,111 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-27-C join_post_wid_thread
2021-09-04 05:00:02,111 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 05:00:02,111 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 256, 'Please send L2CAP Credit Based Connection RSP to PTS.', L2CAP/ECFC/BV-27-C
2021-09-04 05:00:02,111 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 05:00:02,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 05:00:02,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 05:00:02,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 05:00:02,442 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-04 05:00:02,442 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 05:00:02,442 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 05:00:02,442 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-04 05:00:05,014 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1640 ms
 L2CAP/ECFC/BV-27-C L2CAP/ECFC/BV-27-C

2021-09-04 05:00:05,015 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-27-C - Started
2021-09-04 05:00:05,260 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10281 ms
 L2CAP/ECFC/BV-27-C FAIL

2021-09-04 05:00:05,260 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-27-C - FAIL
2021-09-04 05:00:05,263 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10281 ms
 L2CAP/ECFC/BV-27-C A1#NTY5ODEyZWU5OTI5MjdkMmM1NTI1NjQ1YmFhZDM2YTJjYTIzYzI3ODAyZTI4Nzc0ZTM4YjM2NWU4YTA0YWM2MQ==#THbE+t1f5ndfNRipSY5GfBRmoWDrM/5YNx/Uci5dfdAkMcTO8y9ZjA==

2021-09-04 05:00:05,264 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10281 ms
 L2CAP/ECFC/BV-27-C L2CAP/ECFC/BV-27-C

2021-09-04 05:00:05,316 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-09-04 05:00:05,316 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-04 05:00:05,316 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-04 05:00:06,326 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-27-C 
2021-09-04 05:00:06,326 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000235974CEFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-04 05:00:06,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 05:00:06,327 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 05:00:06,327 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 05:00:06,328 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023597275160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-04 05:00:06,328 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 05:00:06,328 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 05:00:09,514 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-04 05:00:09,515 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-04 05:00:09,572 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-27-C
