2021-07-17 02:00:05,088 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-06-C
2021-07-17 02:00:17,807 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-17 02:00:21,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 02:00:21,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 02:00:21,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-17 02:00:21,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 400
2021-07-17 02:00:21,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2021-07-17 02:00:21,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-07-17 02:00:21,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 02:00:21,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 02:00:21,306 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2021-07-17 02:00:21,307 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2021-07-17 02:00:21,307 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 02:00:21,307 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAS/BV-06-C
2021-07-17 02:00:21,307 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 02:00:21,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 02:00:21,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 02:00:21,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 02:00:23,418 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-17 02:00:23,419 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-17 02:00:23,419 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-17 02:00:23,419 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-17 02:00:23,420 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-17 02:00:23,420 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-07-17 02:03:22,058 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-17 02:03:22,058 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-17 02:03:22,058 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-17 02:03:22,058 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-17 02:03:24,715 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3719 ms
 GATT/SR/GAS/BV-06-C GATT/SR/GAS/BV-06-C

2021-07-17 02:03:24,715 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAS/BV-06-C - Started
2021-07-17 02:03:25,079 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+195297 ms
 GATT/SR/GAS/BV-06-C Timeout. Adjust TSPX_time_guard value if user need more time.

2021-07-17 02:03:25,080 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAS/BV-06-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2021-07-17 02:03:25,082 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+195297 ms
 GATT/SR/GAS/BV-06-C A1#NDdhOWM5MDQ0YmZhOTMxOGE0Zjk3NzVhOTY5N2JhNWY3MmFhNDJhNmVkZGU2YWMwMWJmNDk4ZGU0NGE3ZmViYw==#mVWm00FXnWrm0nc+sA8vD+/hTK90s+U+4o7fhZA+F8XKr4LYyJpN3MOQlA5Xiix8

2021-07-17 02:03:25,207 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+195297 ms
 GATT/SR/GAS/BV-06-C GATT/SR/GAS/BV-06-C

2021-07-17 02:03:25,310 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2021-07-17 02:03:25,310 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 02:03:25,310 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 02:03:26,322 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAS/BV-06-C 
2021-07-17 02:03:26,322 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 02:03:26,323 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 02:03:26,323 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 02:03:26,323 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 02:03:26,324 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 02:03:26,324 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 02:03:26,324 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 02:03:30,165 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-17 02:03:30,166 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-17 02:03:30,250 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-06-C
