2023-10-23 16:01:11,645 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2023-10-23 16:01:11,645 LT2-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C-LT2
2023-10-23 16:01:13,639 LT1-thread root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-23 16:01:13,639 LT1-thread root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-10-23 16:01:13,639 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-23 16:01:13,639 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2023-10-23 16:01:13,639 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:01:13,644 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2023-10-23 16:01:13,645 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:01:13,646 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2023-10-23 16:01:13,646 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:01:13,648 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2023-10-23 16:01:13,648 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:01:13,650 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2023-10-23 16:01:13,650 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:01:13,652 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2023-10-23 16:01:13,652 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:01:13,653 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2023-10-23 16:01:13,653 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:01:13,653 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2023-10-23 16:01:13,653 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:01:13,655 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F61F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2023-10-23 16:01:13,655 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:01:13,657 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-10-23 16:01:13,657 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:01:13,658 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-10-23 16:01:13,658 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:01:13,660 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-10-23 16:01:13,660 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:01:13,660 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-10-23 16:01:13,660 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:01:13,660 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x000002AA3BCEC040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-23 16:01:13,660 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:01:13,660 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D94C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-23 16:01:13,661 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:01:13,661 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <autopts.ptsprojects.stack.Synch object at 0x000002AA3C8319D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=([<autopts.ptsprojects.stack.SynchPoint object at 0x000002AA3D99CEE0>, <autopts.ptsprojects.stack.SynchPoint object at 0x000002AA3D9A2070>],) kwds={}
2023-10-23 16:01:13,661 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=([<autopts.ptsprojects.stack.SynchPoint object at 0x000002AA3D99CEE0>, <autopts.ptsprojects.stack.SynchPoint object at 0x000002AA3D9A2070>],), kwds={}
2023-10-23 16:01:13,662 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 16:01:13,686 LT2-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 16:01:15,587 LT2-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 261
    test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
    description: This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-23 16:01:15,587 LT2-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 16:01:15,588 LT2-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 16:01:15,698 LT2-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2023-10-23 16:01:15,698 LT2-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 261, This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready., MESH/CFGCL/KR/BV-03-C-LT2
2023-10-23 16:01:15,698 LT2-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 261 test case MESH/CFGCL/KR/BV-03-C-LT2
2023-10-23 16:01:15,700 LT2-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 16:01:16,744 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 260
    test_case_name: MESH/CFGCL/KR/BV-03-C
    description: Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-23 16:01:16,744 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 16:01:16,744 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 16:01:16,798 LT2-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-23 16:01:16,798 LT2-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 16:01:16,798 LT2-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 16:01:17,710 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2023-10-23 16:01:17,710 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 260, Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready., MESH/CFGCL/KR/BV-03-C
2023-10-23 16:01:17,710 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 260 test case MESH/CFGCL/KR/BV-03-C
2023-10-23 16:01:17,712 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 16:01:17,726 LT2-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2023-10-23 16:01:17,726 LT2-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/KR/BV-03-C-LT2
2023-10-23 16:01:22,845 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 275
    test_case_name: MESH/CFGCL/KR/BV-03-C
    description: Please send Config Key Refresh Phase Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-23 16:01:22,861 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 16:01:22,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 16:01:23,837 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2023-10-23 16:01:23,853 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 275, Please send Config Key Refresh Phase Get., MESH/CFGCL/KR/BV-03-C
2023-10-23 16:01:23,869 LT1-thread root DEBUG mesh.py                   1021  mesh_cfg_krp_get          : mesh_cfg_krp_get
2023-10-23 16:01:23,885 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 75 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00')"
2023-10-23 16:01:23,917 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044b000600000001000000'
2023-10-23 16:01:23,949 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 16:01:24,028 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 16:01:24,028 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=0, ctrl_index=0, data_len=1) bytearray(b'\x04\x00\x00\x01\x00')
2023-10-23 16:01:24,060 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 16:01:24,060 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-23 16:01:24,060 LT1-thread root ERROR client.py                 943   run_test_case_thread_entry : Error opcode in response!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\client.py", line 936, in run_test_case_thread_entry
    response = test_case.run_next_step()
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 648, in run_next_step
    response = step(*args)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 668, in run_wid
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 591, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\mesh.py", line 31, in mesh_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__])
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\wid.py", line 26, in generic_wid_hdl
    response = _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\wid.py", line 22, in _generic_wid_hdl
    return wid_hdl(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\mesh.py", line 1331, in hdl_wid_275
    btp.mesh_cfg_krp_get(stack.mesh.net_idx, stack.mesh.address_lt1, stack.mesh.net_key_index)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\pybtp\btp\mesh.py", line 1028, in mesh_cfg_krp_get
    (rsp,) = iutctl.btp_socket.send_wait_rsp(*MESH['cfg_krp_get'], data)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\pybtp\iutctl_common.py", line 263, in send_wait_rsp
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-10-23 16:01:24,156 LT1-thread root DEBUG client.py                 836   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-10-23 16:01:24,315 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code='BTP ERROR' status='RUNNING'
2023-10-23 16:01:26,762 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2516 ms
 MESH/CFGCL/KR/BV-03-C MESH/CFGCL/KR/BV-03-C

2023-10-23 16:01:26,970 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11516 ms
 MESH/CFGCL/KR/BV-03-C INCONC

2023-10-23 16:01:27,017 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11516 ms
 MESH/CFGCL/KR/BV-03-C A1#NTlhMjJjOTgyN2E0NTFlNzRiNGQ0YzU5YjNhOGRlNWViMWEyNTFkMzlhNmU4MmVlNzAxMTE3NTAzNDhlZjZjMA==#ro0bL9X6bN5Phddamm/pDF2d1aSEK+pjYWtzBJu/+mcmGd1Ox3cO/mH+ryxKz+q6

2023-10-23 16:01:27,193 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11516 ms
 MESH/CFGCL/KR/BV-03-C MESH/CFGCL/KR/BV-03-C

2023-10-23 16:01:27,264 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, INCONC
2023-10-23 16:02:46,841 LT2-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1656 ms
 MESH/CFGCL/KR/BV-03-C-LT2 MESH/CFGCL/KR/BV-03-C-LT2

2023-10-23 16:02:46,985 LT2-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+65313 ms
 MESH/CFGCL/KR/BV-03-C-LT2 FAIL

2023-10-23 16:02:47,049 LT2-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+65313 ms
 MESH/CFGCL/KR/BV-03-C-LT2 A1#Njk4NDY0MWE1N2YyYjFlMjJhMzdkN2M5NDZhYjNjMWE1OWMzNzEzODFmNTVkYWQ3OTgxMzRmZDMxZjFlN2Y0MQ==#Urg6kLFTYntRGHm1I4iro5BjaZ5lwHRihiTI0Pe8uFkD7mQQpDPb4WFWHDYQMRrh/GQnjEyv5jI=

2023-10-23 16:02:47,081 LT2-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+65313 ms
 MESH/CFGCL/KR/BV-03-C-LT2 MESH/CFGCL/KR/BV-03-C-LT2

2023-10-23 16:02:47,225 LT2-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, FAIL
2023-10-23 16:03:17,786 LT2-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-10-23 16:03:17,786 LT2-thread root ERROR client.py                 943   run_test_case_thread_entry : required argument is not an integer
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\client.py", line 936, in run_test_case_thread_entry
    response = test_case.run_next_step()
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 648, in run_next_step
    response = step(*args)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 668, in run_wid
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 591, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\mesh.py", line 31, in mesh_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__])
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\wid.py", line 26, in generic_wid_hdl
    response = _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\wid.py", line 22, in _generic_wid_hdl
    return wid_hdl(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\mesh.py", line 1979, in hdl_wid_500
    btp.mesh_composition_data_get(stack.mesh.net_idx, stack.mesh.address_lt2, page)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\pybtp\btp\mesh.py", line 1013, in mesh_composition_data_get
    data = bytearray(struct.pack("<HHB", net_idx, addr, page))
struct.error: required argument is not an integer
2023-10-23 16:03:17,786 LT2-thread root DEBUG client.py                 836   get_error_code            : get_error_code returning error code 'FATAL ERROR' for exception error('required argument is not an integer')
2023-10-23 16:03:17,788 LT2-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code='FATAL ERROR' status='RUNNING'
2023-10-23 16:03:17,788 LT2-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/CFGCL/KR/BV-03-C-LT2 FATAL ERROR
2023-10-23 16:03:17,817 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/CFGCL/KR/BV-03-C BTP ERROR
2023-10-23 16:03:17,817 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-23 16:03:17,817 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:03:17,817 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-23 16:03:17,817 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 16:03:17,817 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-23 16:03:17,818 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-23 16:03:18,611 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 16:03:18,627 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-23 16:03:18,643 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 16:03:18,675 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-23 16:03:18,691 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-23 16:03:18,707 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-23 16:03:19,711 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-23 16:03:20,803 LT2-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-23 16:03:20,804 LT2-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-23 16:03:20,877 LT2-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C-LT2
2023-10-23 16:03:22,717 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-23 16:03:22,718 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-23 16:03:22,781 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
