2023-08-19 20:24:44,486 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-043-C
2023-08-19 20:24:47,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000029B5AED6E60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2023-08-19 20:24:47,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 20:24:47,602 root DEBUG btp.py                    554   core_reg_svc_bap          : core_reg_svc_bap
2023-08-19 20:24:47,602 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-08-19 20:24:47,602 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-08-19 20:24:47,602 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 20:24:47,668 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 20:24:47,674 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 20:24:47,674 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 20:24:47,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2023-08-19 20:24:47,674 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 20:24:47,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2023-08-19 20:24:47,674 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 20:24:47,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x0000029B5AEF60E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-08-19 20:24:47,675 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 20:24:47,675 root DEBUG gap.py                    1187  gap_set_extended_advertising_on : gap_set_extended_advertising_on
2023-08-19 20:24:47,675 root DEBUG iutctl_common.py          104   send                      : send, 1 33 0 '1'
2023-08-19 20:24:47,675 root DEBUG iutctl_common.py          109   send                      : sending frame '012100010001'
2023-08-19 20:24:47,675 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-19 20:24:47,675 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 20:24:47,741 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 20:24:47,752 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=33, ctrl_index=0, data_len=4) bytearray(b'\x01!\x00\x04\x00')
2023-08-19 20:24:47,758 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-19 20:24:47,764 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-08-19 20:24:47,785 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-08-19 20:24:47,785 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x02\x00',)
2023-08-19 20:24:47,785 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000029B5B24C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-08-19 20:24:47,785 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 20:24:47,785 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: '5465737465725f373930443930', 1: '06', 3: '4e18', 22: '4e1801ff0fff0f00'} None
2023-08-19 20:24:47,785 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b' \\x00\\t\\rTester_790D90\\x01\\x01\\x06\\x03\\x02N\\x18\\x16\\x08N\\x18\\x01\\xff\\x0f\\xff\\x0f\\x00\\xff\\xff\\xff\\xff\\x00')"
2023-08-19 20:24:47,785 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0027002000090d5465737465725f37393044393001010603024e1816084e1801ff0fff0f00ffffffff00'
2023-08-19 20:24:47,785 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-19 20:24:47,786 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 20:24:47,844 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 20:24:47,850 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-19 20:24:47,855 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-19 20:24:47,876 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2023-08-19 20:24:47,887 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2023-08-19 20:24:47,887 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x02\x00',)
2023-08-19 20:24:47,887 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/SCC/BV-043-C
2023-08-19 20:24:54,760 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 20:24:54,761 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 20:24:54,761 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-19 20:24:54,761 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-08-19 20:24:54,761 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-043-C
2023-08-19 20:24:54,761 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-08-19 20:24:54,761 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 20:24:54,761 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 20:24:54,761 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-043-C on_implicit_send
2023-08-19 20:24:54,761 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-043-C join_post_wid_thread
2023-08-19 20:24:54,761 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 20:24:54,761 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., BAP/USR/SCC/BV-043-C
2023-08-19 20:24:54,761 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case BAP/USR/SCC/BV-043-C
2023-08-19 20:24:54,762 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 20:24:54,762 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 20:24:54,762 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 20:24:55,201 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 20:24:55,202 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-19 20:24:55,202 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-19 20:24:55,202 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-08-19 20:24:55,202 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-08-19 20:24:55,202 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-08-19 20:24:55,202 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 20:24:55,203 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-19 20:24:55,203 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-19 20:24:55,204 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-08-19 20:24:55,204 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-08-19 20:24:55,204 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x02\x00'
2023-08-19 20:24:55,204 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 164379
2023-08-19 20:25:00,383 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 20:25:00,383 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-19 20:25:00,384 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-19 20:25:00,384 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-19 20:25:00,384 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-19 20:25:00,384 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-19 20:25:00,384 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-19 20:25:00,384 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-19 20:25:00,575 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 20:25:00,575 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-08-19 20:25:00,575 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-19 20:25:00,575 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-08-19 20:25:00,575 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-08-19 20:25:00,576 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-08-19 20:25:00,576 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-08-19 20:25:00,576 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-08-19 20:25:14,678 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 20:25:14,678 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 20:25:14,678 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-19 20:25:14,678 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 201
2023-08-19 20:25:14,678 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-043-C
2023-08-19 20:25:14,678 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure the CODEC parameters on ASE ID 1 in Audio Stream Endpoint Characteristic.
2023-08-19 20:25:14,678 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 20:25:14,679 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 20:25:14,679 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-043-C on_implicit_send
2023-08-19 20:25:14,679 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-043-C join_post_wid_thread
2023-08-19 20:25:14,679 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 20:25:14,679 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 201, Please configure the CODEC parameters on ASE ID 1 in Audio Stream Endpoint Characteristic., BAP/USR/SCC/BV-043-C
2023-08-19 20:25:14,679 root ERROR client.py                 192   on_implicit_send          : OnImplicitSend caught exception '44.1_1'
Traceback (most recent call last):
  File "C:\work\autopts\auto-pts\autopts\client.py", line 185, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\zephyr\bap_wid.py", line 25, in bap_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__, 'autopts.wid.bap'])
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 31, in generic_wid_hdl
    return _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 24, in _generic_wid_hdl
    return wid_hdl(WIDParams(wid, description, test_case_name))
  File "C:\work\autopts\auto-pts\autopts\wid\bap.py", line 154, in hdl_wid_201
    CODEC_CONFIG_SETTINGS[config_name]
KeyError: '44.1_1'
2023-08-19 20:25:16,187 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 20:25:16,187 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-19 20:25:16,187 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-19 20:25:16,187 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-19 20:25:16,188 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-19 20:25:16,188 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-19 20:25:18,705 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 BAP/USR/SCC/BV-043-C BAP/USR/SCC/BV-043-C

2023-08-19 20:25:18,705 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-043-C - Started
2023-08-19 20:25:19,670 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+28047 ms
 BAP/USR/SCC/BV-043-C INCONC

2023-08-19 20:25:19,670 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-043-C - INCONC
2023-08-19 20:25:19,672 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+28047 ms
 BAP/USR/SCC/BV-043-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YdU13capN0MHvehulAWJ73bfjeHVEn5xJZE8aZIFtQhbODn6xteooNwXhj6px9QN

2023-08-19 20:25:19,674 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+28047 ms
 BAP/USR/SCC/BV-043-C BAP/USR/SCC/BV-043-C

2023-08-19 20:25:19,791 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-08-19 20:25:19,791 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-19 20:25:19,791 root DEBUG client.py                 746   get_error_code            : get_error_code returning error code 'FATAL ERROR' for exception KeyError('44.1_1')
2023-08-19 20:25:19,791 root DEBUG client.py                 112   error_code                : Error 'FATAL ERROR' from the callback thread
2023-08-19 20:25:19,792 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-19 20:25:20,793 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/SCC/BV-043-C FATAL ERROR
2023-08-19 20:25:20,793 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 20:25:20,793 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 20:25:20,793 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 20:25:20,793 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 20:25:20,793 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 20:25:20,793 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 20:25:20,793 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-19 20:25:20,793 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-19 20:25:20,793 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-19 20:25:20,819 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-19 20:25:21,693 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 20:25:21,693 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-19 20:25:21,708 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 20:25:21,723 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-19 20:25:21,739 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-19 20:25:21,771 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-19 20:25:25,802 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-19 20:25:25,803 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-19 20:25:25,891 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/SCC/BV-043-C
