2021-11-06 09:49:09,335 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
2021-11-06 09:49:20,555 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ÍÔ£\x12sÁ\x05Ä\x89oð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcd\xd4\xa3\x12s\xc1\x05\xc4\x89o\xf0')
2021-11-06 09:49:20,555 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcd\xd4\xa3\x12s\xc1\x05\xc4\x89o\xf0',)
2021-11-06 09:49:20,914 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-06 09:49:20,914 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-06 09:49:20,914 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-06 09:49:21,040 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 09:49:21,040 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¿¦\x81Å"\x14\x96\x06kýØT\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbf\xa6\x81\xc5"\x14\x96\x06k\xfd\xd8T')
2021-11-06 09:49:21,040 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbf\xa6\x81\xc5"\x14\x96\x06k\xfd\xd8T',)
2021-11-06 09:49:21,055 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 09:49:21,071 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Û\x11\x03=S\x16\x00¦\x00\x8eÆw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xdb\x11\x03=S\x16\x00\xa6\x00\x8e\xc6w')
2021-11-06 09:49:21,071 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xdb\x11\x03=S\x16\x00\xa6\x00\x8e\xc6w',)
2021-11-06 09:49:21,211 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 09:49:21,211 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x932O\x96)½¤º:Ù\x87¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x932O\x96)\xbd\xa4\xba:\xd9\x87\xb6')
2021-11-06 09:49:21,211 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x932O\x96)\xbd\xa4\xba:\xd9\x87\xb6',)
2021-11-06 09:49:21,992 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 09:49:21,992 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00qr\x06ßã\\?\x9fboòH',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00qr\x06\xdf\xe3\\?\x9fbo\xf2H')
2021-11-06 09:49:21,992 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00qr\x06\xdf\xe3\\?\x9fbo\xf2H',)
2021-11-06 09:49:23,211 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-06 09:49:23,211 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fö\x80\x1c\x00¡\x89aF@ê!?¤I<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf6\x80\x1c\x00\xa1\x89aF@\xea!?\xa4I<')
2021-11-06 09:49:23,211 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf6\x80\x1c\x00\xa1\x89aF@\xea!?\xa4I<',)
2021-11-06 09:49:23,414 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-06 09:49:23,414 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fö\x80 \x00ÃK«\x07i>\x117î/}',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf6\x80 \x00\xc3K\xab\x07i>\x117\xee/}')
2021-11-06 09:49:23,414 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf6\x80 \x00\xc3K\xab\x07i>\x117\xee/}',)
2021-11-06 09:49:25,491 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-06 09:49:25,491 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eö\x80$\x00Ì\x1f\x05ÌÚª.¡5f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf6\x80$\x00\xcc\x1f\x05\xcc\xda\xaa.\xa15f')
2021-11-06 09:49:25,491 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf6\x80$\x00\xcc\x1f\x05\xcc\xda\xaa.\xa15f',)
2021-11-06 09:49:29,272 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/HM/ATS/BV-01-C MESH/SR/HM/ATS/BV-01-C

2021-11-06 09:49:29,272 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/ATS/BV-01-C - Started
2021-11-06 09:49:30,178 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14531 ms
 MESH/SR/HM/ATS/BV-01-C PASS

2021-11-06 09:49:30,178 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/ATS/BV-01-C - PASS
2021-11-06 09:49:30,178 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14531 ms
 MESH/SR/HM/ATS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#b7Hqp5Jgszy6IncOXEe9FHn473fEcihGFl5YRSO9c4erztD34730mV1M8l2OpmQs

2021-11-06 09:49:30,428 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14531 ms
 MESH/SR/HM/ATS/BV-01-C MESH/SR/HM/ATS/BV-01-C

2021-11-06 09:49:30,615 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-06 09:49:30,615 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-06 09:49:30,615 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-06 09:49:31,631 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/ATS/BV-01-C 
2021-11-06 09:49:31,631 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024BB54A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 09:49:31,631 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:49:31,631 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 09:49:31,631 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 09:49:31,631 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 09:49:31,631 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:49:31,631 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 09:49:35,630 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-06 09:49:35,630 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-06 09:49:35,677 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
