2023-09-30 08:12:01,237 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/CGGIT/CHA/BV-08-C
2023-09-30 08:12:04,234 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:12:04,261 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:12:04,273 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:12:04,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE45E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-30 08:12:04,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:12:04,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000002F042C33E20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-30 08:12:04,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:12:04,286 root DEBUG btp.py                    528   core_reg_svc_aics         : core_reg_svc_aics
2023-09-30 08:12:04,287 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-09-30 08:12:04,287 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-09-30 08:12:04,287 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:12:04,338 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:12:04,338 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:12:04,343 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:12:04,360 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x000002F042C33D90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-30 08:12:04,360 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:12:04,360 root DEBUG btp.py                    522   core_reg_svc_vocs         : core_reg_svc_vocs
2023-09-30 08:12:04,360 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '11'
2023-09-30 08:12:04,360 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000b'
2023-09-30 08:12:04,360 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:12:04,443 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:12:04,448 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:12:04,454 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:12:04,465 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-30 08:12:04,465 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:12:04,465 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-30 08:12:04,465 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:12:04,465 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-30 08:12:04,465 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:12:04,465 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCP/VC/CGGIT/CHA/BV-08-C
2023-09-30 08:12:10,765 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:12:10,765 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:12:10,765 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:12:10,765 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-30 08:12:10,766 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/CGGIT/CHA/BV-08-C
2023-09-30 08:12:10,766 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-30 08:12:10,766 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:12:10,766 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:12:10,766 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/CGGIT/CHA/BV-08-C on_implicit_send
2023-09-30 08:12:10,766 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/CGGIT/CHA/BV-08-C join_post_wid_thread
2023-09-30 08:12:10,767 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:12:10,767 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., VCP/VC/CGGIT/CHA/BV-08-C
2023-09-30 08:12:10,767 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-30 08:12:10,767 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-30 08:12:10,767 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-30 08:12:10,768 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:12:10,807 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:12:10,812 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-30 08:12:10,818 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:12:11,095 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:12:11,112 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-30 08:12:11,118 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-30 08:12:11,129 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-30 08:12:11,140 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-30 08:12:11,152 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-30 08:12:12,911 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:12:12,923 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-30 08:12:12,940 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-30 08:12:12,940 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-30 08:12:12,963 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-30 08:12:12,969 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-30 08:12:12,975 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-30 08:12:12,975 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-30 08:12:15,830 root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2023-09-30 08:12:15,830 root DEBUG iutctl_common.py          104   send                      : send, 20 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 08:12:15,830 root DEBUG iutctl_common.py          109   send                      : sending frame '140200070000900d79e807c0'
2023-09-30 08:12:15,830 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-09-30 08:12:15,830 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:12:15,884 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:12:15,890 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=2, ctrl_index=0, data_len=0) bytearray(b'\x14\x02\x00\x00\x00')
2023-09-30 08:12:15,906 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:12:15,929 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-30 08:12:18,498 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:12:18,514 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=128, ctrl_index=0, data_len=34) bytearray(b'\x14\x80\x00"\x00')
2023-09-30 08:12:18,558 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-09-30 08:12:18,576 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 aa 00 a7 00 a4 00 b2 00 b5 00 b8 00 ba 00 c2 00 c5 00 c7 00 c9 00 cc 00 ce 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00')
2023-09-30 08:12:18,587 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00',)
2023-09-30 08:12:18,593 root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00'
2023-09-30 08:12:18,604 root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr c007e8790d90, addr_type 0, ATT Status 0, Volume Control Point handle 170, Volume Flags handle 167, Volume State handle 164, VOCS State handle 178, VOCS Location handle 181, VOCS Control handle 184, VOCS Description handle 186, AICS State handle 194, AICS Gain handle 197, AICS Type handle 199, AICS Status handle 201, AICS Control Point 204, AICS Description 206
2023-09-30 08:12:18,609 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case VCP/VC/CGGIT/CHA/BV-08-C
2023-09-30 08:12:18,609 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:12:18,609 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:12:18,609 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:12:18,611 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:12:18,612 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:12:18,612 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:12:18,612 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20103
2023-09-30 08:12:18,612 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/CGGIT/CHA/BV-08-C
2023-09-30 08:12:18,612 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please take action to discover the Audio Input State characteristic from the Audio Input Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-09-30 08:12:18,612 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:12:18,612 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:12:18,612 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/CGGIT/CHA/BV-08-C on_implicit_send
2023-09-30 08:12:18,612 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/CGGIT/CHA/BV-08-C join_post_wid_thread
2023-09-30 08:12:18,612 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:12:18,612 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20103, Please take action to discover the Audio Input State characteristic from the Audio Input Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command., VCP/VC/CGGIT/CHA/BV-08-C
2023-09-30 08:12:18,612 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20103 test case VCP/VC/CGGIT/CHA/BV-08-C
2023-09-30 08:12:18,613 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:12:18,613 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:12:18,613 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:12:18,614 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:12:18,615 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:12:18,615 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:12:18,615 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-30 08:12:18,615 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/CGGIT/CHA/BV-08-C
2023-09-30 08:12:18,615 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Audio Input State characteristic with handle = 0x00C2.
2023-09-30 08:12:18,615 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:12:18,615 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:12:18,615 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/CGGIT/CHA/BV-08-C on_implicit_send
2023-09-30 08:12:18,615 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/CGGIT/CHA/BV-08-C join_post_wid_thread
2023-09-30 08:12:18,615 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:12:18,616 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Audio Input State characteristic with handle = 0x00C2., VCP/VC/CGGIT/CHA/BV-08-C
2023-09-30 08:12:18,616 root DEBUG aics.py                   146   aics_state_get            : aics_state_get
2023-09-30 08:12:18,616 root DEBUG iutctl_common.py          104   send                      : send, 10 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 08:12:18,616 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0e00070000900d79e807c0'
2023-09-30 08:12:18,616 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-09-30 08:12:18,616 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:12:18,668 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:12:18,685 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=14, ctrl_index=0, data_len=0) bytearray(b'\n\x0e\x00\x00\x00')
2023-09-30 08:12:18,685 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:12:18,707 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=14, ctrl_index=0, data_len=0) (b'',)
2023-09-30 08:12:18,763 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:12:18,779 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=128, ctrl_index=0, data_len=11) bytearray(b'\n\x80\x00\x0b\x00')
2023-09-30 08:12:18,796 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-30 08:12:18,824 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x01\x00')
2023-09-30 08:12:18,835 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=10, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x01\x00',)
2023-09-30 08:12:18,857 root DEBUG aics.py                   232   aics_state_ev             : aics_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x01\x00'
2023-09-30 08:12:18,868 root DEBUG aics.py                   242   aics_state_ev             : Audio Input Control State: addr c007e8790d90 addr_type 0, att_status 0, gain 0, mute 1, mode 0
2023-09-30 08:12:18,873 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case VCP/VC/CGGIT/CHA/BV-08-C
2023-09-30 08:12:18,873 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:12:18,873 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:12:18,873 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:12:23,054 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:12:23,055 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-30 08:12:23,055 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-30 08:12:23,055 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-30 08:12:23,055 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-30 08:12:23,056 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-30 08:12:29,517 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 VCP/VC/CGGIT/CHA/BV-08-C VCP/VC/CGGIT/CHA/BV-08-C

2023-09-30 08:12:29,517 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/CGGIT/CHA/BV-08-C - Started
2023-09-30 08:12:30,142 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22969 ms
 VCP/VC/CGGIT/CHA/BV-08-C PASS

2023-09-30 08:12:30,142 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/CGGIT/CHA/BV-08-C - PASS
2023-09-30 08:12:30,146 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22969 ms
 VCP/VC/CGGIT/CHA/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#67VtaqaE61TzeOaYo0BxWDpF11XZOYTia4GoEfDfygcV/IYeqeFTkykUM3k0ZDJOf55rhIL676c=

2023-09-30 08:12:30,148 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22969 ms
 VCP/VC/CGGIT/CHA/BV-08-C VCP/VC/CGGIT/CHA/BV-08-C

2023-09-30 08:12:30,220 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-30 08:12:30,220 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-30 08:12:30,220 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-30 08:12:31,222 root DEBUG testcase.py               758   post_run                  : post_run VCP VCP/VC/CGGIT/CHA/BV-08-C 
2023-09-30 08:12:31,222 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 08:12:31,222 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:12:31,222 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 08:12:31,223 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 08:12:31,223 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 08:12:31,223 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:12:31,223 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-30 08:12:31,223 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-30 08:12:31,223 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-30 08:12:31,243 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-30 08:12:32,178 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:12:32,194 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-30 08:12:32,210 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:12:32,226 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-30 08:12:32,258 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-30 08:12:32,290 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-30 08:12:36,319 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-30 08:12:36,320 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-30 08:12:36,425 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper VCP VCP/VC/CGGIT/CHA/BV-08-C
