2023-04-08 06:25:44,227 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-11-C
2023-04-08 06:25:56,142 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-08 06:25:56,142 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-08 06:25:59,520 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 06:25:59,521 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-08 06:25:59,521 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2023-04-08 06:25:59,521 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2023-04-08 06:25:59,521 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-08 06:25:59,521 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2023-04-08 06:25:59,521 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2023-04-08 06:26:01,238 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 06:26:01,239 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-04-08 06:26:01,239 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-04-08 06:26:01,239 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-04-08 06:26:01,239 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-04-08 06:26:01,239 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-04-08 06:26:01,239 root ERROR iutctl_common.py          204   _rx_task                  : BTPError('Received data mismatch')
2023-04-08 06:26:02,434 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 06:26:02,435 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-08 06:26:02,435 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-04-08 06:26:02,435 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-04-08 06:26:02,435 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-04-08 06:26:02,625 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 06:26:02,625 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 06:26:02,625 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-04-08 06:26:02,625 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 9
2023-04-08 06:26:02,625 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-11-C
2023-04-08 06:26:02,625 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please update Sink Audio Locations characteristic value (Handle 0x002A), and expect to receive a notification after reconnection.
2023-04-08 06:26:02,625 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-04-08 06:26:02,625 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 06:26:02,625 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-11-C on_implicit_send
2023-04-08 06:26:02,626 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-11-C join_post_wid_thread
2023-04-08 06:26:02,626 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 06:26:02,626 root DEBUG pacs_wid.py               25    pacs_wid_hdl              : pacs_wid_hdl, 9, 'Please update Sink Audio Locations characteristic value (Handle 0x002A), and expect to receive a notification after reconnection.', PACS/SR/PCU/BV-11-C
2023-04-08 06:26:02,626 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 9 test case PACS/SR/PCU/BV-11-C
2023-04-08 06:26:02,626 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 06:26:02,626 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 06:26:02,626 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 06:26:02,629 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 06:26:02,629 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 06:26:02,629 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-04-08 06:26:02,629 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-04-08 06:26:02,629 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-11-C
2023-04-08 06:26:02,629 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-04-08 06:26:02,629 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 06:26:02,629 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 06:26:02,629 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-11-C on_implicit_send
2023-04-08 06:26:02,630 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-11-C join_post_wid_thread
2023-04-08 06:26:02,630 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 06:26:02,630 root DEBUG pacs_wid.py               25    pacs_wid_hdl              : pacs_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', PACS/SR/PCU/BV-11-C
2023-04-08 06:26:02,630 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-08 06:26:02,630 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2023-04-08 06:26:02,630 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2023-04-08 06:26:02,630 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2023-04-08 06:26:02,630 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-08 06:26:02,630 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 06:26:02,718 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 06:26:02,733 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-08 06:26:02,733 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-04-08 06:26:02,765 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-08 06:26:02,765 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-08 06:26:02,765 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case PACS/SR/PCU/BV-11-C
2023-04-08 06:26:02,765 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 06:26:02,765 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 06:26:02,765 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 06:26:02,797 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 06:26:02,797 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-08 06:26:02,798 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-04-08 06:26:02,798 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-04-08 06:26:02,798 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-04-08 06:26:02,798 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 06:26:02,798 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-08 06:26:02,798 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-08 06:26:02,798 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-08 06:26:02,798 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-08 06:26:02,798 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-08 06:26:03,708 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 06:26:03,708 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-08 06:26:03,708 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2023-04-08 06:26:03,709 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2023-04-08 06:26:03,709 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-08 06:26:03,709 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2023-04-08 06:26:03,709 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2023-04-08 06:26:03,773 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 06:26:03,773 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 06:26:03,774 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-04-08 06:26:03,774 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20108
2023-04-08 06:26:03,774 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-11-C
2023-04-08 06:26:03,775 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send notifications for Characteristic 'Sink Audio Locations' to the PTS.

Expected Value: Any value
2023-04-08 06:26:03,775 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 06:26:03,775 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 06:26:03,775 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-11-C on_implicit_send
2023-04-08 06:26:03,775 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-11-C join_post_wid_thread
2023-04-08 06:26:03,775 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 06:26:03,775 root DEBUG pacs_wid.py               25    pacs_wid_hdl              : pacs_wid_hdl, 20108, "Please send notifications for Characteristic 'Sink Audio Locations' to the PTS.\n\nExpected Value: Any value", PACS/SR/PCU/BV-11-C
2023-04-08 06:26:03,775 root DEBUG pacs.py                   31    pacs_update_characteristic : pacs_update_characteristic 3
2023-04-08 06:26:03,775 root DEBUG iutctl_common.py          98    send                      : send, 12 2 0 "bytearray(b'\\x03')"
2023-04-08 06:26:03,775 root DEBUG iutctl_common.py          103   send                      : sending frame '0c0200010003'
2023-04-08 06:26:03,775 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20108 test case PACS/SR/PCU/BV-11-C
2023-04-08 06:26:03,775 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 06:26:03,775 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 06:26:03,775 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 06:26:03,818 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 06:26:03,818 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=12, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0c\x02\x00\x00\x00')
2023-04-08 06:26:03,819 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 06:26:05,245 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 06:26:05,246 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-08 06:26:05,246 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-04-08 06:26:05,246 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-04-08 06:26:05,246 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-04-08 06:26:07,794 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+32 ms
 PACS/SR/PCU/BV-11-C PACS/SR/PCU/BV-11-C

2023-04-08 06:26:07,794 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-11-C - Started
2023-04-08 06:26:08,477 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15891 ms
 PACS/SR/PCU/BV-11-C PASS

2023-04-08 06:26:08,478 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-11-C - PASS
2023-04-08 06:26:08,480 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15891 ms
 PACS/SR/PCU/BV-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#+Cka++efBF5iRcvH12CgB19ZKyBGIgFXX/IuqwmVxix30i9eJ8StgoJZSlhAGrew

2023-04-08 06:26:08,482 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15891 ms
 PACS/SR/PCU/BV-11-C PACS/SR/PCU/BV-11-C

2023-04-08 06:26:08,565 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-08 06:26:08,565 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-08 06:26:08,565 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-08 06:26:09,572 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/PCU/BV-11-C 
2023-04-08 06:26:09,572 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024ABE845820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-08 06:26:09,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 06:26:09,573 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-08 06:26:09,573 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-08 06:26:09,574 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024ABE845A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-08 06:26:09,574 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 06:26:09,574 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-08 06:26:10,296 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-08 06:26:13,838 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-08 06:26:13,840 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-08 06:26:13,904 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/PCU/BV-11-C
