2021-09-18 09:55:27,469 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-01-C
2021-09-18 09:55:37,668 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 09:55:37,668 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 09:55:37,669 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 09:55:37,669 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 09:55:38,844 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 09:55:38,844 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00©\n\x98\xa0âQ/·u\x99\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa9\n\x98\xa0\xe2Q/\xb7u\x99\x95')
2021-09-18 09:55:38,844 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa9\n\x98\xa0\xe2Q/\xb7u\x99\x95',)
2021-09-18 09:55:39,255 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 09:55:39,255 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 09:55:39,256 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 09:55:39,374 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:55:39,394 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01#ßã\x84I\x92\x10lD/M,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01#\xdf\xe3\x84I\x92\x10lD/M,')
2021-09-18 09:55:39,394 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01#\xdf\xe3\x84I\x92\x10lD/M,',)
2021-09-18 09:55:39,442 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:55:39,443 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x12ÞR°\x81;%Ý´Y\x9cÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x12\xdeR\xb0\x81;%\xdd\xb4Y\x9c\xff')
2021-09-18 09:55:39,443 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x12\xdeR\xb0\x81;%\xdd\xb4Y\x9c\xff',)
2021-09-18 09:55:39,612 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:55:39,612 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00e%tmX\x80\x84\x14I\x1aüm',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00e%tmX\x80\x84\x14I\x1a\xfcm')
2021-09-18 09:55:39,613 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00e%tmX\x80\x84\x14I\x1a\xfcm',)
2021-09-18 09:55:39,827 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:55:39,827 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x003B¡ýÿ\x86T\x19ù[}¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x003B\xa1\xfd\xff\x86T\x19\xf9[}\xb9')
2021-09-18 09:55:39,827 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x003B\xa1\xfd\xff\x86T\x19\xf9[}\xb9',)
2021-09-18 09:55:41,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:55:41,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:55:41,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:55:41,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-09-18 09:55:41,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-09-18 09:55:41,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-09-18 09:55:41,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-18 09:55:41,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:55:41,191 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-09-18 09:55:41,192 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-09-18 09:55:41,192 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:55:41,192 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-01-C
2021-09-18 09:55:41,192 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-18 09:55:41,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-18 09:55:41,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:55:41,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:55:41,229 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:55:41,229 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00l7jàè\'òo\x86ÎÞû",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00l7j\xe0\xe8\'\xf2o\x86\xce\xde\xfb")
2021-09-18 09:55:41,229 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00l7j\xe0\xe8'\xf2o\x86\xce\xde\xfb",)
2021-09-18 09:55:41,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:55:41,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:55:41,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:55:41,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-09-18 09:55:41,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-09-18 09:55:41,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-09-18 09:55:41,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 09:55:41,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:55:41,397 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-09-18 09:55:41,397 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-09-18 09:55:41,397 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:55:41,397 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-09-18 09:55:41,397 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 09:55:41,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 09:55:41,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:55:41,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:55:46,429 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 09:55:46,429 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\x1cì.-C³\x87Z¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\x1c\xec.-C\xb3\x87Z\xa8')
2021-09-18 09:55:46,429 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\x1c\xec.-C\xb3\x87Z\xa8',)
2021-09-18 09:55:51,521 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 09:55:51,521 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00\x98V(É\x00\x04U"W\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00\x98V(\xc9\x00\x04U"W')
2021-09-18 09:55:51,521 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00\x98V(\xc9\x00\x04U"W',)
2021-09-18 09:55:56,640 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 09:55:56,640 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x00$\x00å®oø\x83\'\x81\x86¿",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x00$\x00\xe5\xaeo\xf8\x83\'\x81\x86\xbf")
2021-09-18 09:55:56,640 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x00$\x00\xe5\xaeo\xf8\x83'\x81\x86\xbf",)
2021-09-18 09:56:01,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:56:01,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:56:01,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:56:01,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-09-18 09:56:01,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-09-18 09:56:01,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-09-18 09:56:01,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 09:56:01,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:56:01,690 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-09-18 09:56:01,690 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-09-18 09:56:01,690 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:56:01,690 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-09-18 09:56:01,690 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 09:56:01,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 09:56:01,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:56:01,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:56:06,737 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 09:56:06,737 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00(\x00ãØ\xad{ãä\x17\x8ep',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00(\x00\xe3\xd8\xad{\xe3\xe4\x17\x8ep')
2021-09-18 09:56:06,738 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00(\x00\xe3\xd8\xad{\xe3\xe4\x17\x8ep',)
2021-09-18 09:56:11,800 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 09:56:11,800 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\x92²\x8d½`\xa0h\x11\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\x92\xb2\x8d\xbd`\xa0h\x11\x0e')
2021-09-18 09:56:11,801 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\x92\xb2\x8d\xbd`\xa0h\x11\x0e',)
2021-09-18 09:56:16,970 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 09:56:16,970 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00ig&Z¼L.Ñ\x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00ig&Z\xbcL.\xd1\x98')
2021-09-18 09:56:16,971 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00ig&Z\xbcL.\xd1\x98',)
2021-09-18 09:56:22,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:56:22,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:56:22,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:56:22,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-09-18 09:56:22,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-09-18 09:56:22,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-09-18 09:56:22,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 09:56:22,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:56:22,145 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-09-18 09:56:22,145 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-09-18 09:56:22,145 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:56:22,145 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-09-18 09:56:22,145 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 09:56:22,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 09:56:22,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:56:22,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:56:27,217 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 09:56:27,217 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x8cÂËÍÕ\x96\x92°U',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x8c\xc2\xcb\xcd\xd5\x96\x92\xb0U')
2021-09-18 09:56:27,218 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x8c\xc2\xcb\xcd\xd5\x96\x92\xb0U',)
2021-09-18 09:56:37,404 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:56:37,425 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01Éçû@Ò\xa0H^Ò3\x15\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xc9\xe7\xfb@\xd2\xa0H^\xd23\x15\x83')
2021-09-18 09:56:37,425 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xc9\xe7\xfb@\xd2\xa0H^\xd23\x15\x83',)
2021-09-18 09:56:37,458 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:56:37,458 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008!¸¢»\x9bÔåUi·Á Ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\xb8\xa2\xbb\x9b\xd4\xe5Ui\xb7\xc1 \xd1')
2021-09-18 09:56:37,458 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\xb8\xa2\xbb\x9b\xd4\xe5Ui\xb7\xc1 \xd1',)
2021-09-18 09:56:37,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:56:37,675 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01Ñ=\x17\x10\x8e7áÝ¦f>\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xd1=\x17\x10\x8e7\xe1\xdd\xa6f>\x19')
2021-09-18 09:56:37,675 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xd1=\x17\x10\x8e7\xe1\xdd\xa6f>\x19',)
2021-09-18 09:56:37,740 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:56:37,740 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!·:´\x80Ê\x8e\x13/Å\x1a°Õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xb7:\xb4\x80\xca\x8e\x13/\xc5\x1a\xb0\xd5')
2021-09-18 09:56:37,740 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xb7:\xb4\x80\xca\x8e\x13/\xc5\x1a\xb0\xd5',)
2021-09-18 09:56:37,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:56:37,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:56:37,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:56:37,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-09-18 09:56:37,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-09-18 09:56:37,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-09-18 09:56:37,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 09:56:37,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:56:37,870 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-09-18 09:56:37,870 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-09-18 09:56:37,870 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:56:37,870 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-09-18 09:56:37,870 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 09:56:37,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 09:56:37,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:56:37,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:56:42,912 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 09:56:42,913 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00×ßD÷~5Ç{9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\xd7\xdfD\xf7~5\xc7{9')
2021-09-18 09:56:42,913 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\xd7\xdfD\xf7~5\xc7{9',)
2021-09-18 09:56:48,005 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 09:56:48,005 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00L\x00\x86áø¦\xa0\x8bë\x9bÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00L\x00\x86\xe1\xf8\xa6\xa0\x8b\xeb\x9b\xd4')
2021-09-18 09:56:48,006 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00L\x00\x86\xe1\xf8\xa6\xa0\x8b\xeb\x9b\xd4',)
2021-09-18 09:56:53,087 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 09:56:53,087 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00P\x00 \x1a\x91ÛÇi\x9eÎ4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00P\x00 \x1a\x91\xdb\xc7i\x9e\xce4')
