2021-07-16 20:28:49,681 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-06-C
2021-07-16 20:28:54,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-07-16 20:28:54,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 20:28:54,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:28:54,410 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C on_implicit_send
2021-07-16 20:28:54,410 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C join_post_wid_thread
2021-07-16 20:28:54,410 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:28:54,410 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/PROX/BV-06-C
2021-07-16 20:28:54,410 root DEBUG btp.py                    3523  mesh_config_prov          : mesh_config_prov
2021-07-16 20:28:54,410 root DEBUG iutctl_common.py          120   send                      : send, 4 2 0 "bytearray(b'\\xb4\\x01\\xbbv\\x80HC&\\xb6Z\\x9c\\xae\\xac,\\\\Q\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x00\\x00\\x00')"
2021-07-16 20:28:54,410 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 2 0 "bytearray(b'\\xb4\\x01\\xbbv\\x80HC&\\xb6Z\\x9c\\xae\\xac,\\\\Q\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x00\\x00\\x00')"
2021-07-16 20:28:54,410 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x02\x00&\x00\xb4\x01\xbbv\x80HC&\xb6Z\x9c\xae\xac,\\Q\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x08\x00\x00\x00\x00'
2021-07-16 20:28:54,410 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 20:28:54,488 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-07-16 20:28:54,504 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 20:28:54,520 root DEBUG btp.py                    3561  mesh_init                 : mesh_init
2021-07-16 20:28:54,520 root DEBUG iutctl_common.py          120   send                      : send, 4 4 0 ''
2021-07-16 20:28:54,520 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 4 0 ''
2021-07-16 20:28:54,520 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-07-16 20:28:54,520 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 20:28:54,604 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-07-16 20:28:54,619 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 20:28:54,635 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-07-16 20:28:54,635 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 20:28:54,635 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-07-16 20:28:54,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 20:28:54,635 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-07-16 20:28:54,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:28:54,636 root DEBUG btp.py                    3812  mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-07-16 20:28:54,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:28:57,907 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-07-16 20:28:57,907 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 20:28:57,907 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-07-16 20:28:57,907 root DEBUG btp.py                    3802  mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-07-16 20:28:58,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:28:58,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:28:58,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:28:58,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 12
2021-07-16 20:28:58,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:28:58,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-07-16 20:28:58,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 20:28:58,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:28:58,314 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C-LT2 on_implicit_send
2021-07-16 20:28:58,314 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C-LT2 join_post_wid_thread
2021-07-16 20:28:58,314 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:28:58,314 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:28:58,314 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 20:28:58,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 20:28:58,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:28:58,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:28:58,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:28:58,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:28:58,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:28:58,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 6
2021-07-16 20:28:58,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:28:58,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-07-16 20:28:58,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-16 20:28:58,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:28:58,336 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C-LT2 on_implicit_send
2021-07-16 20:28:58,336 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C-LT2 join_post_wid_thread
2021-07-16 20:28:58,336 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:28:58,336 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:28:58,336 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 20:28:58,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 20:28:58,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:28:58,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:28:59,529 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-07-16 20:28:59,529 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-07-16 20:28:59,529 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-07-16 20:28:59,529 root DEBUG btp.py                    3820  mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-07-16 20:29:00,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:29:00,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:29:00,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:29:00,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 13
2021-07-16 20:29:00,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C
2021-07-16 20:29:00,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-07-16 20:29:00,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 20:29:00,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:29:00,134 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C on_implicit_send
2021-07-16 20:29:00,134 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C join_post_wid_thread
2021-07-16 20:29:00,134 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:29:00,134 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/SR/PROX/BV-06-C
2021-07-16 20:29:00,134 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 20:29:00,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 20:29:00,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:29:00,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:29:03,748 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:29:03,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:29:03,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:29:03,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 500
2021-07-16 20:29:03,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:29:03,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-07-16 20:29:03,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 20:29:03,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:29:03,749 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C-LT2 on_implicit_send
2021-07-16 20:29:03,749 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C-LT2 join_post_wid_thread
2021-07-16 20:29:03,749 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:29:03,749 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:29:03,749 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 20:29:03,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 20:29:03,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:29:03,750 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:29:04,909 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 20:29:04,909 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00¿QÙÍ¢|3ûB`õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbfQ\xd9\xcd\xa2|3\xfbB`\xf5')
2021-07-16 20:29:04,909 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbfQ\xd9\xcd\xa2|3\xfbB`\xf5',)
2021-07-16 20:29:05,301 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:29:05,301 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 20:29:05,301 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 20:29:05,950 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 20:29:05,951 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00&Íx¡Ü\x8d]ã\x99Êâ',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00&\xcdx\xa1\xdc\x8d]\xe3\x99\xca\xe2')
2021-07-16 20:29:05,951 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00&\xcdx\xa1\xdc\x8d]\xe3\x99\xca\xe2',)
2021-07-16 20:29:05,981 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:29:05,981 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01')
2021-07-16 20:29:05,981 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)
2021-07-16 20:29:06,261 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:29:06,261 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05×?\x87\x1c}\x80J\x17Ç*åd',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\xd7?\x87\x1c}\x80J\x17\xc7*\xe5d')
2021-07-16 20:29:06,261 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\xd7?\x87\x1c}\x80J\x17\xc7*\xe5d',)
2021-07-16 20:29:06,385 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:29:06,385 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04EûJ²¹C\x05L\x8e1\x8fÁ¢',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\xfbJ\xb2\xb9C\x05L\x8e1\x8f\xc1\xa2')
2021-07-16 20:29:06,385 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\xfbJ\xb2\xb9C\x05L\x8e1\x8f\xc1\xa2',)
2021-07-16 20:29:06,431 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:29:06,431 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e$hÊ3>\x07ïa:²x]',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e$h\xca3>\x07\xefa:\xb2x]')
2021-07-16 20:29:06,431 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e$h\xca3>\x07\xefa:\xb2x]',)
2021-07-16 20:29:06,501 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-07-16 20:29:06,501 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04¥4è\x8d\xa0\x06ª\x19é',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa54\xe8\x8d\xa0\x06\xaa\x19\xe9')
2021-07-16 20:29:06,501 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa54\xe8\x8d\xa0\x06\xaa\x19\xe9',)
2021-07-16 20:29:06,536 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:29:06,536 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?')
2021-07-16 20:29:06,536 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)
2021-07-16 20:29:07,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:29:07,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:29:07,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:29:07,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 17
2021-07-16 20:29:07,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:29:07,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-07-16 20:29:07,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-16 20:29:07,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:29:07,622 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C-LT2 on_implicit_send
2021-07-16 20:29:07,622 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C-LT2 join_post_wid_thread
2021-07-16 20:29:07,622 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:29:07,622 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:29:07,622 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:29:07,623 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-07-16 20:29:07,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-07-16 20:29:07,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:29:07,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:29:07,623 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:29:07,702 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 20:29:07,702 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x963¨*\'\x9béT\x19M\x85",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x963\xa8*\'\x9b\xe9T\x19M\x85")
2021-07-16 20:29:07,702 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x963\xa8*'\x9b\xe9T\x19M\x85",)
2021-07-16 20:29:07,933 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 20:29:07,934 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x7fp[o¦\x80u§A¬¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x7fp[o\xa6\x80u\xa7A\xac\xac')
2021-07-16 20:29:07,934 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x7fp[o\xa6\x80u\xa7A\xac\xac',)
2021-07-16 20:29:08,637 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:29:09,283 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 20:29:09,283 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-16 20:29:09,284 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-16 20:29:09,284 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-16 20:29:09,650 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:29:10,663 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:29:11,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:29:11,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:29:11,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
